ID,E(S1),E(T1),dST
CIKSEU,1.0527,1.228361051,-0.175661051
MPCAZU,0.8888,0.901075842,-0.012275842
SUVTIP,3.3221,3.321832626,0.000267374
IZOCOR01,1.5192,1.517253685,0.001946315
ULEROT,2.0881,2.08537346,0.00272654
YELLIK,0.8389,0.835852818,0.003047182
YOPKOD,1.4682,1.463892114,0.004307886
JUQMIU,1.259,1.254554752,0.004445248
PAVCOH,1.4797,1.474749465,0.004950535
ZOHGAG,1.419,1.413496586,0.005503414
FAZWAF,1.8866,1.879519159,0.007080841
YUJKUJ01,2.3354,2.326839331,0.008560669
FIBVOC,1.6137,1.604983264,0.008716736
KEXJED,2.0823,2.073430373,0.008869627
XITPAU,2.0841,2.07416236,0.00993764
MOGGUN,1.6727,1.662236066,0.010463934
YOJPET,1.6922,1.681311263,0.010888737
UGEMUO,3.1324,3.121401558,0.010998442
TEGVAF,1.9585,1.946921816,0.011578184
SIHPUW,0.6617,0.648722687,0.012977313
TAQRAH,0.6415,0.627957661,0.013542339
OVONEU,2.1017,2.087642891,0.014057109
QAMXUY01,1.4159,1.40146098,0.01443902
IZODAE,2.2841,2.269186521,0.014913479
MOGGIB,1.7648,1.748469018,0.016330982
VETFEI,0.9753,0.956998006,0.018301994
JISXUF,0.9661,0.947591023,0.018508977
LISFUR,2.1337,2.114625723,0.019074277
OHENIB,2.3412,2.321133098,0.020066902
LISFIF,2.1951,2.173293519,0.021806481
MOGGOH,1.7055,1.682889525,0.022610475
CAFMAX,1.3402,1.317437595,0.022762405
OLOYIY,1.8071,1.78406154,0.02303846
XIPQUI,1.8036,1.780279154,0.023320846
UTETIX,3.2362,3.212633246,0.023566754
HUVDUY,1.4827,1.457404914,0.025295086
MAZNUY,1.423,1.396516668,0.026483332
NODHUJ,0.5757,0.54850035,0.02719965
ALARIP,2.552,2.524375104,0.027624896
PATXEQ,0.6794,0.651680567,0.027719433
SEBPAT,2.5925,2.564702411,0.027797589
RUTQEF,2.21,2.181277346,0.028722654
ACEFUM,1.9293,1.90041752,0.02888248
BUWVEU,1.4755,1.446182929,0.029317071
FALPAJ,0.4875,0.45785915,0.02964085
DABBER,1.9124,1.880988575,0.031411425
UNOFOS,2.3979,2.366358458,0.031541542
HXNIPA10,2.4386,2.406797332,0.031802668
IHAZEX,2.0097,1.977888398,0.031811602
NAPINO,2.8538,2.821599871,0.032200129
NIFFOY,1.6676,1.634534853,0.033065147
FIGREV,2.111,2.077373306,0.033626694
UNOFIM,2.4424,2.408236815,0.034163185
OBIPUN,1.7879,1.752754815,0.035145185
UXOJOH,1.6755,1.639759443,0.035740557
GOJZAG10,1.345,1.308596608,0.036403392
PITJIM,1.8921,1.8548112,0.0372888
ILOYUE,2.1342,2.095795429,0.038404571
KEVGIB,0.9647,0.924945689,0.039754311
VEFLIC,2.9111,2.870477002,0.040622998
DEPYIG,1.2564,1.215773054,0.040626946
VOFXAP,1.6057,1.564778409,0.040921591
GELKUG,1.8024,1.761301918,0.041098082
LURZAC,2.1515,2.110271898,0.041228102
FEDPAF,0.7781,0.73557878,0.04252122
GUCWEJ,2.9027,2.859946187,0.042753813
BAJVEP,0.8275,0.783933452,0.043566548
FAHWOC,1.5313,1.486477582,0.044822418
BEDGEZ,1.6729,1.626262585,0.046637415
PELTOS,2.1802,2.133374383,0.046825617
PEFDIQ,1.6268,1.579540597,0.047259403
EGIGAC,1.9932,1.945044229,0.048155771
BATVIB,1.4366,1.384815762,0.051784238
MEBNOX,2.3346,2.282745965,0.051854035
SEYSIY,1.9645,1.912363328,0.052136672
EVIFEU,1.7951,1.741829434,0.053270566
OBULEE,3.5438,3.488638557,0.055161443
REMKIG,1.1782,1.122171253,0.056028747
OHENEX,2.2699,2.209941843,0.059958157
SONFIN,1.676,1.614507257,0.061492743
YECPON,2.1849,2.121673478,0.063226522
LAPHEP,2.0315,1.965507208,0.065992792
TAZCAZ,1.8317,1.765666628,0.066033372
UKOXIB,1.5017,1.435320135,0.066379865
IPUVOG,1.7009,1.633800145,0.067099855
GODVUT,2.0551,1.986079032,0.069020968
VIVJUI,1.6513,1.582261738,0.069038262
JUCKEA,1.4668,1.394666292,0.072133708
ZOWJIE,1.037,0.963964127,0.073035873
PIVXUO,1.8206,1.747516619,0.073083381
ICIFUY,2.0608,1.98275924,0.07804076
KORYOI,0.8496,0.770855649,0.078744351
TBPMTK10,2.0711,1.992201599,0.078898401
QEHQIG,2.0015,1.918431472,0.083068528
RIXDEH,2.2664,2.183007992,0.083392008
IKUQEK,0.9018,0.816287816,0.085512184
BOKXOO,2.4823,2.39634543,0.08595457
OCELUD,1.1959,1.109436314,0.086463686
NEVQAG,1.2264,1.139537573,0.086862427
VEPZOI,2.9576,2.869796717,0.087803283
HIFJOY,2.2046,2.116040717,0.088559283
RUSXAH,1.8189,1.728686324,0.090213676
OHENAT,2.3866,2.296261872,0.090338129
WENSIT,1.0192,0.922983746,0.096216254
RUSWUA,2.2205,2.122435398,0.098064602
GAMMIR,1.2426,1.143287305,0.099312695
RUSXIP,2.3396,2.239281183,0.100318817
FIPMOG,1.6739,1.570805735,0.103094265
CIHVEU,1.5507,1.446857772,0.103842228
MORSOC,1.2132,1.109172363,0.104027637
XIJCIE,2.5224,2.417815231,0.104584769
ESEDEM,2.6343,2.529305811,0.104994189
MTXITZ,0.8536,0.748204873,0.105395127
BUCCEK,1.5938,1.487919787,0.105880213
OHENOH,2.011,1.904907402,0.106092598
AMBNZA04,0.8586,0.750550496,0.108049504
REWDAZ,2.0682,1.960037715,0.108162285
BAPPAK,2.0265,1.918254598,0.108245402
OCAKAG,3.0365,2.925950178,0.110549822
LISFOL,2.7038,2.591097477,0.112702523
SAKYIP,1.0483,0.934850641,0.113449359
KORZUP,1.4391,1.32563095,0.11346905
BENRAQ,1.9968,1.883002219,0.113797781
YODLIP,0.8776,0.763742587,0.113857413
WOGDUT,1.9636,1.849613821,0.113986179
MORTAP,2.3999,2.285703845,0.114196155
ZUQYAN,0.9233,0.808695833,0.114604167
TIRNAK,1.1559,1.040746557,0.115153443
ZZZAWV10,2.2288,2.110462378,0.118337622
WIDTIM,1.441,1.321358759,0.119641241
ROPVAW,1.9063,1.785639801,0.120660199
YUZHIL,2.3449,2.222660455,0.122239545
DOTTIP01,1.7116,1.587187003,0.124412997
HINKOH,0.9115,0.786981129,0.124518871
CABROO,2.0326,1.906839412,0.125760588
RUFZEY,1.5116,1.38438038,0.12721962
DASBAB,2.0458,1.918366165,0.127433835
WOYRIL,1.391,1.262024284,0.128975716
JIZKAG,2.3402,2.210929617,0.129270383
PAHPEV,2.8951,2.764597414,0.130502586
LUHDIC,1.9333,1.802211549,0.131088451
MUDGUQ,1.205,1.072673702,0.132326299
DATMAN,2.0479,1.915076305,0.132823695
CODHAH,1.8577,1.72357058,0.13412942
ROGLAB,1.5777,1.440163766,0.137536234
AMTPYD,2.1157,1.976745519,0.138954481
MOXBEJ,2.0094,1.870177482,0.139222518
DIXNEE,2.5643,2.424999043,0.139300957
WANCOD,0.9704,0.830573805,0.139826195
REXSIY,2.4429,2.302112324,0.140787676
PIZYAY,0.9841,0.843308744,0.140791256
OHPRDC,2.0048,1.86370661,0.14109339
SALPOM,0.7492,0.607358626,0.141841374
NIFCEL,2.4547,2.312724773,0.141975227
DENDIJ,0.8471,0.703986335,0.143113665
HOKKIC,1.603,1.458368198,0.144631802
AFOBEE,1.831,1.684767112,0.146232888
NPNOXT,2.1943,2.047848928,0.146451072
MSALTS,3.3697,3.221912336,0.147787664
OMUNOA,2.6094,2.461429675,0.147970325
GUJBUK,2.7457,2.592947852,0.152752148
JONYES,1.8492,1.695896578,0.153303422
BOZLAD,2.1032,1.94614357,0.15705643
WEMQOU,1.7216,1.564220575,0.157379425
TMAZPZ,1.9149,1.753538503,0.161361497
IYISOA,2.3616,2.197810998,0.163789002
AFIPIQ01,2.8404,2.676296395,0.164103605
YAFWIN,2.2516,2.085999322,0.165600678
NEVPUZ,1.2587,1.091128478,0.167571522
YENZOG,1.7396,1.570941793,0.168658207
ZAGMID,1.9711,1.802293183,0.168806817
TEQYEU,1.6907,1.518804735,0.171895265
BTYPOD,1.9334,1.761421648,0.171978352
VOBKOM,1.644,1.47039564,0.17360436
KUDDEU,2.6848,2.505082216,0.179717784
UDETAY,2.6988,2.518715132,0.180084868
WIXJUK,3.3386,3.157312453,0.181287547
DULYOA,2.7061,2.524075779,0.182024221
JOLQUY,2.4803,2.298275516,0.182024484
YOKMOC,2.5213,2.336480332,0.184819668
MOYGUC01,2.3679,2.179603844,0.188296156
TOHJUV,2.4306,2.239498875,0.191101125
WENJAA,2.6541,2.462267787,0.191832213
PSBTTP,1.7111,1.518940792,0.192159208
TAVJUX,1.9635,1.770428624,0.193071376
AFAFAP,4.5124,4.316986468,0.195413532
VEMFOI,0.9703,0.773348214,0.196951786
HICRUI,3.9666,3.767514671,0.199085329
BUZKOW,1.8004,1.599268868,0.201131132
YINTUK,1.2424,1.0409452,0.2014548
UFAYUW,1.3832,1.173628025,0.209571975
YUMCOY,1.1759,0.965025372,0.210874628
PELJOG,4.2956,4.082475833,0.213124167
YUZGUV,0.8958,0.681945095,0.213854905
IPMUDS,1.8227,1.605799606,0.216900394
ONOCAX,1.5089,1.291752747,0.217147253
TMCBDT,2.4632,2.241893478,0.221306522
YENZIA,2.0182,1.796878113,0.221321887
KUJVOC,2.5602,2.338385131,0.221814869
TMBDSE,3.5194,3.296498805,0.222901195
WURWIP01,3.0474,2.823161806,0.224238194
DAMHEE,1.9352,1.707738983,0.227461017
MUSTOL,2.2784,2.050814972,0.227585028
RAXJOS,3.3436,3.114264006,0.229335994
POYRUT,1.9182,1.67472066,0.24347934
PUJQIV,1.9934,1.748575142,0.244824858
IWUTID,2.9831,2.737549274,0.245550726
EMALAF,3.6221,3.374568334,0.247531666
LEWZUI,4.4558,4.207046938,0.248753062
ASOPEF,4.748,4.497365449,0.250634551
XUVZEV,1.9349,1.684105875,0.250794125
RUTLUO,4.4668,4.213985847,0.252814153
SORGUD,3.6779,3.424120308,0.253779692
VICGAQ,2.0172,1.757971242,0.259228758
QIGMIC,3.5203,3.261015129,0.259284871
SIPRUF01,1.6398,1.375835998,0.263964003
NORYEY,1.8406,1.574506487,0.266093513
FENYIG,2.7088,2.441957192,0.266842808
GUZXOP,3.2314,2.964301937,0.267098063
VELVAL,1.9166,1.648252124,0.268347876
TMCBOT,2.1793,1.910839489,0.268460511
RUYSUZ,4.8432,4.567336864,0.275863136
EKAVIV,3.555,3.278893024,0.276106976
AZLENE,1.9286,1.643653396,0.284946604
QUVWAI,2.0646,1.767707483,0.296892517
NAGYOK,3.5825,3.282240027,0.300259973
HODZAD,3.8876,3.586681259,0.300918741
DURRUG,1.1607,0.859534906,0.301165094
HIBLAF,2.0542,1.742341009,0.311858991
HOBMIU,3.7482,3.434623912,0.313576088
ICECAU,1.3133,0.99934712,0.31395288
HOFVED01,3.6423,3.323873481,0.318426519
HMPYQT,1.5988,1.279861362,0.318938638
GOHKUJ,0.8464,0.527275452,0.319124548
ACEFOG,1.5278,1.20794161,0.31985839
LAXVIQ01,3.6739,3.350268547,0.323631453
DAMNOV,2.5428,2.21718552,0.32561448
OKALUJ,2.0505,1.724876727,0.325623273
PARNEC,2.5321,2.204749907,0.327350093
NAQWAG,1.9316,1.599660712,0.331939288
GIKNIZ,2.0467,1.709992087,0.336707913
WAFTEE,1.5061,1.167940841,0.338159159
FAFJIF,1.6478,1.305350287,0.342449713
KAYTIQ,2.496,2.142735108,0.353264892
VARVUF,4.0553,3.700071196,0.355228804
VUDVIB,1.4125,1.048754874,0.363745126
XIDXUF,2.1883,1.823273178,0.365026822
NAQVUZ,2.0402,1.663912289,0.376287711
NAFZEZ,2.1051,1.726724382,0.378375618
QILWAM,1.8986,1.517705394,0.380894606
COSFIZ,2.1184,1.73730962,0.38109038
ONOBUQ,1.879,1.495729461,0.383270539
WUSGUM,1.9275,1.541537145,0.385962855
YAFNOI,2.4257,2.025644419,0.400055581
LOCZAH,2.2039,1.795735234,0.408164766
YOZFOL,2.5924,2.184205294,0.408194706
KEGROG,1.6372,1.214390714,0.422809286
WIPVUM,3.2417,2.810734356,0.430965644
ABIZAP01,1.9232,1.489280357,0.433919643
KUGGIC04,3.3937,2.956573897,0.437126103
IJICEL,2.0877,1.641664242,0.446035758
UTISEW,2.7489,2.295796556,0.453103444
NIRYUI,3.798,3.341288782,0.456711218
MUDXOY,1.7388,1.276051765,0.462748235
BOFBIH,3.7132,3.24944756,0.46375244
RELWIR,1.5199,1.038360116,0.481539884
HOKGEW,1.71,1.220676549,0.489323451
FARSAS,1.8465,1.355617921,0.490882079
FARSEW,1.9078,1.408625744,0.499174256
BESCEI,2.2047,1.701420494,0.503279506
WUNWOR,1.5589,1.050169867,0.508730133
DOKZAE,1.9037,1.394285332,0.509414668
BESVAW,1.8878,1.361579941,0.526220059
USUBIV,1.942,1.414993214,0.527006786
JUPDIH,1.9419,1.410770003,0.531129997
QIBJIV,3.1737,2.627832877,0.545867123
UGILUS,2.3536,1.807408928,0.546191072
ZUPCAO,2.0227,1.474912734,0.547787266
DEHMET,3.8871,3.334562122,0.552537878
VIVCIM,1.9779,1.415216347,0.562683653
ZAVXOJ,4.6897,4.125208629,0.564491371
APAVUJ,1.8631,1.284895472,0.578204528
XOVRIM,2.7787,2.200477716,0.578222285
KUHWIT,1.2946,0.704639409,0.589960591
IPILUO,3.5414,2.948301629,0.593098371
POBBIR,1.6259,1.030000772,0.595899228
XOVSOT,2.7882,2.184450196,0.603749804
BURWAM,3.3468,2.74152214,0.60527786
UNEXES,2.6701,2.06412135,0.60597865
EWIDOD,1.8845,1.277602815,0.606897185
QITVUK,2.8929,2.276805715,0.616094285
FARSIA,2.0508,1.433442548,0.617357452
WOQSEA,1.9108,1.284922684,0.625877316
DHANTQ01,3.4399,2.808905749,0.630994251
DOXXUL,1.5338,0.901029582,0.632770418
KOHKID,2.176,1.542886831,0.633113169
VAZKOY,2.5263,1.891437755,0.634862245
TAKFAM,2.3067,1.670780448,0.635919552
ZZZBKS01,2.489,1.850321318,0.638678682
RIHVEL,2.3931,1.753040535,0.640059465
SOHXAO,3.1886,2.545262581,0.643337419
KODTIG01,1.3384,0.694816091,0.643583909
SURDOX01,2.6324,1.988348464,0.644051536
FAYYAH,2.5476,1.899900503,0.647699497
TSEFUL01,3.7398,3.080685129,0.659114871
AMEPOS,7.5314,6.870556692,0.660843308
XAWDOP,2.7337,2.071686122,0.662013878
DECYOB,2.6668,2.004691635,0.662108365
COTCUJ,2.5808,1.91742465,0.66337535
BEGREN,1.3892,0.72167375,0.66752625
FAVPAT,2.3777,1.70370081,0.67399919
DOWRUD,2.9556,2.277594846,0.678005154
BEYHAQ,3.3086,2.628431528,0.680168472
JIYKAD,5.2386,4.55747545,0.68112455
XATMIR,3.2653,2.583287803,0.682012197
WUXKIK,2.281,1.597935509,0.683064491
XANQIP,1.6307,0.946140655,0.684559345
HOBNEU,1.9347,1.249294787,0.685405213
IHEDIJ,2.3134,1.623704713,0.689695287
XAXWAX,3.1751,2.477353791,0.697746209
ILEXAY,3.8974,3.197884663,0.699515337
TOLPUH,2.8957,2.195960622,0.699739378
UHAJOC,1.778,1.076211185,0.701788815
FEZCOF,2.8225,2.119904737,0.702595263
UREJIM,1.9335,1.226744693,0.706755307
VERSIC,1.9203,1.205764698,0.714535302
UWOJEX,2.1807,1.46304856,0.71765144
EHELIO,2.3012,1.58345904,0.71774096
QEBFIM,1.9359,1.217476488,0.718423512
YIHCID,2.0518,1.330692272,0.721107728
IJEMIV,2.4085,1.686318162,0.722181838
XUWBUP,3.2722,2.549300754,0.722899246
XUWBID,3.2753,2.550498056,0.724801944
XAXVOK,1.8204,1.083367785,0.737032215
NAKTOL,3.2965,2.54769256,0.74880744
ESOFAV,1.6891,0.938222135,0.750877865
GOJCIR,5.1579,4.402343213,0.755556787
LONZOD,3.6506,2.889280085,0.761319915
CUYJOV,1.7518,0.987039401,0.764760599
QAMKAS,3.67,2.892308715,0.777691285
VOKBON,2.2205,1.439673961,0.780826039
IXEGIB,1.8145,1.030632076,0.783867924
LOFVEI,1.9215,1.133110239,0.788389761
UHAKET,1.854,1.065217776,0.788782224
RELXUE,1.9117,1.121605255,0.790094745
QAHFOX,2.1874,1.396435033,0.790964967
IFUHAS,3.8017,3.010207582,0.791492418
ROCDIX,3.6553,2.855374671,0.799925329
DPOCTT03,3.6926,2.889661045,0.802938955
WUSJOM,2.2964,1.490559293,0.805840707
DOPSAC,3.3553,2.545654425,0.809645575
VEKWUF,2.8878,2.076693021,0.811106979
TIVBUW,2.3747,1.561262695,0.813437305
ZZZIYE05,2.1732,1.357871026,0.815328974
HOTSEQ,2.9131,2.097156,0.815944
JELTEZ,2.5748,1.755897732,0.818902268
YAPNAH,2.7475,1.926758163,0.820741837
MUPXIF,3.6462,2.82326793,0.82293207
XENWIX,3.4567,2.632839776,0.823860224
DHANQU04,2.835,2.006024994,0.828975006
XAXVIE,1.9552,1.126198541,0.829001459
AGALIF,1.9396,1.108173704,0.831426296
YOZFUR,2.8587,2.026678453,0.832021547
DEVXUX,1.107,0.274854268,0.832145732
WAHHUI,2.3214,1.489253146,0.832146854
TRYTAN,1.9313,1.096747634,0.834552366
BOJWEE,2.2737,1.43638138,0.83731862
GIGVOJ,2.9349,2.096802251,0.838097749
FICTER01,3.0998,2.255765854,0.844034146
NAKTUR,2.3361,1.490722562,0.845377438
XUKFUF,1.4735,0.610477053,0.863022947
BOVMAA,3.6952,2.831074883,0.864125117
BEJZEV,1.6985,0.834056865,0.864443135
KIWPUE,4.1249,3.257586492,0.867313508
LARKAT,2.4525,1.58364952,0.86885048
PILFEV,3.6785,2.807455381,0.871044619
JAYMOM,2.4155,1.544446045,0.871053955
VEDLIA,2.4408,1.568737668,0.872062332
VAGQIE,1.9839,1.111232267,0.872667733
TIDCIS,4.1524,3.27900187,0.87339813
FAWNAS10,2.3878,1.514344785,0.873455215
KAPNIZ,4.0306,3.155244386,0.875355614
JARWEH,4.066,3.189421915,0.876578085
VAPQAG,2.3512,1.471848729,0.879351271
VOHZUP,2.6276,1.748088058,0.879511942
NEDQIZ,3.2111,2.328806715,0.882293285
EPYHAT,2.9427,2.057808304,0.884891696
HOBXEB,1.1531,0.25782809,0.89527191
CAMGAA,2.8062,1.907593168,0.898606832
JOQTUE,4.1293,3.230266238,0.899033762
TUPKUK,4.1458,3.246541381,0.899258619
NIJYIP,2.5342,1.628537459,0.905662541
GABBIV,4.0167,3.106318275,0.910381725
VIPSEU,2.5816,1.66632322,0.91527678
MEJWED,2.9564,2.040327695,0.916072305
SOLJAF,2.3437,1.426743099,0.916956901
EJABIB,3.7112,2.793814302,0.917385698
IXEGEX01,1.5544,0.636502043,0.917897957
JUDVAH,4.0977,3.179516962,0.918183038
LEJDOV,1.8729,0.9431474,0.9297526
VENTLG,4.0889,3.156607678,0.932292322
IPOKAA,3.7896,2.855701208,0.933898792
DERTOJ,3.6525,2.714337943,0.938162057
RALTEE,2.1901,1.250527464,0.939572536
LAGXAS,1.9888,1.039747898,0.949052102
LIMFOF,4.4499,3.493884916,0.956015084
HEWMAY,1.3529,0.395251143,0.957648857
HURXOH,3.8157,2.857170624,0.958529376
NOSQOE,2.6006,1.640265575,0.960334425
LOSBOK,3.8096,2.846231638,0.963368362
XITWUT,1.3482,0.384551617,0.963648383
GIKJAL,2.5525,1.588738053,0.963761947
YIFJIJ,2.4962,1.531675731,0.964524269
ZAPZAT,3.2247,2.257131867,0.967568133
UMIXEU,3.2574,2.287499798,0.969900202
MEPSIK,2.5958,1.625329234,0.970470766
JIGPIY,4.1418,3.169911335,0.971888665
CANTRQ01,4.3057,3.324499344,0.981200656
XEYYAB,3.8298,2.848435762,0.981364238
SOBVAH,2.2147,1.232241398,0.982458602
XETMUH,1.3325,0.342156244,0.990343756
DCANTQ,4.3085,3.317587646,0.990912354
IVIQIO,1.4172,0.423355085,0.993844915
UJECIW,3.8513,2.85420458,0.99709542
GEVFES,2.4053,1.407265174,0.998034826
TUQGAO,3.6387,2.639343303,0.999356697
VAXGEI,2.2458,1.24243207,1.00336793
JIYHIJ,3.9044,2.899293883,1.005106117
NABSAK,1.6102,0.603657874,1.006542126
CUKFIY,1.9685,0.961760003,1.006739997
PEGHEQ,3.9244,2.917226201,1.007173799
VOTKEU,2.5616,1.552356401,1.009243599
WINRIU,2.5035,1.49403419,1.00946581
LOSBIE01,3.9,2.889089605,1.010910395
CINKOC,3.366,2.352344583,1.013655417
LEHPOE,1.714,0.69887059,1.01512941
JIYHOP,3.9595,2.94174368,1.01775632
RINFUR,4.1805,3.161775124,1.018724876
TAXMAI,2.3021,1.282851895,1.019248105
KUJZOF,3.4154,2.393406598,1.021993402
FOHHUF,2.2889,1.264378071,1.024521929
QUGHUX,3.5205,2.494660247,1.025839753
TUQKAS,2.4505,1.42397842,1.02652158
GEVNON,1.6732,0.644883157,1.028316843
TAXMEM,2.4031,1.366488879,1.036611121
BEWZOV,2.9614,1.924472405,1.036927595
QEKHUM,3.3662,2.32888835,1.03731165
