ID,E(S1),E(T1),dST
GAMNEO,1.7928,0.755127455,1.037672545
KUTRUN,4.5103,3.472039598,1.038260402
COCGUZ,4.2613,3.222701467,1.038598533
JITPEH,1.6585,0.619168377,1.039331623
ALAQEK,4.4034,3.363901463,1.039498537
ESUMIQ,1.8704,0.82758055,1.04281945
ECUDAK,4.5062,3.463277524,1.042922476
DAZDUG,4.5308,3.487658946,1.043141054
VIBLOK,4.5194,3.475930829,1.043469171
HOQZIZ,4.6544,3.610001436,1.044398564
NANLIY,1.6555,0.610460726,1.045039274
ECUDEO,4.5116,3.466243568,1.045356432
ODEMEP,4.2328,3.187062686,1.045737314
QACDED,4.2138,3.167220127,1.046579873
WOKMUG01,3.8831,2.83526544,1.04783456
KIGQEW,4.2646,3.215844192,1.048755808
YOCQOY,4.5224,3.47285594,1.04954406
QEHQOM,4.5528,3.503169448,1.049630552
JEGBIG,3.7634,2.712514779,1.050885221
SUDNUC,2.4386,1.387109684,1.051490316
FATBEJ,4.5319,3.480366289,1.051533711
OGEROI,2.4095,1.357305029,1.052194971
DUKFIB,1.6446,0.591279405,1.053320595
CALZOF,4.3338,3.279410041,1.054389959
DNPOQV10,2.8497,1.791871214,1.057828786
RUDNOT02,3.6862,2.628349894,1.057850106
IFOYAF,4.6209,3.561265804,1.059634196
TEGNUR,2.3845,1.323753363,1.060746637
PAVBIY,4.1292,3.06699779,1.06220221
WIQSEU,4.168,3.105469279,1.062530721
SUYSOW,4.1704,3.106555014,1.063844986
VEXNOB,4.3815,3.315299167,1.066200833
PIMLIJ,1.6906,0.623764383,1.066835617
AYUYEZ,4.5894,3.517292169,1.072107831
NEJTIF01,3.8039,2.730909691,1.072990309
REMGAS,4.9061,3.830060092,1.076039908
YIQGEN,3.6962,2.618891209,1.077308791
MENCIS,4.2643,3.182238103,1.082061897
TUCDOM,4.5475,3.464678912,1.082821088
NAWPAF,1.9769,0.892833506,1.084066494
VUBCAZ,4.6167,3.530789027,1.085910973
DOKKEV,2.2796,1.192624309,1.086975691
PUTZIP,3.1187,2.031222758,1.087477242
YETGOT,4.1373,3.048902204,1.088397796
ABAROL,4.0715,2.980764839,1.090735161
ECADUI,4.7961,3.700397733,1.095702267
BUFJET,1.6382,0.539112414,1.099087586
HODHOY,1.7749,0.67427692,1.10062308
QUGJEJ,2.015,0.906765747,1.108234253
QUGJAF,2.0157,0.906548056,1.109151944
KAXTAH,2.8597,1.746101626,1.113598374
FAZJAR,3.9459,2.830122484,1.115777516
GEMDIL,2.4978,1.381904141,1.115895859
JUGLON,3.9323,2.815986158,1.116313842
JAYQUV,3.8703,2.752706029,1.117593972
KISGEA,2.318,1.199489747,1.118510253
YISYEE,4.8497,3.730830972,1.118869028
GEXMAA,3.3388,2.217941997,1.120858003
EFATAI,3.9962,2.874041697,1.122158303
KOVFUW,4.8253,3.703118874,1.122181126
DAXWEH,2.1843,1.060319722,1.123980278
HEVDAO,2.1822,1.056376789,1.125823211
PEMBEO,4.289,3.161557433,1.127442567
LANGOZ,2.4805,1.352434187,1.128065813
TOPBIK,4.6802,3.550952681,1.129247319
ROZQUT,1.7881,0.6519037,1.1361963
XIVYOQ,3.0035,1.866484894,1.137015106
CEXVAF,3.9328,2.787699899,1.145100101
TUHDUV,4.1292,2.980928107,1.148271893
HACFEW,3.9886,2.838647818,1.149952182
IYUYIL,2.8536,1.701420494,1.152179506
VIMPUF,4.3585,3.205204531,1.153295469
NORPEQ,3.9624,2.805577794,1.156822206
VEDZEJ,2.4808,1.321549239,1.159250761
MENQUS,2.0304,0.867554108,1.162845892
FOZQOA,4.1195,2.951975169,1.167524831
CEXTIL,2.8891,1.721475301,1.167624699
NABNOT,1.8677,0.698925013,1.168774987
NULGOS,2.0497,0.879445494,1.170254506
BONJIY,3.8987,2.728134127,1.170565873
WUKJET,4.1878,3.016275726,1.171524274
GIKBUA,4.3819,3.209639991,1.172260009
KOZMUJ,3.8769,2.701004353,1.175895647
ITIJUQ,1.5733,0.39109324,1.18220676
FOZQIU,4.1084,2.920600416,1.187799584
AJUWEH,1.6617,0.472580522,1.189119478
BOGHEM,2.9585,1.768523826,1.189976174
KOYMES,4.1196,2.928872684,1.190727316
ICETEX10,1.4637,0.272957633,1.190742367
SODWOX10,3.6945,2.50342232,1.19107768
IDAREN,4.0753,2.883748006,1.191551994
BOSECH,4.154,2.961744064,1.192255936
ROQJIQ,1.5145,0.322155859,1.192344141
ROQJAI,1.5323,0.339296325,1.193003675
WUSCET,4.2466,3.052548533,1.194051467
MUQXIH01,2.5394,1.342681618,1.196718382
WUSYEQ,4.8069,3.60151964,1.20538036
PEHYIK,4.061,2.855184191,1.205815809
AVONOQ,2.8768,1.669828049,1.206971951
RAHQIC,1.9943,0.78500286,1.20929714
BITBIS,1.5803,0.370428896,1.209871104
BOTRUY,4.1374,2.924927029,1.212472971
VUKQAU,4.1772,2.96416588,1.21303412
VORMUL,2.7715,1.55505033,1.21644967
RIFMAU,3.9636,2.74636577,1.21723423
BITBOY,1.537,0.315679544,1.221320456
BITBEO,1.5514,0.329829476,1.221570524
DOKKAR,2.5567,1.33357396,1.22312604
PIHJOI,2.5522,1.328324879,1.223875121
BOTSAF,4.1236,2.89904898,1.22455102
LEJCUA,2.1891,0.963773647,1.225326353
QOFHOJ,2.0897,0.862492786,1.227207214
HOZSUK,3.9694,2.742120791,1.227279209
KUWVAB,3.9874,2.757821773,1.229578227
WUKHER,4.1244,2.890831135,1.233568865
ONOBAW,1.9571,0.723322762,1.233777238
KOYMOC,4.0528,2.81651678,1.23628322
JECTEQ,3.7547,2.514470152,1.240229848
NEHHAL,3.8262,2.584811641,1.241388359
DERTID,3.9406,2.698364847,1.242235153
YODKAE,4.4106,3.168169805,1.242430195
BIMJIT,4.0542,2.811558862,1.242641138
WUKHUH,4.1129,2.86772865,1.24517135
ATULAC,2.2153,0.967300245,1.247999755
HONSIO,2.4295,1.181220008,1.248279992
EZEKEB,2.0657,0.816568093,1.249131907
HAGGIG,1.918,0.668284968,1.249715032
FEHRAM,4.2274,2.976955241,1.250444759
HAKPAL,2.241,0.990549672,1.250450328
WUSCAP,3.5868,2.333133329,1.253666671
KOGRUU,2.1213,0.867096957,1.254203043
OCUFID,4.3238,3.069446817,1.254353183
AREGIP,3.9996,2.744569818,1.255030182
BIRTEB,1.3946,0.137303322,1.257296678
PEKGAN,4.0942,2.836898125,1.257301875
WIKDOJ,4.0687,2.80568664,1.26301336
WUKJAP,4.2642,3.000656378,1.263543622
XEDWEI,3.7962,2.5300895,1.2661105
IZAPUV,4.0256,2.758665327,1.266934673
WOVCUF,3.7015,2.434495824,1.267004176
CARMEP,1.9398,0.669253694,1.270546306
DOKJUK,2.4821,1.210472271,1.271627729
QEFBAH,2.3417,1.068809682,1.272890318
YAHCOZ,3.7991,2.525898943,1.273201057
KAYZUF01,1.4157,0.142234029,1.273465971
DCHXAL01,3.6816,2.408002797,1.273597203
DECCIY,4.037,2.761713005,1.275286995
NUSZIM,3.8226,2.54361357,1.27898643
COBBIE05,3.3441,2.063579843,1.280520157
AREGOV,4.0271,2.746093656,1.281006344
PAKNIB,2.0818,0.798374546,1.283425454
LOFVIM,1.4524,0.167268525,1.285131475
WUSZER,2.9616,1.675569656,1.286030344
WUGTUP,3.1596,1.873206112,1.286393888
QOZHIX,3.6146,2.327663836,1.286936164
IVOLAG,3.7594,2.470550939,1.288849061
SURKOF,4.2658,2.974887174,1.290912826
SISYIE,3.5432,2.249031031,1.294168969
LEJDEL,2.0966,0.800995004,1.295604996
ICILUB,4.322,3.023241846,1.298758154
ZIYSOS,4.2407,2.941662045,1.299037955
SUQBIR,1.9232,0.623522202,1.299677798
WUKHOB,4.2951,2.994914771,1.300185229
ZIDCOE,4.3132,3.012574974,1.300625026
IZAQAC,4.0517,2.748896431,1.302803569
BIRKIW,3.9295,2.626472307,1.303027693
NUNPOB,3.5779,2.272206987,1.305693013
DOKJOE,2.5648,1.257741208,1.307058792
ECUWAA,4.3651,3.054453331,1.310646669
MUGHIF,3.9884,2.677632475,1.310767525
DOZCED,3.7336,2.420835697,1.312764303
SIWFAF,3.3545,2.040610694,1.313889306
WUJTIG,3.4294,2.115115529,1.314284471
DIWWEN,2.1884,0.873962395,1.314437605
ZICGAT,4.0235,2.707480668,1.316019332
FEPKOA,2.5032,1.184621434,1.318578566
LIDWUS,2.2713,0.951120342,1.320179658
MORROD,4.1043,2.78309845,1.32120155
COYHUV,4.8866,3.565293093,1.321306907
SUYSEM,3.8391,2.517436195,1.321663805
XEJSOX,2.1567,0.834462315,1.322237685
REQMEH,3.762,2.439720414,1.322279586
EPIZAF,3.3338,2.011276796,1.322523204
TETRUG,2.9807,1.658099932,1.322600068
PAZHUT,3.8197,2.4964562,1.3232438
WUKHIV,4.0524,2.72837903,1.32402097
RAPBUF,4.2518,2.927512113,1.324287887
CAVJUF,3.7945,2.46940806,1.32509194
UGINAC,3.6888,2.359473972,1.329326028
VARNUZ,3.999,2.669411909,1.329588091
KAWVUA,2.1833,0.852587834,1.330712166
ZOLRUN,3.8119,2.478088499,1.333811501
XEDWOS,4.1308,2.794693231,1.336106769
REHWOR,2.5632,1.225465757,1.337734243
KOZNAQ,4.0806,2.742801076,1.337798924
MULWEY,3.7986,2.458980649,1.339619351
ZADNEA,4.2327,2.892246128,1.340453872
LEJDAH,2.0894,0.746381709,1.343018291
UDUBAX,3.6707,2.327636625,1.343063375
CIMZON11,4.1395,2.795373516,1.344126484
TIMSIR,3.7141,2.369841519,1.344258481
BERGIP,2.4303,1.083721533,1.346578467
XUYRAM,2.0975,0.748259296,1.349240704
FAPMUF,4.0144,2.664541067,1.349858933
XUMMAV,1.9737,0.623059608,1.350640392
YEMLOR,2.2767,0.924072203,1.352627797
GEYHUN,4.165,2.811890841,1.353109159
KAXSUA,4.0281,2.672867758,1.355232242
SISJEK,4.0572,2.701385313,1.355814687
BDTOLE14,3.4921,2.134734954,1.357365046
JECTUG,3.8939,2.531041899,1.362858101
GEYHIB,4.1831,2.819918206,1.363181794
GEBTEO,3.4874,2.123823179,1.363576821
NOCMEX,4.3446,2.980846473,1.363753527
PEMBAK,4.1788,2.814639193,1.364160807
VAVSAN,3.5075,2.142653474,1.364846526
XEDWIM,4.1573,2.792380261,1.364919739
CLNAPU,4.3006,2.928001919,1.372598081
POKNUY,4.1296,2.756923797,1.372676203
WIMFUT,4.4614,3.087787306,1.373612694
KIVDAV,4.3895,3.012384495,1.377115505
PIYMUI,3.6946,2.31710581,1.37749419
QIBGUD,3.6492,2.270846416,1.378353584
WOLZON,3.6369,2.255580817,1.381319183
AVERUF,2.774,1.390584581,1.383415419
COYGOO,2.2921,0.905622868,1.386477132
TABBAZ,3.7986,2.411393339,1.387206661
SUTXOU,3.3264,1.938350223,1.388049777
MUXLAS,3.8109,2.420155412,1.390744588
LEJDIP,2.159,0.766463728,1.392536272
OGIQUS,4.4685,3.075270058,1.393229942
UFIQOP,3.7804,2.382905716,1.397494284
FIFNEN,4.1886,2.789931235,1.398668765
ETANIY,2.7852,1.386374976,1.398825024
OHENUN,2.2229,0.823308359,1.399591641
TIXCEL,3.821,2.419502338,1.401497662
EZEDEU,3.2248,1.823240525,1.401559475
JAXNOM,4.4593,3.057473798,1.401826202
HIBZEZ,2.574,1.17025381,1.40374619
MPYCHD,1.6221,0.209440765,1.412659235
GIXNUW,3.5113,2.09794513,1.41335487
AXOZAO,1.8659,0.44452556,1.42137444
AVONUW,4.836,3.410460182,1.425539818
RELWOX,2.3469,0.916749613,1.430150387
TAJPOJ,2.178,0.747306897,1.430693103
UBAHAJ,2.2878,0.857050505,1.430749495
CAPFII,3.4884,2.056910327,1.431489673
PAVBEU01,4.1566,2.723344919,1.433255081
EWAFOZ,2.4854,1.045244602,1.440155398
RUWFIY,2.3997,0.956989843,1.442710157
LEXBAR,4.1916,2.748352203,1.443247797
PARCER,5.1564,3.712996615,1.443403385
XARHEE,4.1966,2.751862475,1.444737525
YOFROB,4.013,2.566498364,1.446501636
IGEZUR,3.7985,2.35150103,1.44699897
ZZZJWM01,1.7681,0.318441502,1.449658498
LIWDAY,4.4926,3.042344255,1.450255745
XANRUB,1.8245,0.372986769,1.451513231
ROQHOU,2.0481,0.595965209,1.452134791
VORLUK,3.2984,1.844879036,1.453520964
XOKGEJ,5.1361,3.678655818,1.457444182
CAZVIJ,2.8055,1.34767219,1.45782781
CUMWIS,4.5101,3.051187962,1.458912038
PVVAQS01,3.9739,2.514238855,1.459661145
GAFYES,4.1345,2.672405164,1.462094836
ZEZZUB,2.4232,0.961079717,1.462120283
SUVDUJ,4.2587,2.794883711,1.463816289
HEPOPH02,2.8813,1.414122448,1.467177552
SIBGOZ,3.8586,2.389760269,1.468839731
GAWRIF,4.1413,2.672051415,1.469248585
GEQZOR,1.8138,0.343862399,1.469937601
UNUMEW,2.0408,0.56994294,1.47085706
UTAKUX,2.4894,1.014642653,1.474757347
YAHZUE,5.0099,3.533945551,1.475954449
BOCHEG,2.5509,1.070314472,1.480585528
CAKLAE,3.7528,2.271281799,1.481518201
FILPAT,3.7547,2.270492668,1.484207332
MEBZAN,1.8134,0.328626732,1.484773268
DEWLID,3.6504,2.163932795,1.486467205
LEXLIM,2.8269,1.336896473,1.490003527
RAPRIJ,3.5891,2.096747828,1.492352172
HOSWAQ,4.8879,3.395303427,1.492596573
QOPWAU,1.3752,-0.118709767,1.493909767
NEFQEW,3.8886,2.394440631,1.494159369
WUPYEM,3.2195,1.725039996,1.494460004
BADKIC,5.2968,3.795545142,1.501254858
CEMHUY,5.7763,4.274305375,1.501994625
PATZUG,3.8219,2.318167055,1.503732945
CADJEY,2.8239,1.319154635,1.504745365
ATUQEN,2.5601,1.054096473,1.506003527
HALBAA,3.8633,2.356943311,1.506356689
VUZGAZ,5.2044,3.69375815,1.51064185
NIGVAB,3.8117,2.300860599,1.510839401
CEFXOB,3.7284,2.216940617,1.511459383
WILKAG,2.7926,1.275425902,1.517174098
WEZZUW,4.8694,3.350540661,1.518859339
WADYUX,5.7627,4.243265322,1.519434678
CIQFIS,3.6219,2.102353378,1.519546622
UQOJIU,3.229,1.709175745,1.519824255
WOKYIH,2.8625,1.341522412,1.520977588
VERQUE,3.681,2.159442912,1.521557088
XIWCOV,3.6105,2.088883731,1.521616269
WUQCET,2.7547,1.231887649,1.522812351
XARHII01,4.292,2.767291343,1.524708657
WATKIL,3.816,2.288914791,1.527085209
AWUDON,5.2785,3.749791881,1.528708119
YEMSUH,3.7149,2.18491279,1.52998721
SEDPIA01,3.746,2.213348711,1.532651289
DOZBUS,3.7912,2.258301957,1.532898043
ETIMUP,4.5499,3.012248438,1.537651562
SAFSIB,3.7394,2.201675017,1.537724983
DOZBOM,3.7801,2.242192804,1.537907196
XOGDED,4.5509,3.012847089,1.538052911
TOXANO,4.6365,3.097991584,1.538508416
SUVFAR,3.7936,2.253539961,1.540060039
FUPJOP,3.7963,2.255988988,1.540311012
MUFKUT,4.7261,3.184578284,1.541521716
COYGEE,4.7618,3.21579249,1.54600751
SEZCIJ,1.8152,0.268767076,1.546432924
VENQOV,3.6652,2.118353686,1.546846314
KOSGAD,3.6234,2.074761011,1.548638989
KOSFOQ,3.6237,2.074026303,1.549673697
KOSFEG,3.6219,2.071740544,1.550159456
VERPUG,3.5682,2.014487742,1.553712258
CEFXUH,3.4531,1.898784836,1.554315164
OGUJIM,2.4214,0.866193538,1.555206462
SATQAG,3.8071,2.250111324,1.556988676
ZAQSEP,3.6414,2.083604718,1.557795282
GUNDID,3.6637,2.10450308,1.55919692
POYCAI,3.049,1.488899398,1.560100602
MIZSEW,5.2575,3.69724121,1.56025879
DCLBQN02,2.0504,0.479247317,1.571152683
JUNBAX,3.9258,2.352126892,1.573673108
POKPAG,4.3508,2.774366309,1.576433691
CEFYES,3.5107,1.922485972,1.588214028
TEWXEA,4.2075,2.619098015,1.588401985
XIFLAZ,2.3583,0.766354882,1.591945118
PHNAPQ,2.9524,1.357027472,1.595372528
YIKZOJ,5.4185,3.819474854,1.599025146
TITNIW,2.5147,0.911263793,1.603436207
CICTAJ,5.6841,4.075915163,1.608184837
ANISAC,5.841,4.224312576,1.616687424
ELUPOS,4.7532,3.132577284,1.620622716
IROYAP,5.3418,3.719709669,1.622090331
RAKCAH,5.3339,3.711546247,1.622353753
LESQUX,3.2914,1.668276999,1.623123001
SAVMUA,2.6725,1.049054199,1.623445801
ZIBVOX,2.8318,1.204567396,1.627232604
HORBEX,2.5083,0.879363859,1.628936141
SOCFOH,3.0074,1.375019655,1.632380345
NIJDIU,5.3557,3.722746463,1.632953537
TADQOE,3.5465,1.909370073,1.637129927
TEJQIJ,3.7394,2.10219011,1.63720989
ARACYP,2.4726,0.831961587,1.640638413
YENZUM,5.2848,3.642845605,1.641954395
YIYRON,1.8049,0.152030136,1.652869864
KILREE,5.5096,3.854517706,1.655082294
VUTDAP,2.2037,0.547602374,1.656097626
IVUJAM,5.7669,4.102345604,1.664554396
GECWUJ,3.9782,2.302438861,1.675761139
EZAKAS,2.2815,0.605481038,1.676018962
XURZAL,5.4228,3.743685641,1.679114359
DALVAN,2.5313,0.851706184,1.679593816
RENSUA,2.432,0.746626611,1.685373389
CINXUT,1.792,0.104382961,1.687617039
NUWRAY,2.8164,1.122497789,1.693902211
YOPSIG,3.9798,2.280446601,1.699353399
HESFOB,3.0275,1.324188745,1.703311255
YELCUN,2.6028,0.899037707,1.703762293
CINXON,2.785,1.075993493,1.709006507
TIKIND,5.2217,3.509311063,1.712388937
SAHBAG,5.707,3.991995181,1.715004819
ROZWAH,3.7081,1.992092753,1.716007247
FOMVUZ,2.4075,0.688747947,1.718752053
CEFYAO,4.1474,2.425298368,1.722101632
OBUYUH,2.9114,1.180839048,1.730560952
VUDWAU,2.5548,0.818546363,1.736253637
YAKSAG,2.3962,0.659604529,1.736595471
NPINDO,2.7213,0.979942665,1.741357335
OFALIT,3.8154,2.068502387,1.746897613
LACTOY,2.8952,1.141817889,1.753382111
TEJWOV01,3.4691,1.708250557,1.760849443
JEZYOC,3.367,1.602479814,1.764520186
TCANTQ,4.0097,2.226219707,1.783480293
ZIJLOV,1.2634,-0.520935194,1.784335194
RESGOO,2.4374,0.650624764,1.786775236
LIVBEZ,2.2985,0.51100303,1.78749697
XIHYES,2.6848,0.889459292,1.795340708
XAKQOP,3.2906,1.491538904,1.799061096
AYUTOE,2.7721,0.963773647,1.808326353
INOHUO,5.9027,4.093793058,1.808906942
ZOVCIW,4.1515,2.335500722,1.815999278
SONNAM,2.7886,0.966658056,1.821941944
PMELTA,2.1935,0.357476266,1.836023734
DOPJIB,3.2647,1.424495437,1.840204563
PAVVIT,4.0607,2.200695407,1.860004593
DUROQN11,3.0325,1.156735183,1.875764817
JOCGAM,3.3172,1.432950022,1.884249978
OCOHOF,2.1177,0.225612504,1.892087496
QOCDEU,3.323,1.430830253,1.892169747
RAFTOH,5.1168,3.190782485,1.926017515
OHEFOZ,2.9001,0.96905266,1.93104734
PUWFIZ,2.3489,0.410184763,1.938715237
RENJUR,3.7315,1.787038468,1.944461532
CEFJON,2.8169,0.864152682,1.952747318
NUMKUC,5.022,3.067351539,1.954648461
KUJVIW,2.6362,0.673672827,1.962527173
ROVMEW,2.4387,0.474213206,1.964486794
CUBJOZ,5.7865,3.815012184,1.971487816
HTPSTP,4.1792,2.204858752,1.974341248
XOKGOT,3.0515,1.076619356,1.974880644
PAWRAI,3.0584,1.083394996,1.975005004
IWIGUR,3.2985,1.315644363,1.982855637
DAVSEB,3.6183,1.63524235,1.98305765
WIBYUC01,3.2244,1.221109211,2.003290789
UBUMIQ,4.9879,2.971132,2.016768
BELNIS,3.3256,1.291099673,2.034500327
OHEFIT,3.935,1.89791407,2.03708593
XEBLUN,4.2337,2.174409187,2.059290813
QIXXAY,3.0299,0.967447187,2.062452813
GURHAE,4.261,2.177266385,2.083733615
NNOXDT,3.5259,1.441388279,2.084511721
GIQYIO,5.373,3.284634631,2.088365369
SIXKUI,3.1187,1.026716355,2.091983645
EXAKIY,3.4075,1.310800732,2.096699268
HDXMOR,6.0245,3.91253787,2.11196213
GIPFOC,3.9953,1.880242982,2.115057018
EGUDAO,5.1824,3.061827623,2.120572377
XAVSES,2.8637,0.735116186,2.128583814
PASPLB02,5.8719,3.738901876,2.132998124
DITSEH,5.8942,3.749732016,2.144467984
SUGCEC,3.0203,0.874675334,2.145624666
MOTVOJ,3.129,0.94605902,2.18294098
WOZWAL,3.207,1.02336663,2.18363337
VUCHIK,2.4563,0.252407578,2.203892422
BOJWIH,6.3295,4.112326748,2.217173252
EVIYOY,5.0648,2.809014595,2.255785405
UNOWAW,5.4409,3.132441226,2.308458774
VOMTIA,3.7599,1.420353861,2.339546139
OLISUX,3.7345,1.356319976,2.378180024
AMTETA,5.1852,2.769269613,2.415930387
ZOXRIN,5.2135,2.772524097,2.440975903
ESOZIV,3.7267,1.245302874,2.481397126
PZPZTO,3.18,0.684217247,2.495782753
VIJLOS,4.4565,1.959602332,2.496897668
TUGYAV,5.7633,3.257885817,2.505414183
IQEXEI,5.8107,3.277750145,2.532949855
CIRHAO,4.0696,1.423635557,2.645964443
TIZPOH,5.8917,1.965806533,3.925893467
