ID,E(S1),E(T1)
BAJVEP,1.5182,1.442122987
LOJPIM,2.6029,0.966821325
NEDQIZ,4.7638,3.649131441
NIJDIU,4.5868,3.471601494
INOHUO,5.894,4.095915548
DITSEH,5.31,3.367466157
MSALTS,3.323,3.175163137
FICTER01,3.0618,2.842911846
QUGHUX,3.4907,2.853932466
YUJKUJ01,4.8675,3.743786323
VOKBON,0.7606,0.608066122
JOCGAM,5.8983,3.758121293
HORBEX,3.7936,1.476926378
SEYSIY,2.216,2.155551681
BISREA,2.3861,0.157031593
XURZAL,5.1897,3.859500114
VOMTIA,5.2518,3.285668665
RISYID,5.8158,3.663137152
NOVKOA,3.823,2.299146281
PASPLB02,4.8954,3.714357186
LURZAC,1.7719,1.735081005
EWIDOD,1.9125,1.301195105
LISFOL,5.9255,3.936592754
YOPKUJ,1.9581,1.687773973
WUGTUP,0.9219,0.910384864
EPIZAF,3.3384,2.014895913
NODHUJ,2.1798,0.413695035
YELLAC,3.1648,2.031304392
XAVSES,5.8875,3.404890006
BELNIS,5.4155,3.677648996
IPUVOG,1.1923,1.135559265
TAQRAH,0.9859,0.976182049
BESCEI,2.766,1.174526001
GEMYUS,2.9837,2.736754701
BUWVEU,1.3838,1.356992097
FIBVOC,2.0747,2.058923971
DAXWEH,1.7675,0.366864202
OBIPUN,4.7748,2.644908036
SIWDOR,1.0648,1.048129012
YAPNEL,4.5001,3.107597211
REXSIY,0.9008,0.830383325
XIHYES,5.6435,2.148694406
VIMPUF,5.1344,3.852482292
AWUDON,5.2851,3.754491291
NEVPUZ,2.4138,0.770052913
PEXRIT,3.2018,1.732631979
UVAWEU,5.8895,3.408446537
HOQZIZ,4.6548,3.610355184
COCGUZ,3.7952,2.373406213
IHAZEX,2.3492,2.326221632
SIXKUI,3.7939,1.929740533
TOLFAB,1.838,1.686835179
GOJZAG10,1.3606,1.324297591
XIJCIE,1.1103,1.037815888
ESEDEM,5.2161,5.035841117
FUPJOP,3.7964,2.256342736
CABROO,4.5838,4.322676374
ALAQEK,4.3493,3.384663767
YAPNAH,3.7631,2.937226586
DEPYIG,1.3605,1.330289543
JIYKAD,5.245,4.712553263
IQEXEI,4.884,3.361125899
NEVQAG,2.5679,0.85629947
XIPQUI,5.7512,3.279083504
OCOHOF,1.5317,1.512823667
VENQOV,4.3471,3.111651711
MIZSEW,5.2546,3.697513324
RUTQEF,4.3741,2.405142878
DONHOG,1.8978,1.846870911
MUFKUT,4.8741,3.355846886
KILREE,1.988,0.51536774
LIVBEZ,5.6896,3.312580747
KEVGIB,0.977,0.936777209
TIZPOH,2.0082,1.797231861
YISYEE,4.8267,3.735037856
NAWPAF,5.7502,3.824291274
HDXMOR,5.675,4.300844661
LIDWUS,5.9534,3.418868507
WENSIT,1.5015,1.302555676
MEBNOX,4.8934,3.755865467
XAKQOP,5.9193,4.051179993
RAFTOH,4.4881,3.22972201
MOXBEJ,4.6471,4.368364328
PITCTZ10,1.8987,1.802565297
MTCMTZ,1.9654,1.868825075
ODEMEP,4.2335,3.187941614
PSBTTP,1.7297,1.531049868
RUFZEY,1.9115,0.36633358
BOCHEG,2.1831,1.053767215
QEKHUM,2.434,1.202961923
ZOVCIW,3.547,2.153701305
YOGWOI,5.8117,3.280525709
FIXTIP,1.5084,1.439401846
LEJCUA,2.3752,1.036237626
NIRYUI,3.8018,3.336662843
EKAVIV,3.6043,3.328036827
UNOWAW,5.7746,3.22044292
KIXSOZ,0.9016,0.835145321
QOCDEU,3.7361,1.258473195
KOZNAQ,4.0807,2.742855499
JAYQUV,3.8503,2.656976295
RAYKAE,1.3093,0.87356783
INIRON,5.7557,3.271736424
PAZHUT,3.8489,2.519558685
YUJWUY,2.0965,0.867608531
XUMMAV,1.7701,0.376279349
KOYMOC,3.9728,2.326167209
KOYMES,3.8825,2.720188396
KOZMUJ,3.8157,3.519686773
AMTPYD,2.6843,2.599913973
ZIBVOX,1.7488,0.340115388
QIGMIC,3.8298,3.129039801
RAKZOT,1.7581,0.488118236
RENJUR,5.904,3.720765472
XENWIX,2.7992,2.787618265
KAXTAH,2.8607,1.74773431
ESOZIV,6.0518,4.023805317
XEJSOX,2.0401,0.807800578
NOLSAK,1.9748,1.291208519
HODZAD,3.961,2.863129922
DECCIY,3.8369,2.545980962
WOZWAL,5.6124,3.690928163
HOBXEB,1.967,0.937868387
UBAHAJ,2.3046,0.870111981
SUQBIR,2.9031,1.480872032
HIBZEZ,2.881,2.50244271
IZAQAC,3.8354,2.535259668
BONJIY,3.959,2.797060623
IZAPUV,3.8668,2.596675815
BIRKIW,3.8517,2.56796778
CAPFII,4.1427,2.991214019
FEZCOF,2.9825,1.355726767
PAVBIY,4.0864,2.64913941
SIBGOZ,3.8534,2.373623904
BAPPAK,2.2136,1.09964837
KUWVAB,3.933,2.8397009
ZUPCAO,2.8671,2.332072084
PAVBEU01,4.1086,2.77572688
PATZUG,4.1031,2.778121484
SEZCIJ,2.3436,0.638733379
WIKDOJ,4.5053,3.098508601
DOZBUS,4.1617,2.805550583
ABTBTR,1.5668,1.561581068
WUSCAP,3.9449,2.430250844
POKPAG,3.8505,2.299200704
JEGBIG,3.6668,2.763046364
DEVXUX,1.1107,0.279926475
HOBMIU,4.026,3.628913365
ICILUB,4.3767,3.047432788
GEYHUN,4.153,2.653901406
SUVFAR,4.2908,2.925933852
CIMZON11,4.5768,3.094617369
TMBDSE,3.4127,3.172333151
PEKGAN,4.4967,3.097365722
SEDPIA01,4.1836,2.719235997
WUSCET,4.377,3.047405577
ABAROL,4.1945,2.905933467
GAFYES,4.1673,2.714065829
BOFBIH,1.2881,1.861788205
POKNUY,3.9509,2.690582384
DOZBOM,3.751,2.209239789
GUNDID,4.2497,2.795237459
VUKQAU,4.3947,3.040983684
KIVDAV,4.0548,2.700460125
WUKJET,4.3462,3.039432634
TMCBDT,2.3484,2.119877525
BOTSAF,4.1217,2.721440121
GEYHIB,4.585,3.089474413
SORGUD,3.8858,2.873960062
PEGHEQ,3.9241,2.694582461
BOTRUY,4.1232,2.723399342
WUKHER,4.0733,3.046072218
LEXBAR,4.5012,3.07143325
HOZSUK,3.9813,2.68606529
NUNPOB,4.0083,2.71175286
TEJQIJ,4.5689,3.092712571
IWUTID,2.9963,0.450947453
RIFMAU,4.1624,3.056385341
RUTLUO,4.5881,3.087841729
XEYYAB,3.8782,2.67292218
JIYHIJ,3.9182,2.680949546
GEBTEO,4.0612,2.835428709
NAGYOK,3.5164,3.229994124
FOZQOA,4.3791,3.032520936
WUJTIG,4.3602,3.034235255
LOSBIE01,3.9003,2.964710108
ONOCAX,1.5182,1.206281715
WUKHUH,4.1433,2.907974322
JIYHOP,3.9272,2.975839574
BDTOLE14,4.3902,3.014479773
MUXLAS,4.0666,3.053228818
LAXVIQ01,3.6185,3.324961938
VARVUF,3.9501,3.242402526
ZAVXOJ,7.3748,6.296238158
LEWZUI,4.1569,2.808353358
WUKHIV,4.2416,2.938940905
GUJBUK,2.6022,2.473979577
PEMBEO,3.6654,2.402304728
OCUFID,3.7292,2.324126353
NOCMEX,4.0905,3.020085323
DAMNOV,2.5435,2.213457557
TSEFUL01,3.9189,3.295410349
NEFQEW,4.4156,3.054398908
WUKJAP,4.1374,2.736052647
YINTUK,2.1642,1.959683967
SAFSIB,4.3365,3.108087016
CEFXOB,4.5131,3.0434055
JUDVAH,1.7395,0.989461216
TUHDUV,4.1008,2.733440352
ESOFAV,1.6485,0.957297332
BOVMAA,3.6751,2.838149849
NIGVAB,4.1766,2.642472615
CAKLAE,3.8481,2.277513211
BERGIP,1.734,0.999801551
YEMSUH,3.7491,2.201647806
FILPAT,4.8425,3.038480235
EPYHAT,2.5597,1.962513953
JOQTUE,4.0877,2.877633602
CEFXUH,4.391,2.930042774
HEPOPH02,1.7671,1.096973489
CAVJUF,3.8918,2.560647911
ZICGAT,3.9637,2.701004353
BADKIC,5.3179,3.699741938
FILXON,2.0001,1.905805379
ROQHOU,1.5812,0.355582352
PIYMUI,3.7239,2.254818897
PILFEV,3.8598,3.425072708
CEFYAO,3.6227,2.111605257
ROQJAI,1.547,0.386527165
VOBKOM,1.4073,1.234962539
ROQJIQ,1.5274,0.367435642
QITVUK,2.4613,1.770183722
GIKNIZ,2.0504,1.707951232
DENDIJ,0.799,0.666869975
DOZCED,3.828,3.567987022
ILEXAY,3.7515,3.304825496
RUDNOT02,3.6349,2.46263242
COLDEM,0.8417,1.270304715
ONOBAW,1.8343,1.440822282
NEHHAL,3.5239,2.202137611
DERTOJ,3.7139,2.782910691
XUYRAM,2.4114,1.19207736
RAPBUF,3.6697,2.34358251
WOKMUG01,3.9469,2.635724186
DERTID,3.9562,2.6584185
CIFFAY,4.7674,3.281967913
ASOPEF,3.9935,2.126625954
EVOQOV,2.1603,1.385087876
GEQZOR,1.8,-0.567229962
LIWDAY,4.1441,2.716841393
WUKHOB,3.6546,2.070189494
WIDTIM,1.4804,1.361740488
LOFVEI,1.7424,0.982522307
ZOLRUN,3.862,2.560892814
XARHEE,3.9487,2.502007327
NEJTIF01,4.2865,3.01037085
PUTZIP,3.1224,2.047712871
GOJCIR,5.3611,4.784309746
FOZQIU,3.6008,2.03590312
HICRUI,4.9683,4.749623365
VIPSEU,2.6541,1.727140716
FAZJAR,4.3009,3.008112304
ONOBUQ,2.093,1.60084713
KUHWIT,1.5721,0.935990799
YAFNOI,5.6508,3.850795185
HALBAA,3.7162,2.153810151
KOSGAD,4.5671,3.069337971
AFAFAP,2.1039,1.969112719
KOSFOQ,4.5682,3.06950124
KOSFEG,4.5688,3.068793743
WIJVAO,1.681,1.383700094
VERQUE,3.6301,2.075631776
IWIGUR,5.0198,3.653784591
PARNEC,5.2751,3.612232772
ZAQSEP,4.5737,3.068902589
GOHKUJ,2.9309,2.571178726
DOPJIB,3.0848,1.22914474
XIVYOQ,2.912,1.541880009
KAHDUS,2.205,1.942649625
RIHVEL,2.7188,2.066951337
AMEPOS,6.5664,5.89460594
HOFVED01,3.6438,3.324145595
HAKPAL,2.2121,0.884153067
IFUHAS,3.8155,3.007105481
GURHAE,5.6229,3.875176607
DEWLID,3.6747,2.185076059
TBPMTK10,2.082,2.024068879
ZOYQOT,0.819,0.662543361
ZZZBKS01,2.8132,2.159361278
YINJEM,5.8408,3.754140264
FAPMUF,3.9554,2.534470537
ZADNEA,3.3679,1.454667446
CIKSEU,1.6704,1.694786352
IQEBAJ,1.7452,1.429687374
HMPYQT,1.7375,0.693632394
UHAKET,1.7172,0.959447033
LEJDOV,2.1327,1.090932556
WAHHUI,1.3553,0.703414896
XAWDOP,2.715,2.056066773
OHPRDC,2.0285,1.887603668
BIXZUD10,3.007,1.778156664
XIFLAZ,1.8891,0.512907829
TAZCAZ,1.8365,1.773032756
KODTIG01,1.815,1.054387635
PEHYIK,3.6981,3.399439561
JECTUG,4.1162,2.751100555
ECADUI,4.802,3.707162489
CEFYES,3.6822,1.948418444
GAWRIF,3.988,2.58864845
HURXOH,3.8133,2.855374671
UGINAC,4.2095,2.790747577
BURWAM,3.7316,3.174020258
TADQOE,1.8871,0.899146553
DOPSAC,3.4932,2.755372746
MOYGUC01,2.3148,2.153399259
WUSZER,3.3672,1.899410698
JUNBAX,4.2154,2.725222506
QIBGUD,3.6315,2.203743084
KAYZUF01,2.0142,1.856335039
DATMAN,4.6053,4.336959642
DASBAB,4.5982,4.338116127
PELJOG,2.0374,1.887200939
KIZLEL,1.3041,1.154063023
NULGOS,2.0517,0.881241447
TUYKAZ,1.0606,0.910801199
XANQIP,1.6767,0.563004031
XARHII01,3.8497,2.330684303
LOSBOK,3.8419,2.944355975
BOSECH,3.1995,2.674718133
FOHHUF,2.2884,1.263806631
AREGOV,3.59,2.299037435
AREGIP,3.6415,2.398331863
BTYPOD,5.0248,3.528067887
MPCAZU,0.8921,0.90474394
WEDVAC,1.8927,1.70250895
AZULOP,1.9149,1.466177872
KAYHOK,1.3892,0.66523729
TAKFAM,2.2678,1.63660292
FAYYAH,2.61,1.979629929
COSFIZ,2.1792,1.168936778
GIXNUW,4.0562,2.784869913
QIBJIV,3.1735,2.649547581
XEDWOS,4.5753,3.103542711
SURKOF,4.4375,3.033037953
RUYSUZ,4.828,4.620053524
TABBAZ,3.7998,2.411964778
VAVSAN,3.461,1.565826048
FUQHAA,5.6603,3.163543866
LOCZAH,2.2931,1.256040495
UTISEW,2.3569,1.879421198
QUVWAI,2.3128,1.925179901
BEWZOV,3.2304,2.284261641
CAZVIJ,5.7886,3.317968606
YOZFOL,2.3774,1.71546158
XOVRIM,3.0163,2.489517291
DOXXUL,1.5351,0.906167096
IGEZUR,4.5985,2.973336124
TEGNUR,1.4655,0.601181636
XOVSOT,2.8378,2.261730595
SOBVAH,2.5068,1.807735465
CUYJOV,2.4301,1.334610714
IJICEL,2.1392,1.441088954
NUSZIM,4.3003,3.057664277
REMGAS,4.9126,3.836890156
VORLUK,3.9986,2.536021587
MUDXOY,1.8617,1.372951588
ZEZZUB,2.2644,0.94643998
UDUBAX,4.1743,2.925852217
CAMGAA,2.669,1.376766628
XEDWIM,4.2464,2.82114272
SATQAG,4.5614,3.069610086
JITPEH,2.2692,0.88458845
WUPYEM,3.2349,1.736721853
WOQSEA,3.1252,2.501000505
ORODUW,1.3991,0.831553416
SUYSOW,2.2275,1.228535204
SUVDUJ,4.2636,2.753467948
WATKIL,4.3126,2.803809053
HOKGEW,1.7393,1.486014988
PENHEP10,0.6445,0.473361489
KUJZOF,3.4715,2.815809284
KAPNIZ,3.7574,2.820244743
UNEXES,2.2348,1.478667908
YOZFUR,2.5873,2.080665886
DIWWEN,1.9135,0.973673157
ZIDCOE,3.351,1.717339167
SUTVIM,5.9735,4.172216336
COYGEE,4.3929,3.466804123
YOFROB,3.2916,1.567758058
YIHCID,2.1995,1.195261094
QOZHIX,4.2296,2.982696849
JECTEQ,3.9801,2.789631909
SODWOX10,4.0602,3.048602879
DOKJUK,1.719,0.475111183
IJEMIV,2.5922,1.812116501
MENCIS,2.2725,1.357822045
WINRIU,3.1136,1.913574236
CINKOC,3.3643,2.354467073
FEHRAM,4.3909,3.022942521
FIFNEN,3.7277,2.199307625
YAHCOZ,3.7985,2.526878554
FENYIG,1.68,1.392900271
EKAWIW,1.909,0.19645276
XEDWEI,3.9647,2.74307319
XODWOF,1.3079,0.64097832
DUKFIB,1.9072,0.79416222
SEYKUE,1.803,1.541444626
SAMPEB,1.7262,1.276579666
LEJDAH,2.0184,0.263297583
TUQKAS,2.8052,1.816677133
FAVPAT,2.4693,1.480989041
LEJDIP,2.4999,0.97716166
XEFLUP,4.6503,3.03412641
TAXMEM,2.3707,1.418182391
RENSUA,2.4489,0.760912601
ESUMIQ,2.728,1.953724668
BUFJET,1.7233,0.58792968
LEJDEL,2.4361,0.971120727
BUCCEK,1.4025,1.294092928
ZOXRIN,6.2414,3.470300789
VARNUZ,1.7028,0.954739459
FEYBAO,1.3149,0.634202679
DOKKAR,2.6205,1.39967047
IYUYIL,3.269,1.90602307
TMAZPZ,1.7208,1.639013851
SURDOX01,2.6977,1.936252223
LAGXAS,2.5105,1.34979468
CANTRQ01,4.3039,3.134264391
DOWRUD,3.0821,2.394631111
VORMUL,1.6954,0.605426616
TCANTQ,4.3574,2.754746884
HONSIO,3.8636,2.711317477
PUWFIZ,4.4941,2.850449406
RUGMEO,2.576,1.338501946
AZANEU,1.3958,0.186370933
