ID,delta_r,
LUMWAS,0.014874,
LUMWEW,0.002344,
BEDVOX,2.469337,
LUNBAZ,1.668979,
LUNROD,1.507664,
LUPFOS,1.432967,
LUPXAY,3.289325,
LUPXIG,2.478566,
LUPYOM,4.410683,
LUQLAK,2.453144,
LUQLEO,3.613347,
LUQNIW,2.682616,
LURZAC,1.312918,
BEHROX,2.033130,
LUSVED,4.303797,
LUSXEF,5.057727,
LUTTOJ,1.773697,
LUTWII,1.823878,
LUVNAR,3.200871,
LUVNOI,0.000048,
LUWYAG,1.914232,
LUYSAA,5.373653,
MABSOZ,4.092386,
MAPKOE,1.978830,
BEHSOZ,3.784600,
MAXNIL,0.981417,
MAYMOP,0.466024,
MAYVEP,4.304420,
MAYVIT,4.236022,
MAYVUF,4.224509,
MAZBIA,2.068638,
MAZDEY,2.242305,
MAZMIM,2.909324,
MAZNUY,2.264768,
MAZPAH,1.444549,
BEJBAU,2.184729,
MAZWUH,2.906870,
MCPLNE,1.900570,
MCYHNQ,1.198143,
MEBNOX,1.830245,
MECKEK,5.749543,
MEDBIG,5.966284,
MEDBUS,0.445529,
MEDKIQ,2.389368,
MEDPES,1.732756,
MEFHEM,1.797135,
BEJMIM,3.092664,
MEGKOY,2.140977,
MEGONE,1.715633,
MEGQIZ,0.000000,
MEHJIT,1.463464,
MEHJUF,3.824289,
MEHXBO02,0.000000,
MEJMAQ,0.002176,
MEKZIM,3.119557,
MEMVUY,3.597921,
MEMWAF,3.537168,
BEJMIO,2.625759,
MEMWOR,3.536491,
MEMXAG,0.212144,
MENCIS,1.507078,
MENMAT,2.530468,
MENMEX,2.652722,
MENQOM,3.326277,
MERJEZ,2.900080,
MERKAV,2.102483,
MESHEY,1.578203,
MESVEO,3.244186,
BEJZEV,1.824278,
AENLAN10,2.332880,
METDEU,3.556700,
METMET,1.110645,
METTIP,3.946366,
MEYHOQ,1.227711,
MEYKIN,1.657832,
MEYLAG,4.721962,
MEYSOB,4.324835,
MIBCIM,2.045933,
MIBNET,1.916844,
MIHKEW,4.781335,
BEJZUL,2.975766,
MILLIE,1.463216,
MINTIP,1.363613,
MIPDEX,6.335117,
MIPGAW,5.672261,
MIVHAD,2.008146,
MIVLEL,3.550047,
MIVLUB,3.817758,
MIVMOW,1.333068,
MIVMUC,1.304816,
MIYKIR,2.306923,
BELNIS,1.856980,
MIZSEW,1.267293,
MIZTAT,2.106681,
MOBWIM,2.464597,
MOGGIB,3.572877,
MOGGOH,4.186798,
MOGGUN,4.522644,
MOJGAU,4.989875,
MOMWOC,2.087772,
MONDID,0.000961,
MONTOA,1.996674,
BELXIC,0.012486,
MOPJOR,1.326468,
MOPJUX,0.316693,
MOPKAE,0.270745,
MOPKEI,0.000000,
MOPVOC01,1.928585,
MOQZEZ,1.563934,
MOQZID,1.474896,
MORTAP,3.272634,
MORTOF,3.689266,
MOSNIU,2.782588,
BEMSIX,0.380859,
MOSSAO,3.216552,
MOSTOE,3.254702,
MOSVIC,3.285740,
MOSXUN,2.413510,
MOTFOT,1.656144,
MOTFUX,4.175215,
MOTVOJ,2.283190,
MOVBIL,2.743650,
MOVKOX,3.310480,
MOVNIV,2.235377,
BENMOX01,3.179047,
MOWRIA,2.979202,
MOWWEC,2.281970,
MOXBEJ,0.824687,
MOXBIN,0.876093,
MOYGUC01,0.712025,
MOYLAN,1.883769,
MOZCOW,0.826622,
MOZPUP,4.922450,
MPCAZU,0.845528,
MPGCAN,1.085277,
BENPOC,2.948659,
MPNPZH01,3.903680,
MPXZPC,2.677200,
MSALTS,1.392016,
MTCMTZ,1.063047,
MTPHEP01,2.526422,
MTXITZ,3.828876,
MUDFOG,2.371790,
MUDGOK,2.050054,
MUDGUQ,2.775679,
MUDPAD,4.431554,
BENPRL01,2.042770,
MUDPAE,2.822068,
MUDRAF,1.649780,
MUDROU,3.274359,
MUDWIT,2.398096,
MUDXOY,1.697296,
MUFKUT,1.179082,
MUFNAD,2.798676,
MUFNUW,0.002243,
MUFYER,3.184712,
MUGHIF,3.654286,
BENRAQ,5.415961,
MUGPIN,6.074026,
MUGRAI,4.577354,
MUGYIZ,1.397591,
MUHDAV,2.502302,
MUHDEZ,2.026233,
MUHTER,2.079147,
MUHTIT,0.006456,
MUJZIC,2.158556,
MUKBUQ,1.114129,
MUKJOR,5.023880,
BEQBOO,0.548914,
MUKVUL,3.899490,
MULMUD,3.595222,
MUMVEW,1.996944,
MUMZIG,3.451276,
MUNNUG,3.184235,
MUNYAY,3.393911,
MUSDEM,3.622284,
MUSKER,0.092654,
MUSQIB,5.329829,
MUSRID,1.863560,
BEQBUU,1.229603,
AEPCNQ10,3.021883,
MUSTOL,2.041233,
MUTBAF,1.106193,
MUTCAG,4.761448,
MUTDOU,2.552205,
MUTDUA,3.281572,
MUTGOA,4.075575,
MUTHEP,4.404461,
MUTHOZ,3.895440,
MUTLAR,9.072268,
MUVKOF,2.370314,
BEQCAB,1.357202,
MUVRUR,1.932936,
MUWBIS,0.905560,
MUWBOY,0.773079,
MUWCUD,3.191774,
MUWCUF,1.434321,
MUWDAM,1.764505,
MUWJAQ,3.215419,
MUXFOB,3.648036,
MUXGAO,3.129788,
MUXGES,3.434647,
BEQHEL,1.292951,
MUXGOC,3.312172,
MUXGUI,3.210507,
MUXJUK,3.119360,
MUXKOI,2.613663,
MUXKUO,1.915965,
MUXLAS,0.293314,
MUXXIP,3.761601,
MUYFOD,3.504131,
MUZDES,1.986127,
MUZHOH,3.431740,
BEQXED,4.369662,
MXBQMP,0.427871,
MXPMNQ,3.100152,
MXTZBI,1.869398,
NABKOT,5.406825,
NABVUI,2.895219,
NACJOS,0.470490,
NACTEQ02,3.194084,
NADHOR,1.788227,
NADREN,5.065690,
NAFCOM,1.330478,
BERGIP,0.008779,
NAFHUA,1.086720,
NAFXEX,1.564527,
NAGSIX,1.075081,
NAGWUO,2.640321,
NAGYOK,0.041018,
NAHJOW,2.086273,
NAJFEM,5.368637,
NAJNES01,2.137382,
NAJNOC,1.530806,
NAJNUI,1.293798,
BESBOT,1.858461,
NAKJAN,1.710729,
NAKJER,1.820624,
NAKTUR,2.387218,
NAKZII,2.063545,
NAMLIX,1.930498,
NANDAJ,2.068344,
NANFAK,2.373531,
NANFIU,5.356471,
NANWUX,2.825512,
NAPINO,2.507641,
BESCEI,1.421496,
NAPVEH,4.806850,
NAQHEU,2.725300,
NAQHIY,2.157501,
NAQNOJ,2.663150,
NAQQOO,1.372812,
NAQXEI,2.107332,
NATGOF,3.851694,
NATWIR,4.194734,
NAVDAP,3.215729,
NAWCET,2.600166,
BESGIS,4.867952,
NAWPAF,1.714255,
NAWPUZ,3.814905,
NAWQAG,0.496549,
NAWSUA,0.013566,
NAXBUL,3.093349,
NAYBAR,0.862749,
NAYBEV,0.751645,
NAYCIB,1.507420,
NAYMIL,4.196329,
NAYRUB,3.962176,
BETNEU,1.950516,
NAYYAO,3.272244,
NAZHON,3.055151,
NAZREL,0.988878,
NAZXES,4.372817,
NECFIN,2.379972,
NECSEW,1.982316,
NEDQIZ,1.544198,
NEFPAR,3.903693,
NEFPEV,5.319912,
NEFQEW,0.272215,
BETNIY,1.148915,
NEGCAD,3.262361,
NEHHAL,0.835786,
NEHSOK,2.280626,
NEHXOO,1.956573,
NEJGEQ,2.190097,
NEJLOF,2.185979,
NEJNOG,3.390896,
NEJTIF01,0.529432,
NEJYOR,2.450877,
NEJYOT,2.618665,
BEVCIO,2.940723,
AEPHOS03,2.253411,
ABEFAP,3.626110,
NEKCIP,0.997211,
NENCUG,2.294368,
NENNAW,4.641604,
NEOLIG,1.669472,
NEPZAM,1.621862,
NEQDOE,3.358751,
NEQGUO,2.956366,
NEQHAV,3.378516,
NEQHOI,3.349987,
NEQJEA,3.421486,
BEVRUP,3.422726,
NEQQUX,0.832048,
NEQVAI01,3.010901,
NEQVOV,4.473765,
NEQZEQ,0.000000,
NERQUX,2.446845,
NESMEG,3.914631,
NETZES,1.906476,
NETZIW,2.618709,
NEVGOL,1.795164,
NEVHAY,1.990525,
BEWZOV,1.451553,
NEVPUZ,1.016645,
NEVQAG,0.978162,
NEVQEK,1.728841,
NEWJIL,3.897119,
NEWKEH,3.286068,
NEWMOS,0.976029,
NEXNUB,2.095633,
NEYGAB,4.570776,
NEYGIJ,3.733140,
NEYYUL,3.012399,
BEXFOC,3.909205,
NEZFUT,2.271494,
NEZKIM,2.425616,
NEZLOT,0.097600,
NEZQOY,1.523423,
NIBVEB,0.358120,
NIBVIF,0.693032,
NIBVOL,1.662609,
NIBVUR,1.864724,
NIBWAY,0.923522,
NIBWEC,2.099673,
BEXHOC,1.679346,
NIBWIG,1.127825,
NIBWOM,0.879195,
NICBUZ,2.466048,
NIDGOZ,3.091414,
NIDHEP,6.891554,
NIDHOZ,5.766378,
NIDJER,6.048253,
NIFCEL,3.722063,
NIFFOY,0.867751,
NIFJUI,0.365236,
BEXLEY,2.544300,
NIFTIF,0.623631,
NIFVAC,2.775519,
NIFVIK,2.709541,
NIGPUP,0.011233,
NIGRON,2.592834,
NIGVAB,0.332637,
NIGVIJ,2.774042,
NIHCUF,6.233698,
NIHDUF,1.627998,
NIHREE,3.603880,
BEXTAZ,1.594931,
NIHZIN,1.373263,
NIJDIU,1.749279,
NIJFUH,1.980110,
NIJLOJ,2.715616,
NIJRUV,3.408312,
NIKPOO,1.817765,
NIKREH,3.314131,
NIKXUC,4.604123,
NIKYOX,4.887321,
NILLOJ,1.329429,
BEYDIV,1.832704,
NILMIH,3.773273,
NILNAA,3.590621,
NILXIP,0.565200,
NILYEN,0.225275,
NIMDOF,5.077886,
NIMREH,2.116967,
NIMYAM,2.903442,
NINQUX01,1.215529,
NINRAE,0.731892,
NINTAF,0.298622,
BEYJUM,3.031928,
NIPCOT,4.035557,
NIQPEJ,3.829938,
NIQROV01,3.892636,
NIRLEG,2.642379,
NIRYUI,0.000000,
NISGED,0.604877,
NISGUT,0.777983,
NISVUI,3.971536,
NISWAP,4.064193,
NIVXOF,2.869378,
BEYNUQ,2.557294,
NIWDUS,2.941641,
NIWFIK,4.164795,
NIWGUW,0.994952,
NIZDOR,2.174763,
NIZREU,3.782986,
NNOXDT,2.947434,
NOBBEO,1.448614,
NOBBUE,3.756269,
NOBJOG,2.103685,
NOBTED,2.735127,
BEZYAI,2.628357,
AFAFAP,1.778869,
NOBXEH,3.063615,
NOCMEX,0.327442,
NOCMIB,2.313601,
NOCRUS,0.000000,
NOCSON,0.823279,
NODDAN,4.211433,
NODHUJ,1.614609,
NOFWIR,3.764779,
NOGKUP,0.014081,
NOGQEH,2.539973,
BIBFEX,1.138803,
NOGQOR,3.911279,
NOGWEO,0.513049,
NOHFUN,3.360759,
NOHZOB,2.958536,
NOJNIM,
NOJTIP,2.403152,
NOJZET,2.489539,
NOKPIP,2.578505,
NOLFAY,3.529948,
NOLHII,2.166772,
BIBPOT,0.702494,
NOLNAF,3.506246,
NOLSAK,0.744983,
NOMGAA,3.462067,
NOMLIK,3.818556,
NONMUB,0.553960,
NONNAI,0.427301,
NONZEW,0.866722,
NOQJUZ,2.953952,
NORMAJ,4.112186,
NORMIR,4.301791,
BIBWUF,2.219611,
NORVUL,2.126601,
NORYEY,2.303371,
NOSJEK,2.884332,
NOSVID,0.004008,
NOSWAT,3.911117,
NOTHEL,2.292061,
NOTMUH,4.483465,
NOTQIZ,3.985760,
NOVKOA,1.633500,
NOVNIX,4.172425,
BICQIQ,4.036149,
NOVSUP,2.548909,
NOVXUT,3.468805,
NOVYAA,2.867030,
NOVYII,1.792006,
NOXGIS,5.444899,
NOXGOZ,2.507161,
NOYJUJ,2.228940,
NOYWED,0.392451,
NPINDO,3.201910,
NPNOXT,3.549604,
BIDGAZ,2.239424,
NTMTPN,2.615080,
NTRTAC01,1.045341,
NUBHUQ,1.999601,
NUBJIG,0.623169,
NUDBAQ,0.407530,
NUDHIE,0.031862,
NUDHOK,0.421153,
NUDHUQ,0.555037,
NUDJAY,0.132308,
NUDMUV,2.768556,
BIDVIU,2.735245,
NUFQEM,2.154500,
NUFSEO,4.707182,
NUFWAP,1.194627,
NUHHOP,3.581843,
NUHQIT,3.513903,
NUHQOZ,3.783618,
NUJHIM,5.843791,
NUJJUX,2.364340,
NUKGIL,1.952132,
NUKPIV,7.864254,
BIDZUK,3.190343,
NULGOS,0.930033,
NULMAK,2.546792,
NULVIC,2.236229,
NULWAV,1.200318,
NUMBIJ,0.653342,
NUMKUC,6.257804,
NUMWUO,2.089904,
NUNFEH,0.954459,
NUNGUA,1.062212,
NUNPIY,5.394165,
BIGBAU,0.743135,
NUNPOB,0.100861,
NUNYOM,1.300802,
NUNZAA,5.307250,
NUNZEE,5.447662,
NUPJIR,6.112734,
NUPPUL,2.182307,
NUPRUM,0.299279,
NUPVUR,0.862238,
NUQDIN,4.833638,
NUQPEV,3.495104,
BIGXEU,0.447439,
NURFIQ,2.286665,
NURGEN,3.114588,
NUSZIM,1.933027,
NUTNAT,4.036805,
NUTPAU,1.479834,
NUTPUN,0.000000,
NUVFOZ,0.156405,
NUXJAU,2.855061,
NUYDES,0.611679,
NUYYOY,2.603662,
BIGXOE,1.120471,
AFALEB,4.860877,
OBEJEK,2.051521,
OBIPUN,1.157165,
OBIWAX,2.354885,
OBIYIH,3.888790,
OBOMAW,2.864975,
OBUHAW,4.309251,
OBULEE,3.093091,
OBUVOW,1.885266,
OBUYUH,3.375944,
OCAKAG,3.453492,
BIHHUW,1.424921,
OCAKUA,2.493186,
OCAPUF,5.662430,
OCAQIU,3.208112,
OCAWOE,1.608497,
OCAXAT,3.162071,
OCEMIS,3.945678,
OCOGES,2.814885,
OCOHOF,0.987396,
OCOJIZ,0.309591,
OCUFID,0.240368,
BIHJAE,3.140686,
OCUKUT,2.097600,
OCULEE,2.574858,
OCUPAE,1.487977,
OCUPEK,2.685117,
ODAGIM,0.842647,
ODEBOP,0.029475,
ODEHIP,3.694476,
ODEMEP,0.840019,
ODESUO,1.559739,
ODEWOM,3.656673,
BIHJEI,3.216708,
ODIFAK,2.322221,
ODIFEO,1.868034,
ODOGEV,2.662642,
ODOLEA,2.196751,
OFALIT,2.204177,
OFALOX,0.061560,
OFAZEB,2.982869,
OFEHAJ,1.753068,
OFEMAO,4.462508,
OFEXUV,4.667542,
BIHJIM,1.665625,
OFIHUH,1.383875,
OFOCET,3.194546,
OFOHOI,1.944984,
OGADAE,3.736413,
OGADIM,4.184182,
OGENAP,4.022150,
OGEROI,2.184358,
OGIGUJ,0.060887,
OGIZOW,1.328406,
OGUDIF,3.944650,
BIHMOX,5.394805,
OGUJIM,4.355967,
OGUSAN,2.853498,
OHADEG,0.565160,
OHEFIT,3.885193,
OHEFOZ,4.954127,
OHEKES,3.386108,
OHENAT,3.174225,
OHENEX,3.268127,
OHENIB,3.231960,
OHENOH,3.267260,
BIHROA,3.441666,
OHENUN,2.284208,
OHIVAC,2.646745,
OHOJAW,2.219027,
OHOLOO,1.058513,
OHPRDC,0.654363,
OHUMAG,0.712582,
OHUPAJ,2.985222,
OJECEN,2.556251,
OJECEO,4.998060,
OJEKUL,2.390373,
BIHSAN,6.778278,
OJINOM,2.179308,
OJOHUR,4.120552,
OJOJIH,3.275007,
OJUSIV,0.004909,
OKALUJ,3.257398,
OKAVUS,3.513587,
OKAXOO,0.297006,
OKAXUU,0.202257,
OKEQUR,0.000000,
OKIDES,0.000051,
BIJLIR,0.647186,
OKIQUU,1.567245,
OKUCED,2.117800,
OKUJEK,0.894984,
OLIFOG,1.722810,
OLISUX,3.360264,
OLOGEB,0.952028,
OLOYAQ,1.871199,
OLOYIY,2.390376,
OMIWOW,3.038713,
OMOXEV,5.290080,
BIJLOX,0.722186,
OMUKUD,0.713396,
OMUMIT,2.985837,
OMUNOA,2.241489,
ONADIS,0.516550,
ONAHIW,0.000187,
ONIZOC,2.512204,
ONOBAW,1.064465,
ONOBUQ,1.666578,
ONOCAX,1.591814,
ONUMAN,2.018317,
BIKMOX,3.361289,
AFAMUS,3.341547,
OPAVAD,2.939327,
OPEFUM,1.009910,
OPEKUQ,4.779571,
OPHPHA10,4.393711,
OQADOB,1.622053,
OQAYEL,1.566828,
OQAYIP,2.355654,
OQERIM,3.383128,
OQEWOX,0.280216,
OQEWUD,1.526684,
BIKPET,7.327181,
OQODEF,2.660832,
ORECAR,5.629013,
ORECEV,5.632069,
ORECIZ,5.630102,
ORERUZ,1.517472,
ORIHEE,2.385413,
ORISEP,3.822662,
ORODUW,1.215807,
OROHOU02,0.105852,
OROJAH,5.184020,
BIKPOA10,1.736836,
ORURID,0.017122,
OSAFIZ,1.968347,
OSIBUP,1.508695,
OSITUG,1.490991,
OSIZAT,5.479324,
OSUZIM,2.430941,
OTIHOP,3.784815,
OTIHUV,2.575304,
OTOHEL,2.057573,
OVIHAD,3.686358,
BILBAA,2.119921,
OVIHEH,3.756037,
OVIHIL,3.744544,
OVIRES,4.151316,
OVODOU,0.941695,
OVOMUJ,7.032616,
OVONEU,4.107953,
OVUSOO,1.164550,
OVUVEI,0.751924,
OWOJOA,3.439109,
OWOJUG,3.439926,
BILDEH,2.268064,
OWUKOI,4.005050,
OWULOJ,3.839354,
OXAKOP,2.738476,
OXAKUV,3.648242,
OXEJAE02,2.924002,
OXIMAL,1.556090,
OXOFEN,4.347872,
OXSRAN,1.522463,
OXUWAG,3.509350,
OYACIC,3.491562,
BILDIL,2.232295,
OYANAE,3.706493,
OYANEI,3.710408,
OYEHAD,3.537445,
OYOJES,3.279835,
OYUYIS,7.246009,
OZAHEE,3.246377,
OZEFOQ,0.000000,
OZITAT,4.704642,
PABDAZ,3.319620,
PABWEW,8.059399,
BILSAQ,1.360148,
PABYIA01,0.194396,
PADSAR,1.666652,
PADSEV,1.395279,
PAGJIR,0.329625,
PAGJOX,0.942403,
PAGJUD,1.284413,
PAGSIA,3.169831,
PAGYOM,3.714326,
PAHPEV,2.057754,
PAHVUR,3.015363,
BIMGUC,2.230929,
PAJFIQ,3.782604,
PAJHIU,0.534268,
PAJHOA,0.516315,
PAKCUB,3.479098,
PAKDIR,1.986022,
PALMOG,1.566509,
PAMFEO,2.931190,
PAMKUK,1.730224,
PAMLAR,1.393039,
PAMLEV,0.805226,
BINLIT,0.604607,
PAMNUP,1.237608,
PAMQIE,5.729238,
PAMQOK,2.335229,
PAMZOT,3.689747,
PANBEL,2.183963,
PANQUO,0.507295,
PAPPHI,6.477184,
PAQJOH,3.829736,
PAQMAX,3.634583,
PAQNIG,1.062395,
BINRAU,3.063948,
PARCER,2.248107,
PARKEB,1.607590,
PARLIG,6.571892,
PARNEC,1.744970,
PARQIL,2.780952,
PARVAI,2.737051,
PASPLB02,1.014328,
PATGOI,1.471317,
PATXEQ,4.473760,
PATZUG,1.085026,
BINREY,3.490249,
AFANAZ,4.194888,
PAVBEU01,1.099642,
PAVBIY,1.169755,
PAVCOH,4.757884,
PAVDUO,2.151660,
PAVFAW,1.569412,
PAVHUR,2.346419,
PAVJUS,0.416773,
PAVVEQ,2.091077,
PAVVIT,3.402088,
PAWDEZ,0.050592,
BIQKUK,2.768682,
PAWKUW,2.616810,
PAWRAI,6.068467,
PAWVAN,1.221772,
PAXWAN01,2.586038,
PAYMOU,4.417911,
PAYNAH,2.894654,
PAYTIT,3.643056,
PAYXAO,3.525381,
PAZHUT,0.472471,
PAZRIU,4.148636,
BIRJOE,2.814117,
PBMTXE,2.892419,
PBOSEU,3.608279,
PBZDOC10,3.595364,
PEBBEE,1.954317,
PEBWAX,1.129297,
PECDIN,3.049670,
PECPOE,3.303353,
PEDYAZ,2.857239,
PEFDIQ,3.465070,
PEFZAE,2.480524,
BIRKIW,0.000000,
PEGHEQ,0.200355,
PEGJIV,4.445786,
PEHYIK,0.442771,
PEJHOB,7.209898,
PEJPAY,2.464896,
PEJXIM,3.072033,
PEJYEJ,3.459572,
PEKGAN,0.200133,
PELJOG,0.588962,
PELTOS,2.173170,
BIRNIC,3.931401,
PELWAE,1.754891,
PEMBAK,0.986157,
PEMBEO,0.082031,
PEMSOQ,0.966581,
PENHEP10,0.958258,
PENJEX,1.117283,
PEPVUE,3.444838,
PEQCOF,3.944378,
PEQDAS,3.761249,
PEQDEW,3.775926,
BIRQIF,3.392080,
PEQDIA,3.637980,
PEQFUO,2.235242,
PEQZOC,1.273473,
PERNUV01,3.168864,
PERNUX,3.001557,
PERQAE,3.294333,
PESJII01,0.760324,
PESLIL,2.449925,
PESNAD,1.376514,
PESNUZ,4.753113,
BISFAM,2.450576,
PETDUN,1.410630,
PETFAV,1.046632,
PETRAJ,1.952923,
PEVBIE,3.809417,
PEVLIM,3.688221,
PEVRAK,1.626466,
PEWFOM,0.000000,
PEWPUD,2.807586,
PEXCUS,1.003109,
PEXRIT,1.301591,
BISFEQ,3.014940,
PEXSAP,2.274319,
PEXYOG,0.000000,
PEXZAY,3.562465,
PEXZEX,1.396794,
PEYKUC,1.930357,
PEYLIQ,3.700323,
PEYVOH,2.744741,
PEZCAB,1.838183,
PEZFEG,1.884090,
PEZFIK,2.141351,
BISFUG,2.382526,
PEZVEY,3.459411,
PHEPHR,4.787000,
PHOGLY,1.529076,
PIBBIN,2.033734,
PIBXAC,1.583747,
PIDFAJ,1.578659,
PIFHAQ,2.575799,
PIGKIA,2.391342,
PIGKOG,1.811565,
PIHBAM,3.655979,
BISREA,1.960595,
PIHJOI,0.884101,
PIHNAX,2.665676,
PIJFOG,2.843940,
PIJXEM,2.956097,
PIJZOZ,2.619813,
PIKBIX,4.351086,
PIKCAQ,4.018527,
PILFEV,0.276503,
PILVAI,3.332242,
PILZUG,1.436440,
BIVBAL,1.491870,
AFAZEM,3.907956,
PIMKAX,2.690803,
PIMMIK,1.493200,
PINWIU,2.797772,
PIODZT,2.654483,
PIPAMP,2.093943,
PIPXUJ,2.285873,
PIQCEZ01,3.278592,
PIQXAR,4.904982,
PIRGIG,1.268286,
PIRGOM,0.008422,
BIWNUT,2.022959,
PIRQIT,1.705791,
PIRRAM,0.000573,
PIRREQ,0.000107,
PIRRIU,0.001403,
PIRROA,0.000124,
PIRRUG,0.004386,
PIRSAK,0.157553,
PIRSAN,0.003265,
PIRSER,0.037351,
PITCTZ10,1.048107,
BIWQOQ,3.827619,
PITGUU,3.747119,
PITJIM,0.544376,
PITXUL,1.493486,
PIVWIA,2.368094,
PIVXUO,5.477113,
PIWJIP,3.645541,
PIWJOV,3.865155,
PIWTAT,1.663789,
PIXGAF,3.768084,
PIXMAM,3.189525,
BIXJID,4.863016,
PIXTEY,1.317295,
PIYFIP,9.433342,
PIYMUI,1.484347,
PIYQOD,2.769357,
PIYQUJ,3.660337,
PIYRAQ,2.795163,
PIYTEX,1.882490,
PIZMAN,1.942517,
PIZWON,1.165448,
PIZYAY,0.960760,
BIXKUR,2.210682,
PMANAQ,6.160832,
POBJUN,3.501911,
POBRAA,1.746688,
POBRII,1.719341,
POBYOW,3.809691,
PODTAD,2.432691,
POFKIG,3.954815,
POFMED,2.992610,
POFYEP,2.520135,
POGDAT,1.482462,
BIXMAY,4.147097,
POHTEM,0.471815,
POHYIW,6.609090,
POHZUJ,2.252110,
POJRIR,3.756088,
POKFUQ01,1.674728,
POKNUY,0.000000,
POKPAG,0.000000,
POLJAB,0.026307,
POLQEO,2.312107,
POMLIP,4.474241,
BIXMIG,3.787831,
PONPOY,1.900842,
PONPUE,0.990372,
PONSOB,3.786036,
PONXUN,2.434687,
POPJEJ,1.617780,
POQJAI,0.988838,
PORLIS,2.911327,
PORPIW,3.629939,
PORQIX,1.563751,
PORQOD,2.600648,
BIXMIH,2.524445,
POSSEV,7.326304,
POTKEQ,2.303245,
POTSEZ,5.486788,
POTSUP,4.897043,
POTTEA,6.961589,
POVBOU,6.318588,
POVQID,4.286252,
POVSAW,1.607365,
POVWAA,3.547957,
POVZOP,2.692832,
BIXMOM,3.939860,
POWLUL,3.795331,
POXWAC,7.333084,
POXZIL,3.145057,
POYJAQ,3.189957,
POYRIF,1.342859,
POYTAA,3.502946,
POZGUJ,3.887833,
POZLEW,0.063108,
PRPCYM,3.608569,
PSBTTP,0.517729,
BIXNON,3.423501,
PSPLCA,1.914686,
PUBYIX,3.149638,
PUDFOM,4.247826,
PUDJAC,
PUDKAD,6.939060,
PUDKEH,1.512304,
PUFBEA,6.220552,
PUFBIE,6.424362,
PUFHEG,2.493330,
PUFNAG,0.152939,
BIXZOX10,1.647954,
AFAZOZ,4.017079,
PUHHAD,1.280277,
PUJKAH,1.642159,
PUJQER,3.370878,
PUKNAL,1.118406,
PULDOS,3.477790,
PUMZIJ,8.027647,
PUNHEO,4.525624,
