ID,delta_r,
PUNHUE,4.524983,
PUNPOD,1.822395,
PUNTIE,4.300850,
BIXZUD10,1.629011,
PUPGOW,1.688293,
PUPKOD,2.879460,
PUQLEU,4.570577,
PUQQUQ,3.745707,
PUQYEH,0.000005,
PUQYIL,0.000002,
PURBAI,1.096860,
PURKIY,1.551650,
PURKUK,2.294805,
PURPIE,5.986928,
BIYMIH,2.716748,
PUSJIZ,0.927084,
PUSJOF,5.965557,
PUTGIX,0.717980,
PUTHUK,2.050530,
PUTJAS,1.539993,
PUTLAT,2.995996,
PUTLEX,3.120117,
PUTZIP,1.167778,
PUVFEU,4.858788,
PUVJUM,0.000110,
BIYRAE,1.231722,
PUVLID,1.567708,
PUVLUP,0.866613,
PUWFIZ,0.450068,
PUWMOK,5.332100,
PUWNAX,5.353937,
PUXPAB,1.473232,
PUXVOV,1.477785,
PUYQIL,1.041780,
PUYWIP,3.896353,
PUYYUD,2.962851,
BIYWUC,2.954652,
PUZHAV,1.952341,
PUZXOZ,2.192501,
QADNEQ,1.699224,
QADNIU,2.043799,
QAFKOZ,2.207329,
QAHXAB,2.031040,
QAJKIX,3.507437,
QAMNOH,4.616655,
QAMXUY01,4.671122,
QANDIU,0.203634,
BIYZUH,2.406671,
QANLUN,1.314836,
QANZUB,0.000000,
QAQFUL,4.969094,
QARHAV,2.275008,
QARHEX,3.369884,
QASCAP,0.386009,
QASDAS,1.600591,
QASDEW,2.140456,
QATFAT,2.433746,
QATNAB,3.673699,
BIZKUR,0.194510,
QATZUH,1.986923,
QAVJOP,3.989094,
QAXVOB,0.995101,
QAZRUH,1.620041,
QAZSOC,4.937068,
QECNIV,3.875378,
QECSIC,3.876434,
QEDLIW,2.195602,
QEDMOE,1.767431,
QEDRUM,4.996965,
BOCHEG,1.248717,
QEDVED,2.607012,
QEFBAH,3.862526,
QEFTON01,1.870203,
QEGTEC,4.365356,
QEHQIG,2.315194,
QEHQOM,2.909454,
QEHQUS,2.107913,
QEKHUM,1.375753,
QEKPUR,0.000073,
QELHOE,4.363602,
BOCNEN,2.947974,
QELHUK,1.014308,
QELJOG,3.734629,
QELZUD,5.071219,
QEMJIC,3.587159,
QEMRUY,0.001215,
QENQAE,6.841809,
QEPGAW,1.197634,
QEPPEJ,2.576894,
QERKEE,2.789782,
QERMAC,2.655739,
BODBAZ,1.754247,
QERMEF,1.715347,
QESRAK,3.772565,
QESREO,3.610203,
QESROY,3.951941,
QETNOT,3.106081,
QETPEN,6.589429,
QEVXAQ,0.239464,
QEXLIP,1.647124,
QEXLUB,1.744946,
QEYVAR,0.270202,
BODBUR,0.000000,
AFEJIG,2.375948,
QEZFEG,2.392516,
QEZROD,3.672773,
QIBGUD,0.238077,
QIBJIV,1.203131,
QIBJOB,1.262784,
QIBKER,1.807125,
QIBMEU,4.463258,
QICLAQ,1.232607,
QIFFAN,3.146535,
QIFHAP,1.822057,
BOFBIH,0.013162,
QIFKEV,0.995446,
QIFKIZ,1.605817,
QIGMIC,0.003836,
QIKBOD,3.094174,
QIKLIH,2.488514,
QIKWAL,4.836384,
QIKWOZ,3.028798,
QILTUC,2.173376,
QIMKIG04,0.977255,
QIMQAH,4.731935,
BOFCIL,0.755018,
QIMQEL,4.715893,
QIMQIP,4.785337,
QIMQOV,4.944515,
QIMQUB,3.783544,
QIMRAI,5.020366,
QIMREM,4.779787,
QINPUY,5.268351,
QINTAI01,1.337759,
QINWUI,0.018895,
QIPGAA,1.182624,
BOFPAP,3.190704,
QIPGII,1.161253,
QISSET,2.695223,
QITMAK,2.463463,
QITTAR,3.360895,
QITVOE,0.000000,
QITVUK,1.448985,
QIVRET,3.484283,
QIWGAH,2.964691,
QIWMAM,2.594448,
QIWQUK,4.619828,
BOGHEM,2.894667,
QIWXID,4.984843,
QIWYEA,4.214453,
QIXQUK,0.000012,
QIXXAY,3.339321,
QIYYUU,2.294496,
QIZBOT,2.983122,
QIZLOB,1.963853,
QIZXOM,3.092228,
QOBNAZ,5.917584,
QOCDEU,1.284821,
BOGJUC,2.556503,
QOCJEA,1.338059,
QODTAF,1.728380,
QODXAK,1.006271,
QOFDUM,1.575938,
QOFFEY,3.756987,
QOFWAL,0.677422,
QOHRAH,2.403422,
QOHVAL,3.523675,
QOJHUT,4.171217,
QOJJEF,4.321876,
BOGJUE,0.992095,
QOJSUF,1.574798,
QOKMEL,0.003547,
QOKROA,1.945645,
QOKWUL,2.481747,
QOKXEW,1.798168,
QOLNOV,2.891847,
QOLTAN,2.175064,
QOMRIV,3.523550,
QONGAC,2.375241,
QOQVAV,2.909521,
BOGYEC,1.743765,
QOQXOL,1.646737,
QOQXUR,1.645624,
QOSDUA,2.134914,
QOTDOT,2.365439,
QOTXUV,6.056610,
QOTYAC,6.079949,
QOVCOV,1.921752,
QOVPID,3.196783,
QOVPUP,3.152028,
QOWQIC,2.937157,
BOHHUD,0.000000,
QOXLEX,7.419114,
QOXLIB,6.620582,
QOXPID,4.369584,
QOXYIO,4.630427,
QOYQIH,1.126148,
QOZHIX,0.479417,
QOZTUX,1.051044,
QOZZEK,3.231393,
QQQAWY01,2.609681,
QUBGOK,1.390530,
BOJWIH,2.930283,
QUBVEQ,2.152157,
QUDQUD,2.197562,
QUDVOC,1.862597,
QUFCOJ,1.797505,
QUGHUX,1.078358,
QUGJAF,3.299119,
QUGJEJ,3.309594,
QUGTUK,3.341577,
QUGVAS,3.301907,
QUHLUD,2.599463,
BOJXAC,2.634866,
AFERAH,1.958510,
QUJKAK,4.799482,
QUJLIQ,1.660416,
QUKQUL,2.531793,
QULQIZ,4.964474,
QUMVEB,1.913727,
QUMWAZ,4.236281,
QUNZIK,1.272010,
QUPMAS,6.447766,
QUQQAW,0.000000,
QURCIS,5.949101,
BOKXOO,2.372904,
QURWIL,2.853934,
QUSCUC01,2.842817,
QUSDIT,1.178188,
QUSKOE,2.235705,
QUTNIE,2.324929,
QUTSAZ,2.399116,
QUVWAI,0.000960,
QUWLIG,2.206036,
QUWMEC,1.449491,
QUXHUO,2.148406,
BOLDAH,0.122140,
QUYFAT,4.200691,
QUYMED,0.000002,
QUYNEG,1.969440,
QUYNIK,2.309913,
QUYQEJ,6.886151,
QUYQOT,6.754147,
QUYQUZ,6.909234,
QUZVAJ,1.915429,
QUZVEN,1.878263,
RABCAZ01,1.959521,
BOLDEL,0.266762,
RACDUU,2.264772,
RACGEK,3.661315,
RACGIO,3.315391,
RACLIS,1.270402,
RACLOY,4.265539,
RADRAR,4.177883,
RADREV,4.205635,
RADRUL,2.936734,
RAFKIS,2.071587,
RAFTOH,1.670816,
BOLGOZ,5.131142,
RAFVEC,3.174039,
RAFVOJ,3.806700,
RAGWAA,2.024906,
RAGWUR01,2.177060,
RAHNOG,1.555372,
RAKCAH,2.776050,
RAKZOT,1.774240,
RALDAM,5.982069,
RALSAB,1.637002,
RALYIM,3.978131,
BOLPEX,1.536779,
RAPBUF,0.290881,
RAPCER,3.288308,
RAPGEV,1.634041,
RAPPOP,4.349446,
RAPRIJ,0.067612,
RAPTIM,2.112202,
RAQNIJ,2.767449,
RARZOC,3.211553,
RATLII,4.984197,
RATWUE,0.269125,
BONGAO,1.415866,
RAVZAQ,2.112702,
RAVZUK,3.274732,
RAXCEB,1.351773,
RAXCOL,2.148573,
RAXDOJ,3.562439,
RAXJOS,3.424922,
RAXLAG,0.000000,
RAXLEK,0.375746,
RAXSAL,3.079947,
RAYKAE,0.000000,
BONJIY,0.037504,
RAYXEU,1.902341,
REBDUA,1.991165,
REDJEP,0.586600,
REDLUI,2.345078,
REFCEN,2.793520,
REGFAK,0.000000,
REGLOF,0.446601,
REHVUY,1.886048,
REHWEJ,1.639752,
REHWOT,2.272825,
BONQAZ,2.191274,
RELWEN,2.629132,
RELWIR,2.713596,
RELWUD,3.411022,
RELXOY,4.236346,
RELYAL,3.056533,
REMDAQ,2.027824,
REMGAS,1.802796,
REMKIG,2.340576,
REMNON,2.641983,
RENHEZ,2.835817,
BONZEM,5.618754,
RENJUR,1.493449,
RENSAH,2.847500,
RENSUA,0.744867,
REPVOA,7.672645,
REQLOR,4.286330,
REQMAD,4.033408,
REQMEH,2.509618,
REQMOR,0.982642,
REQNOQ,0.923525,
REQXAN,0.678884,
BOPGAP,2.846691,
AFIMAD,2.190296,
RERPOU,3.622193,
RETLUY,3.806410,
RETSOA,2.907077,
RETSUG,2.870579,
REVBUR,2.348326,
REVRIW,0.948950,
REVTAO,0.679574,
REVXEY,6.362054,
REVYUM,0.008952,
REWDAZ,4.219190,
BOPGOE,0.199883,
REXGIN,3.355397,
REXSIY,1.159829,
REYBON,1.739615,
REYBUT,1.550226,
REYSOF,2.186773,
REZJEM,3.795297,
REZSUN,4.108587,
REZZEE,8.080169,
RICNAT,0.459014,
RICWOP,2.098144,
BOPGUK,0.243048,
RIDTAA,2.096105,
RIFHIX,4.340102,
RIFMAU,0.482512,
RIFMCN,2.371791,
RIFRUW,2.393930,
RIGRAD,1.634184,
RIHKEY,1.616616,
RIHVEL,1.518347,
RIJVEL,3.367218,
RIKPIK,2.829619,
BOPOMI,1.874420,
RILXIW,1.220075,
RIMJAA,4.000537,
RINBUO,2.630016,
RINLEF,2.101867,
RINVEP,2.931644,
RINWAM,2.386440,
RIQBUO,0.318665,
RIQGAC,0.685338,
RIQGEG,0.891714,
RIQGIK,2.620298,
BOPRUV,1.464117,
RIQJIL,2.672640,
RIQQUF,0.704245,
RIRLIO,2.053339,
RIRSEQ,7.501061,
RISCEB,0.997223,
RISCIF,1.492259,
RISYID,1.479119,
RITBAZ,1.997468,
RITCAA,1.979401,
RIVZED,1.335501,
BOQHIY,6.612519,
RIXDEH,3.358753,
RIXSIB,3.400733,
RIYFIQ,3.997813,
RIYFOW,3.975364,
ROBMOM,1.585755,
RODHOI,2.931694,
ROFJAY,5.282537,
ROFQOT,2.589401,
ROGLAB,3.852998,
ROGMUY,1.528593,
BOQHOH,1.473641,
ROGVOZ,2.955437,
ROHBIZ,12.233461,
ROHYAO,1.423685,
ROHYIW,1.337620,
ROJHAC,3.366050,
ROJRUE,2.703091,
ROKRUE,2.186367,
ROMBON,2.937698,
ROMKOU,2.091270,
ROMLIP,3.144855,
BOQLAX,2.632976,
RONFIL,2.994268,
RONQES,3.467844,
ROPVAV,5.356614,
ROPVAW,1.445963,
ROQHOU,1.197186,
ROQJAI,1.262250,
ROQJEM,1.645584,
ROQJIQ,1.276791,
ROQJUC,2.283237,
ROQKAJ,2.133630,
BORFEW,0.000571,
RORDEK,6.519758,
RORDIO,6.539811,
RORDOU,1.516199,
RORDUA,1.545871,
RORMOA,2.188569,
RORXAZ,1.947789,
ROTHOZ,0.000000,
ROTMEV,1.664979,
ROVHOB,2.810223,
ROVHUH,2.829985,
BOSECH,1.269051,
ROVMEW,2.124042,
ROVXOS,2.630948,
ROWGAN,4.060628,
ROWVEH,1.455015,
ROYPAY,1.997576,
ROYPAZ,1.501238,
ROZTEH,1.066312,
ROZWAH,2.684315,
RUBVAO,2.479316,
RUCHII,0.006582,
BOSSAF,1.698064,
AFIMEH,3.192579,
ABIYOC,1.543099,
RUCHOO,0.817651,
RUCHUT,2.431667,
RUCLUZ,6.281935,
RUCMAG,5.819458,
RUCMEK,6.218468,
RUDHEG,3.216119,
RUDJUY,3.936672,
RUDNOT02,0.241703,
RUDNOV,3.680364,
RUDPAJ,3.662923,
BOSSUA,0.336603,
RUDYUL,2.499437,
RUFYIB,3.840698,
RUFZEY,1.269751,
RUGMEO,1.927579,
RUGMUC,1.261883,
RUGXUP,3.136851,
RUJJAI,2.639349,
RUKTUO,2.297898,
RULMOC,2.565652,
RULRIZ,0.260584,
BOTMAB,4.026925,
RULRUN,0.219744,
RUNNAS,2.647431,
RUNPAR,0.831393,
RUNTUS,3.856925,
RUPHAM,0.806112,
RUPYAC,2.249415,
RUPZIN,3.395331,
RUQBAI,2.866045,
RUQBEM,2.745068,
RUQSED,2.224499,
BOTMEF,4.094304,
RURWOR,2.930967,
RURWUX,3.030709,
RURXAE,3.008889,
RURXIO,1.250935,
RUSLIA,2.504038,
RUSLOG,2.346607,
RUSWUA,4.252151,
RUSXAH,4.709911,
RUSXIP,3.933100,
RUTLUO,0.110743,
BOTMIJ,4.009601,
RUTQEF,1.836601,
RUTVIL,2.718608,
RUTZEN,2.638593,
RUVYUC,0.803464,
RUWBUI,2.387715,
RUWPAB,1.964737,
RUWPEF,1.629446,
RUXYEP,1.499258,
RUYSUZ,0.575825,
RUZJUU,3.307646,
BOTRUY,0.706306,
SABKAI,3.863125,
SABQAP,2.133043,
SABQET,2.166081,
SABTAT,1.289610,
SACMUF,1.533775,
SADGIP,1.941562,
SADNOD,2.331114,
SADNUJ,1.661454,
SADQIA,0.000000,
SAFPOE,1.184636,
BOTSAF,0.559158,
SAFSIB,0.079898,
SAFTOL,3.060701,
SAGBIL,2.518685,
SAGDIP,3.110955,
SAGKAO,3.063735,
SAGKES,3.611342,
SAGLAO,3.083076,
SAGMUK,1.473495,
SAGTIF,1.575092,
SAHBAG,2.625686,
BOTVEO,4.104356,
SAHBIO,1.667217,
SAHSUP,5.424713,
SAJDUC,0.003678,
SAJFAK,0.049805,
SAJFOY10,0.000485,
SAJQUP,3.764648,
SAKMEW01,2.743459,
SAKYIP,3.722406,
SAKZEJ,0.045582,
SAMPEB,0.851949,
BOTWOY,2.621702,
SANCOZ,2.939957,
SANKIC,6.341718,
SANVOU,2.714623,
SAPMEB,2.139631,
SAPZEO,0.168856,
SAQSUA,4.002089,
SAQTAH,3.765553,
SARBIX,0.026761,
SARCOG,6.166549,
SARGLY10,2.559076,
BOVBIY,2.163355,
SASCAT,2.498910,
SASHEB,1.543366,
SATFOJ,4.993708,
SATJED,0.000000,
SATMAE,3.678719,
SATQAG,0.819245,
SAVMUA,1.986052,
SAWBIC,0.881033,
SAWHAB,4.301007,
SAWKAC,5.028748,
BOVCIY01,3.289628,
AFIMUX,1.937817,
SAWWIX,0.000000,
SAXTUG,2.702887,
SAYYOH,1.842952,
SAZMOV,1.683825,
SAZTUI,2.578986,
SBLCYS,2.976398,
SEBPAT,2.580617,
SEBREZ,2.685544,
SECCOU,3.076890,
SECCOV,3.144193,
BOVDOG,2.435782,
SEDLUK,4.102525,
SEDPIA01,0.255182,
SEDRAU,6.328201,
SEFSON,6.084586,
SEFTII,7.100963,
SEFWOP,2.304793,
SEGCOW,4.983321,
SEHJOF,2.254564,
SEJROO,
SEKREI,2.253623,
BOVDUO,5.786385,
SEKRIM,0.811131,
SELDAR,3.809380,
SELDIZ,3.948149,
SELDOE01,3.446672,
SELDOF,3.807920,
SELDUK,3.548578,
SELROR,2.755700,
SEMGEZ,0.976256,
SEMRUX,4.379014,
SENKAZ,1.619948,
BOVMAA,0.000000,
SENYER,2.110140,
SEPHIF,1.498293,
SEQDAU,0.000000,
SEQDEZ,2.903722,
SEQTOA,3.520888,
SEQZAQ,2.428678,
SESHEE,2.947190,
SESQOX,2.873797,
SESVER,0.367043,
SESYAR,1.466699,
BOVNEF,1.453051,
SETCOK,5.691445,
SETTER,6.189961,
SETWUK,3.556910,
SETYOG,3.232676,
SEVGUY,2.653506,
SEVJIN,3.111988,
SEVYIB,1.896644,
SEWCII,1.693361,
SEWDOQ,3.367207,
SEWFUV,1.977631,
BOVWOZ,2.928631,
SEWZAY,1.763456,
SEYDAE,2.763116,
SEYKUE,1.359515,
SEYSIY,1.589003,
SEYWUO,2.757556,
SEZCIJ,1.634748,
SEZHEL,2.403917,
SEZKAK,2.980443,
SEZNAP,3.796337,
SEZXUR,1.745879,
BOVYER,2.551554,
SIBBEL,3.074916,
SIBGOZ,0.131068,
SIBIRC,2.902981,
SIBYOT,2.096553,
SICBAJ,1.922745,
SIDDAN,3.258906,
SIDHUJ,0.470657,
SIDTAD,6.076294,
SIFGAS,3.824706,
SIFHIY,0.000000,
BOWJIG,1.254211,
SIGLID,1.235980,
SIHPUW,3.986907,
SIHTAH,0.066237,
SIJQEK,4.876599,
SIJQIO,4.742661,
SIJWOZ,1.121906,
SIJZIV,2.494381,
SIKRAG,4.490097,
SIKTOV,3.145704,
SILKEG,3.938885,
BOWXAN,0.103480,
SILVUG,1.619590,
SILWAN,0.949386,
SILWER,0.844186,
SIMDUO,3.758262,
SIMFUQ,1.928128,
SIMKEF,1.527579,
SIMREN,1.911920,
SIMWER,2.756603,
SINTIU,3.119262,
SIQTAQ,1.503092,
BOWXER,0.221538,
SISJEK,2.007978,
SISYEA01,2.419291,
SISYIE,2.364465,
SITKUC,5.427790,
SITQIY,1.881046,
SIWDOR,1.772441,
SIWNEU,3.431454,
SIWXOL10,0.414448,
SIWXUU,0.002939,
SIXKOC,2.662594,
BOXDEA,2.060920,
AFIPIQ01,4.596983,
SIXKUI,1.741668,
SIYCAH,3.744502,
SIYYIJ,3.662718,
SIZCUC,2.944415,
SOBFOH,3.280001,
SOBVAH,0.032982,
SOBXEO,2.820245,
SOBXIS,2.846059,
SOBZAN,4.937206,
SODQIN,4.816628,
BOXSOZ,1.919393,
SODWOX10,0.000000,
SOFNIL,2.735017,
SOGQIQ,3.067167,
SOGQOW,1.236916,
SOHDUP,2.410588,
SOHQAI,5.156490,
SOHXIZ,3.147604,
SOHYOG,2.494062,
SOJCEZ,1.428546,
SOJLAH,2.493634,
BOYYIZ,1.570514,
SOJLEL,2.089158,
SOKCIG,1.619735,
SOKZID,4.758275,
SOKZOK,4.632762,
SOKZUP,4.345986,
SOLPIT,3.491474,
SOMFIM,4.982217,
SOMROD,0.776529,
SOMSEV,1.671502,
SONFEJ,3.508037,
BOZDOM,6.212282,
SONFIN,3.301847,
SONGOS,2.957605,
SONNAM,3.634144,
SOPCIM,3.130056,
SOPDIK,2.348928,
SOPKAK,1.548403,
SOPLEO,2.262684,
SOPSEV,1.302687,
SOQHAH,8.303102,
SOQXAX,3.359063,
BOZDUS,6.223073,
SORCOT,4.374651,
SORGUD,0.151730,
SOVJUL,3.114287,
SOVLEX,1.227055,
SOVXEG,1.244322,
SOWWUW,4.665597,
SOWYEL,2.286568,
SOXQIH,3.127387,
SOXWIL,4.607618,
SOYSAC,3.956132,
BOZGAZ,4.892154,
SOYSIK,3.903486,
SOYYIQ,2.653590,
SOZZUC,1.314616,
SSOXAM02,0.000155,
STYRAZ,1.959920,
SUBBOI,4.142911,
SUCPYR11,3.868610,
SUDJUY,1.360915,
SUDKAF,0.672845,
SUDKEJ,1.985993,
BOZLAD,1.421259,
SUDQIT,2.628149,
SUDTUI,2.988338,
SUDVAQ,2.970749,
SUFHIK,1.905808,
SUFMOV,1.197605,
SUGBUT,2.628892,
SUGXAU,1.761278,
SUHNIV,3.919092,
SUHRES,4.465754,
SULVON,2.708261,
BOZSER,2.207901,
SUMCUZ,2.825399,
SUNDEK,0.107742,
SUNDIR,4.758329,
SUNRAV,1.557117,
SUPWIJ,0.278771,
SUPXIN,3.215422,
SUPXOT,4.349277,
SUPYIM,2.884426,
SUQBIR,1.099053,
SUQDAJ,1.193249,
BOZSIV,2.874971,
SUQFUF,0.009017,
SUQGAM,1.427051,
SUQGEQ,0.003156,
SUQPAV,2.532052,
SUQPEZ,2.793772,
SUQYUA,5.041943,
SURDOX01,1.579786,
SURGUK,3.056235,
SURKOF,1.540989,
SUSCIS,5.308690,
BOZSOB,2.809110,
SUTPEE,2.071760,
SUTVIM,1.541315,
SUTXOU,3.470756,
SUVDUJ,0.296237,
SUVFAR,0.307052,
SUVTEL,5.977847,
SUVTIP,3.447988,
SUVVAI,2.678103,
SUWFUL,4.104457,
SUWYEP,2.043998,
BOZSUH,1.916365,
AFIXAQ,3.266021,
SUXHAX,2.298739,
SUYSOW,1.278642,
SUYTAI,1.716253,
SUYTAJ,1.957350,
SUYWOZ,3.822801,
SUYXAM,1.444290,
SUZFID,1.909842,
SUZJAY,2.168517,
SUZLIJ,2.444401,
TABBAZ,0.121025,
BTSTTZ,1.675150,
TABMUH,2.613807,
TABVAT,0.751809,
TABVEX,2.413333,
TACDOS,2.025397,
TACETY,0.004824,
TADMIV,2.889078,
TADNOC,4.433282,
TADQOE,1.793131,
TAFPEX,3.630350,
TAFSIF,2.391977,
BTYPOD,1.393618,
TAHKEU,2.914679,
TAHSIG,4.008892,
TAKFAM,0.896939,
TAKHOF,0.001308,
TAKHUL,0.000120,
TAKJAT,0.013799,
TAKJEX,0.001645,
TAKRIG,4.953831,
TALKOG,1.123053,
TAMCRT,3.811479,
BUBBAC,2.646200,
TAMSEG,2.268775,
TAMXUD,5.525992,
TANZIS,1.755522,
TANZUE,0.558838,
TAPMOO,2.155415,
TAQRAH,1.162111,
TAQWOX,4.731081,
TARGOJ,1.880914,
TARNUW,0.000004,
TARYIU,4.093543,
BUBBOQ,4.014853,
TASJUV,1.412157,
TASKAA,0.693310,
TASTAK,2.128213,
TATFOJ,2.570541,
TATRAH10,1.651431,
TAVHAB,2.081532,
TAVJOR,3.013107,
TAVJUX,2.772763,
TAVKAE,3.038572,
TAVXAS,1.305219,
BUBBUW,6.206295,
TAVXEW,1.684170,
TAVYEX,0.000000,
TAVYIB,0.051068,
TAVYOH,0.000000,
TAWLOS,1.953236,
TAXDUT,1.910689,
TAXMEM,1.962663,
TAXMIQ,1.850511,
TAYNOY,1.307242,
TAZCAZ,0.052532,
BUCCEK,1.743953,
TAZZIF,5.211600,
TBCMTP,2.964757,
TBPMTK10,0.204938,
TBUSAN,3.088893,
TCANTQ,0.000000,
TCDEDO10,0.607891,
TCMPCQ01,2.525231,
TDBUDO,0.299275,
TEBFUE,2.481109,
TECMEW,5.070391,
BUCNIW,0.368213,
TEDJOE,2.116287,
TEFGAM,3.453120,
TEFLAU,2.663084,
TEFREC,2.634792,
TEGNUR,0.921615,
TEGVAF,6.023998,
TEGXOT,3.487863,
TEJQIJ,0.100568,
TEJRIM,0.993480,
TEKMUU,2.654909,
BUCXEE,2.607979,
TELGUO,5.961118,
TELJEB,2.180338,
TEMPIK,1.135076,
TENPIO,1.555055,
TENPOT,1.310424,
TENZEU,2.486519,
TEOSHE10,0.031261,
TEQXET,1.493357,
TEQYEU,4.867479,
TERCOL,6.228618,
BUDLAO,3.696399,
TESJEJ,4.738925,
TESJIN,4.655901,
TETHIM,3.305325,
TETRUG,2.960530,
TETZUP,3.557610,
TEVPIU01,4.366394,
TEVWIB,5.789697,
TEXJEM,0.166799,
TEXRUK,4.230914,
TEZQEV,3.016191,
BUDVII,3.522099,
AFOBEE,1.768151,
TEZRUL,1.737256,
TIBLIA,3.289863,
TIBWUY,3.391128,
TICMUP,3.104162,
TIDCIS,2.288726,
TIDHEV,2.708251,
TIFQAD,4.829259,
TIGNIJ,3.075986,
TIGPUW,5.193643,
TIGQIK,2.140035,
BUDZIK,3.458796,
TIHBEU,3.792668,
TIHFIA,0.612487,
TIHJIE,3.854803,
TIHJOK,0.000000,
TIHSOT,0.036839,
TIHSUB,1.992381,
TIJJAX,5.213263,
TIMSIR,2.163222,
TIMVIU,2.971251,
TIMVOA,2.597547,
BUFBAG,0.642665,
TIMVUG,2.185908,
TINDID,1.253133,
TINNIP,3.871394,
TIPHOR,2.768786,
TIPTOB,1.683682,
TIPTUH,1.636747,
TIQQIV,2.732583,
TIQVIZ,3.564503,
TIRMEN,3.576188,
TIRNAK,
BUFFAJ,3.131265,
TIRZAX,5.681713,
TITKOZ,3.825617,
TITLEO,4.104058,
TITNEP,2.304694,
TITNIW,3.438165,
TITXIF,2.237437,
TIVBEG,0.814111,
TIVDAE,3.948879,
TIVPEW,3.458768,
TIVROF,3.582946,
BUFFAL,2.169219,
TIVXEE,1.962000,
TIVXII,4.607552,
TIVYUV,4.874138,
TIWNIY,5.097708,
TIXCEL,5.301031,
TIXSID,1.743597,
TIXTEZ,1.524451,
TIXYAB,6.641943,
TIYQID,2.974838,
TIYRAW,2.359472,
BUFFEP,2.050161,
TIZPOH,0.643109,
TMAZPZ,1.111002,
TMBDSE,0.000000,
TMCBDT,0.008493,
TMCBOT,
TOCBOF,3.583007,
TOCXAN,3.683997,
TODBUJ,0.654710,
TODSIR,2.732352,
TODSOX,2.889019,
BUFJET,1.360786,
TOFFID,1.751133,
TOFKEE,3.722922,
TOFPAI,1.346367,
TOHCAW,0.546245,
TOHJUV,0.747556,
TOKDAA,1.913447,
TOKDEE,1.930701,
TOLFAB,1.103863,
TOLFAE,5.208956,
TOLHUZ,1.182015,
BUFLUL,0.631545,
TOLMAL02,3.224988,
TOLNAK,0.000563,
TOLNEO,1.721728,
TOLNIS,1.907534,
TOLPSO,3.163511,
TOLPUH,2.295331,
TOMPAN,2.960429,
