ID,delta_r,
TOMRET,3.252084,
TOMVIC,3.881980,
TONGEL,0.913956,
BUFVII,1.507986,
TONJAK,2.939051,
TOPBEG,3.251206,
TOPBIK,4.022168,
TOPQEV,1.682184,
TOPXOO,2.856047,
TOPYOO,3.245445,
TOQFAJ,4.292028,
TOVVAD,4.721483,
TOVVEH,4.020310,
TOWPUT,2.472790,
BUGBUB,1.051066,
TOYBAK,1.795240,
TOYKIE,3.773895,
TOZREI,6.441693,
TOZZOZ,4.150078,
TPCMOM01,3.018151,
TPCPYL,3.681918,
TPIMVP,3.963978,
TPMALP,3.367667,
TPPTHK,3.189055,
TPSCNM,3.154871,
BUJNOL,4.312265,
AFOJIQ,2.811525,
TSEFUL01,0.054306,
TUBTAO,3.608168,
TUBTES,3.245547,
TUCFEF,2.945451,
TUCHAB,0.143667,
TUCQUG,1.981674,
TUFWAS,0.000003,
TUGGUZ,2.071411,
TUGMEO,2.279990,
TUHDUV,0.215184,
BUKDAM,5.254078,
TUJSOJ,2.265964,
TUKBUW,3.143356,
TUKDAF,3.165133,
TUKGIS,4.121293,
TUKYEG,2.936685,
TULKIX,1.688435,
TULRUN,2.451476,
TULVEE,3.851741,
TUMSOK,1.567400,
TUNTON,0.119912,
BUKFOC,4.475025,
TUPKEV,2.209448,
TUPMEX,3.270141,
TUPVOP01,5.605928,
TUPZEJ,0.374610,
TUQKAS,0.898114,
TURBOZ,4.378489,
TURBUF,5.609006,
TURLAV,1.443553,
TURLOH,0.000000,
TURQAA,3.897354,
BUKSOP,1.297748,
TURQEE,4.124975,
TURQOO,5.062045,
TURWAG,3.040976,
TURWIO,4.087183,
TUSREG,2.917207,
TUTGOH,2.394650,
TUWDOF,2.823962,
TUWDUL,2.703657,
TUWFUO,4.464353,
TUWLUS,1.559646,
BULBEP,1.062183,
TUWPOS,3.483914,
TUYKAZ,1.912550,
TUYLOO,1.255149,
TUZYUI,1.277124,
UBAHAJ,0.000098,
UBAKAM,3.572104,
UBAKEQ,1.322913,
UBEFAK,2.009036,
UBIDOY,1.300384,
UBIDUE,1.063245,
BULCIU,1.286397,
UBILEW,1.824799,
UBOCEV,3.235011,
UBOZES,2.290554,
UBOZIW,1.806867,
UBUMIQ,2.382267,
UCAGEM,5.782349,
UCAHOX,3.427572,
UCAVUS,3.477661,
UCAXEE,3.398840,
UCAXUR,2.726864,
BUNQIM,1.339613,
UCECUC,2.311614,
UCEFEN,1.255708,
UCINAY,5.392346,
UCINIG,5.322332,
UCISAB,0.214265,
UCIVAD,0.814539,
UCIVUY,3.590008,
UCIXAG,3.568985,
UCIXEK,3.013429,
UCIXOU,2.861875,
BUNREK,7.830488,
UCIYIQ,1.295818,
UCOMIJ,2.810950,
UCOPIO,3.337291,
UCOXEQ,2.845470,
UCUSUG,2.011768,
UDADOU,3.786733,
UDAGEL,1.322637,
UDAHOX,4.376936,
UDAJIV,2.071793,
UDAJOY,1.177109,
BUNXAM,3.803554,
UDETAY,3.132080,
UDIJOJ,4.643086,
UDOMEI,2.812876,
UDUBAX,0.238536,
UDUSOE,1.280516,
UDUSUK,0.746002,
UFAYUW,0.171163,
UFEPEB,1.689528,
UFEXUB,1.475858,
UFIGEY,2.426093,
BUPQOT,2.114787,
UFIGIC,2.519686,
UFODID,3.140629,
UFODOJ,2.617044,
UFONIO,1.998261,
UFOPUC,1.506708,
UFUVAU,3.369520,
UFUVEY,3.430285,
UGATUU,0.812270,
UGAWAD,0.108015,
UGAWIL,3.872368,
BUQRAJ,5.623205,
AGAJOI,0.009814,
UGEMUO,3.105338,
UGESEH,0.010156,
UGESIL,2.658472,
UGEZOY,5.570850,
UGINAC,0.296515,
UGIVIQ,1.921447,
UGIZOA,5.384639,
UHAJOC,3.185914,
UHAKET,0.135426,
UHIFEZ,7.959921,
BURWAM,1.111592,
UHITOV,6.562679,
UHOBOJ,0.514954,
UHOJIK,0.000000,
UHUMIU,0.780647,
UHURAR,1.950876,
UHUVEA,1.770020,
UJECIW,2.981554,
UJOFIJ,5.512587,
UJOKAG,3.823841,
UJUYAA,1.276257,
BUSFIE,2.792040,
UKEFOF,0.395906,
UKONIT,1.498619,
UKOQUG,4.056021,
UKOTAR,3.644082,
UKOXIB,3.875733,
UKUJIU,0.495007,
UKUWUU,2.369095,
ULAXIQ,1.343840,
ULAYUD,1.048101,
ULEFUN,4.031289,
BUSZIA,3.109877,
ULEKAZ,1.497047,
ULEROT,3.060649,
ULICOI,3.666174,
ULIHAZ,5.588806,
ULIWES,6.955307,
ULUTEB,4.518572,
UMOMAL,1.531635,
UMUKEU,7.867068,
UMUMAR,1.519992,
UNEXES,1.019507,
BUTDIF,3.604241,
UNIYOF,0.409644,
UNIYUL,1.801081,
UNOFIM,2.489604,
UNOFOS,2.514401,
UNOMAL,3.190871,
UNOWAW,1.980339,
UNUHOC,2.305057,
UPAVOX,2.065052,
UPAWUE,0.001610,
UPEFAX,1.815181,
BUTQOW,3.700408,
UPEQAJ,0.515550,
UPIHAD,8.129102,
UPILIQ,1.408838,
UPORIC,4.623679,
UPOROI,1.376834,
UPUKAT,3.408162,
UPUYAH,2.845892,
UQAFAV,3.126726,
UQAFEZ,1.672957,
UQEDOL,3.914353,
BUVBAX,3.509774,
UQEGED,3.264648,
UQEQEO,1.884623,
UQESAL,2.472209,
UQIROD,2.061031,
UQOVUS,1.600627,
UQUBAL,3.371867,
UQUDOB,7.083833,
UQUNEB,3.560234,
URADUO,2.254985,
URAFIE,2.890850,
BUVBEB,3.493451,
UREJIM,2.095518,
UREWEU,1.163069,
URIPUH,3.084830,
URITAS,3.570814,
URUMAW,0.001555,
USEWEW,4.393595,
USIJUC,3.015408,
USINEQ,3.057716,
USIXIE,5.364668,
UTAMIN,1.222687,
BUVBIF,3.177104,
UTETIX,3.007680,
UTIGEK,2.855348,
UTISEW,1.947130,
UTOKOE,1.958956,
UTUCIX,0.615584,
UVADOL,0.001122,
UVANAI,3.789427,
UVAWEU,1.498179,
UVUBOD,1.282920,
UVUSOU,0.000000,
BUVKAF,3.272939,
UWELIT,0.110318,
UWIZUW,1.637698,
UWOCOA,0.172621,
UXINIA,4.235388,
UXOJOH,2.605648,
UXUGOK,3.491109,
UXUHOL,1.897414,
UYATEV,3.545949,
UYUCUN,1.253400,
UYUDAU,0.879311,
BUVLAG,3.467883,
AGECIB,1.502788,
UZEREY,3.474008,
UZETID,6.236979,
UZIXEI,1.069393,
UZOZIU,2.112342,
UZUKUX,2.971868,
UZUPAI,1.783256,
VABLOD,3.183657,
VACVUS,3.178825,
VADKUI,2.013615,
VAGQIE,2.583822,
BUVREP,2.815190,
VAHFUI,1.640761,
VAJBOA,3.060739,
VAJFER,1.875287,
VAJPOL,1.191332,
VALNII,1.576512,
VALTOT,4.598580,
VAMJOJ,1.310640,
VANBOB,2.712480,
VANKAW,0.959270,
VAPQAG,3.283382,
BUVRIT,3.102544,
VAQKUW,0.138287,
VAQNEI,4.171249,
VARGOK,4.295513,
VARNUZ,0.000000,
VARVUF,0.569038,
VAVBAV,4.552051,
VAVBID,5.386218,
VAVSAN,0.335093,
VAWKIP,2.886725,
VAXDOQ,1.310660,
BUWHUY,2.085351,
VAXJIO,0.000000,
VAXPAN,2.379289,
VAZJIP,2.368937,
VAZKOY,2.640637,
VEBGOA,4.812366,
VEBLIX,2.767461,
VECWAB,0.566418,
VEDGOD,1.955152,
VEDSOP,2.763831,
VEDSUV,2.827165,
BUWTUI,1.093663,
VEDXOU,2.242588,
VEDZEJ,2.896829,
VEFFIX,1.845208,
VEFLIC,2.530010,
VEFSIJ,4.581922,
VEGLID,4.058400,
VEGMEA,3.370148,
VEGPOM,0.194348,
VEHRUW,1.467817,
VEKTIQ,2.627187,
BUWVEU,0.775893,
VEKWUF,3.688090,
VELJUT,2.844663,
VELPEK,2.080829,
VEMBOE,5.310299,
VEMFIC,7.287049,
VEMFOI,0.000000,
VEMGIG,0.000517,
VEMNEI,2.375302,
VEMNIM,2.214194,
VEMNUY,1.996681,
BUWYUP,1.855908,
VENJUW,5.020847,
VENQOV,0.803419,
VENWUJ,6.271426,
VENXAQ,6.339330,
VENXIV,5.170303,
VEPBAU,1.733200,
VEPZOI,4.404543,
VEQSIW,4.772938,
VERPOA,2.879025,
VERPUG,2.652465,
BUXMIR,3.099330,
VERQUE,0.166225,
VERYOH,1.854629,
VESQER,3.471020,
VESRAO,4.378382,
VESRES,3.471991,
VESYOJ,0.232257,
VESYUP,2.048430,
VESZAW,2.102200,
VETBIF,1.805496,
VETBUS,0.000001,
BUXTIA,2.375165,
VETFEI,5.752774,
VETPAM,1.896076,
VETPEQ,4.539121,
VEVVUQ,2.757402,
VEVWIF,3.058161,
VEVXIF,2.400389,
VEWPUJ,2.301029,
VEWQAQ,2.110574,
VEXNOB,2.818822,
VEXWEC,2.432968,
BUZKOW,1.307312,
VEYRID,3.608616,
VEYRUP,3.112142,
VEYTOL,3.518416,
VFZLNB,1.868288,
VIBJAR,2.876597,
VIBLOK,2.463633,
VICGIY,0.510442,
VICGOE,5.099634,
VIDDEU,
VIFFEW,6.107831,
BUZKUC,1.934253,
AGEDAT,3.735193,
VIFRAG,8.632271,
VIFROU,5.094654,
VIGQAG,3.772348,
VIJLOS,0.698983,
VIJTUG,4.454846,
VIJVAO,3.501671,
VIJVES,0.054409,
VIJVIW,4.767800,
VIJVOC,3.711139,
VIJWAP,2.654595,
BYMBPY,3.609035,
VILNIQ,2.404647,
VILZEW,4.143654,
VIMLOT,2.877332,
VIMLOV,5.544150,
VIMMAH,1.671928,
VIMMUB,2.123689,
VIMPUF,1.804623,
VIMVES,0.002588,
VINKUB,3.935665,
VINTER,1.465903,
BZHTSC,3.955571,
VINVOG,3.127358,
VIPSEU,0.265766,
VIPSUL,3.564755,
VIPZOL,0.335515,
VIQPAP,1.739306,
VISHEN,1.814722,
VISPIX,2.455809,
VISQUK,1.973963,
VISWEB,1.430946,
VISWIF,1.232785,
BZILBY,1.988126,
VITTID,4.487889,
VIVJOC,4.226389,
VIVJUI,4.395003,
VIVQEX,2.449441,
VIWCEK,1.597548,
VIWFOZ,0.090515,
VIWPUO,3.643487,
VIWVAY,1.940772,
VIYPEB,0.926459,
VIZDEP,3.538836,
CABGIZ,3.198141,
VIZWIL,4.293144,
VIZXOU,3.990898,
VNLANT,1.165451,
VOACGA01,2.667168,
VOBHAV,3.030083,
VOBKOM,0.954664,
VOBNAE,0.102593,
VOBXIV,5.640057,
VOBXOB,5.381277,
VOCVIU,3.043245,
CABJEW,1.439944,
VODVOZ,4.072323,
VODWIU,3.391033,
VOFTOZ,2.324185,
VOFXAP,1.980217,
VOGFEC,4.154443,
VOJDEE,0.749643,
VOJHIM,0.000005,
VOKBON,1.635808,
VOKBUT,1.674876,
VOLBEG,3.060205,
CABPUQ,0.988286,
VOLBOQ,3.701559,
VOLLIS,3.422206,
VOLLOY,3.713424,
VOMTIA,1.673475,
VONPAS,1.279167,
VONXAA,2.185076,
VONXOO,2.484900,
VOQWUU,2.795958,
VORDUB,4.000642,
VORFAL,2.869057,
CABQII,1.990913,
VORLUK,0.351750,
VORMUL,1.304514,
VOSNOJ,1.207939,
VOTTON,4.815580,
VOVXOV,1.977219,
VOWRIK,2.947971,
VOYFEX,3.111815,
VOZLEE,2.779974,
VOZNAC,1.469493,
VUBDAA,5.718678,
CABQUT,1.901770,
VUBDEE,4.783218,
VUBDII,6.730207,
VUCGEH,1.509104,
VUCHIK,2.982026,
VUCWEW,1.508756,
VUDVIB,1.603717,
VUDVOH,2.385936,
VUDWAU,2.536231,
VUFHOV,2.915483,
VUFHUB,3.497355,
CABROO,0.818721,
VUGWEA,5.011918,
VUHKUE,2.787107,
VUHTAW,2.230964,
VUJKET,2.874522,
VUJSUO,2.956799,
VUKHUE,2.541207,
VUKQAU,0.000000,
VUKQEY,0.000000,
VUKQIC,0.000000,
VUKWUW,1.561204,
CABVEH,1.196645,
AGEFEZ,0.572368,
VUMRIG,0.000000,
VUMRIH,4.961444,
VUMZOV,2.108143,
VUMZUB,1.804646,
VUNFIU,4.543579,
VUQFUL,6.859144,
VUQGAS,3.558307,
VUQGEW,3.644878,
VURDUK,7.708868,
VURRIL,1.667610,
CACYOU,5.723292,
VUSLEB,0.369694,
VUSMOM,3.080889,
VUSNED,1.337501,
VUSRIK,3.072795,
VUTGAS01,1.095468,
VUTTUA,3.433397,
VUVFAW,0.499653,
VUXSUE,1.349000,
VUXTIU,2.043095,
VUXZAR,4.121403,
CADJEY,3.465112,
VUYGAX,4.744314,
VUYGUR,1.006585,
VUYHAY,0.997195,
VUYTUE,1.134638,
VUYVAP,1.898771,
VUYVIX,1.997494,
VUYWUH,
VUYYIA,5.541926,
VUZGAZ,5.745358,
VUZPEM,1.648510,
CADNUS,2.553699,
VUZVAO,5.709192,
VUZXAQ,5.683475,
WACJOZ,8.520869,
WACRIC,0.911121,
WADNIA,2.322406,
WADQID,1.134139,
WADSAX,3.842894,
WADYUX,3.569505,
WAFFIU01,0.287703,
WAFLUM,0.534512,
CADPAA,2.507741,
WAFNUP,3.189537,
WAFTEE,4.231936,
WAFWEI,4.644799,
WAFWOP,1.190039,
WAGDOX,2.403218,
WAHHUI,0.000598,
WAHPAW,0.873870,
WAJKAT,2.767486,
WAKGUL,3.424330,
WAKHOG,5.265866,
CADPEE,2.581148,
WAKWIP,3.783473,
WALWAK,5.438590,
WALZUF,0.716730,
WAMBAO,1.733813,
WAMVIQ,2.787262,
WAMVUC,0.005698,
WAMWAJ,2.147279,
WANJEA,1.228149,
WANTIQ,2.139311,
WANTOW,0.373452,
CADVEK,3.293375,
WAPLIJ,2.673272,
WAPLOP,3.691438,
WAQMOR,2.570140,
WAQPUA,0.000000,
WARKAE,3.246401,
WARWIX,5.622581,
WATKIL,0.354521,
WATTEQ,4.405685,
WATTIX,1.921701,
WATTOD,2.002576,
CAFMAX,1.216161,
WATXAQ,4.427768,
WAVNEO,1.732428,
WAXCAB,1.839374,
WAZYUR,
WEDBUE,2.467223,
WEDVAC,1.108220,
WEDWOS,0.348451,
WEDZEN,1.369522,
WEDZOX,1.669764,
WEFHOF,0.942193,
CAGGAV,2.137173,
WEFKIE,2.617162,
WEFREG,2.834861,
WEFTAF,1.572998,
WEFVUB,1.920154,
WEGTUZ,1.776681,
WEGVEL,1.420440,
WEGVUB,2.028086,
WEGWEK,2.434988,
WEHHIB,2.898545,
WEHHOJ,2.231137,
CAGGIA01,2.470611,
WEHHUP,6.461723,
WEHLAX,4.333432,
WEJCOE,5.056998,
WEJCUK,5.271597,
WEKZOB,2.550411,
WELCIC,2.787082,
WELCOI,2.174909,
WELCUO,2.197298,
WELDAV,1.899918,
WELKEE,0.631898,
CAGQOT,4.456534,
AGEGEA,3.449106,
ABOFUT,3.004063,
WELLIL,2.654313,
WELYAN,2.670426,
WEMQOU,1.168214,
WENHAZ,0.262205,
WENHED,0.275161,
WENJAA,2.421127,
WENSIT,0.123873,
WENYUM,2.452018,
WENZUN,3.160569,
WEPBAX,3.105572,
CAGZAO,4.996335,
WEPBEB,3.135689,
WEPBIF,3.112619,
WEPBOL,3.108647,
WEPSIW,1.929959,
WEPZEW,1.356188,
WEQKUY,7.113156,
WERWOG,0.189255,
WESLIS,2.941091,
WETDAD,0.001484,
WETHIM,0.000000,
CAGZES,5.015905,
WETPUH,1.775568,
WEVSUL,0.001045,
WEVTOH,4.490196,
WEVWOK,1.320108,
WEVZUS,2.874083,
WEWGAJ,3.736294,
WEWHOV,0.000342,
WEXKOB,1.313851,
WEXKUH,1.177044,
WEZFEM,0.000000,
CAHWUF,1.525042,
WEZJIX,1.879259,
WEZPOG,1.436211,
WEZZUW,2.799941,
WIBMIF,5.266007,
WICKEB,2.779153,
WICKIF,2.191012,
WICLIG,2.855841,
WICZOA,2.099204,
WIDDUL,2.173711,
WIDTIM,1.800278,
CAHXER,6.734589,
WIFKUU,2.455607,
WIFLAB,2.922303,
WIFLEF,2.366117,
WIFLIJ,3.619341,
WIFREI,1.930962,
WIFVAJ,1.525075,
WIFXUH,2.568373,
WIHFIE,3.429599,
WIJSEN,1.615174,
WIJVAO,1.321328,
CAJSIS,0.038360,
WIKDOJ,0.234643,
WIKJUV,1.931567,
WILKAG,2.035678,
WILPEP,4.800865,
WILTIV,1.930388,
WIMCUT,1.906778,
WIMFEF,1.637571,
WIMFUT,0.003863,
WIMGAC,1.775448,
WINRIU,1.107070,
CAJSOY,0.029214,
WINWAR,2.223740,
WINWOF,4.542688,
WIPSAS,1.969538,
WIPSEW,2.025397,
WIPVUM,0.287501,
WIQDUY,2.286908,
WIQTEY,1.847116,
WIQTIC,1.549407,
WIRKUD,0.012758,
WIRMIT,3.327191,
CAKLAE,0.241238,
WIRMOZ02,4.909212,
WIRNIU,1.494828,
WIRNIX,0.768771,
WIRZAY,3.867776,
WISFOT,3.571378,
WISXUR,3.470422,
WISYAY,4.543478,
WITYAC,4.412535,
WIWBIN,2.977406,
WIWKEV,4.994056,
CALDOL,2.213276,
WIWKIZ,4.878128,
WIXGUH,0.031444,
WIXMOH,4.505161,
WIXMUN,6.327724,
WIXNAU,5.931073,
WIYBIQ,0.913110,
WIYBOW,3.133407,
WIYBUC,4.148279,
WIYCAJ,3.315151,
WIYCEN,2.997327,
CALZOF,1.596644,
WIYPUQ,3.863365,
WIYVEG,2.196248,
WIZQAX01,3.077655,
WIZVEH,3.392214,
WOBVEQ,0.617621,
WOCDAU,3.666626,
WOCROW,1.436664,
WODYEU,1.563888,
WODYIY,1.335985,
WOFBIF,5.252194,
CAMGAA,1.276721,
AGEPIN,3.221950,
WOFCAY,1.847255,
WOFKAE01,3.839403,
WOFKAG,2.644201,
WOGDUT,2.040760,
WOGRIT,2.372027,
WOGTAP,3.902426,
WOGTES,1.571316,
WOGTUK,4.183082,
WOGWEW,2.280741,
WOHWUN,3.482433,
CAMWEU,2.850470,
WOJSIZ,4.042524,
WOJVAU,2.582570,
WOJWOJ,3.257223,
WOKMUG01,0.211102,
WOKPIX,4.182914,
WOKYIH,2.022434,
WOLSAR,1.943870,
WOLZON,2.697744,
WOMHOV,1.635501,
WONFEM,0.786611,
CANCEC,0.815616,
WONQOF,1.743733,
WOQSEA,0.373431,
WOSFIW,3.114962,
WOSFOC,3.123429,
WOSFUI,3.247413,
WOSGIX,3.132784,
WOTQIF,0.734659,
WOVCUF,2.724350,
WOVTAC,3.946269,
WOYRIL,3.903973,
CANJAD,1.847171,
WOYZOC,2.372012,
WOZJED,1.746729,
WOZKAA,2.176683,
WOZWAL,1.966884,
WUBJEK,2.303432,
WUCFEH,2.473411,
WUCGOT,1.476650,
WUDQEU,1.771191,
WUDYEA,3.275726,
WUDYIE,2.403862,
CANKIM,0.849858,
WUFXUR,3.174177,
WUFYAY,3.174623,
WUFYEC,3.178107,
WUFYIG,3.172718,
WUFZAB,0.021554,
WUGNAQ,7.844777,
WUGSEY,2.505825,
WUGTOJ,1.770220,
WUGTUP,1.029305,
WUGVAX,1.183826,
CANTRQ01,0.000000,
WUGVEB,1.524419,
WUHZUU,0.997104,
WUJGEP,1.843012,
WUJMIX,1.735793,
WUJTIG,0.136668,
WUJTUS,4.170214,
WUKHER,0.022740,
WUKHIV,0.693237,
WUKHOB,0.274305,
WUKHUH,0.256469,
CAPFAC,3.621255,
WUKJAP,0.591853,
WUKJET,0.000000,
WUKWIJ,2.905714,
WUMFUF,2.211372,
WUMPEZ,0.211915,
WUMXAF,3.574981,
WUNBUD,3.211121,
WUNWOR,1.171621,
WUPKAU,2.120823,
WUPKOJ,0.788404,
CAPFII,1.751840,
WUPYEM,0.464089,
WUQGAR,0.029370,
WURLAY,1.338401,
WURPEG,2.473750,
WURWIP01,3.901671,
WUSCAP,0.000000,
WUSCET,0.000008,
WUSDIA,7.410199,
WUSJOM,2.349405,
WUSZER,0.245881,
CAPJOV,4.459023,
WUSZUG01,2.220854,
WUTPEH,3.611419,
WUTSEK,3.277909,
WUTWEO,4.442999,
WUVXOA,1.810125,
WUXMOU,1.951972,
WUXNOV,0.734067,
WUXQUE,2.011564,
WUXYAR,1.981916,
WUZTIX,2.596271,
CAQTOF,1.602358,
XABXOP,1.588356,
XACBEK,0.088419,
XAFBIS,2.068070,
XAFDIU,7.235059,
XAFMIC,0.000000,
XAFNAV,1.465809,
XAHLIE,3.576087,
XAJPIK,5.403613,
XAJPUW,5.363894,
XAJXUE,6.406278,
CARNOY,2.553398,
AGESIR,0.880684,
XAJYAL,6.744805,
XAKFEX,2.593075,
XAKQOP,1.803828,
XAMJEC01,2.116107,
XAMKUU,1.025380,
XANQIP,0.000000,
XANRUB,1.898373,
XAPBOF,3.674240,
XAPKUU,0.002464,
XARHEE,0.000000,
CARWAW,4.202243,
XARHII01,0.000000,
XARROZ,3.942441,
XARXIZ,7.678056,
XASRAK,2.051377,
XATMIR,
XAVGUZ,2.621004,
XAVSES,1.561494,
XAVZOM,3.025317,
XAWDOP,0.000000,
XAXVIE,2.683092,
CATQIX,3.166667,
XAXVOK,2.211447,
XAXWAX,2.583801,
XAYPOE,1.678985,
XAYSOH,7.901350,
XAYTIC,2.605116,
XAZGIQ,3.766911,
XAZHAI,1.568168,
XAZHUE,3.019804,
XAZLOB,2.304116,
XBPINO,2.057514,
CATROH,4.450640,
XEBBOX,3.025931,
XEBCEP,0.324390,
XEBCIR,2.256940,
XEBDEQ,0.289598,
XEBLUN,2.130777,
XEBVUY,3.467445,
XEBWUW,0.000001,
XEBWUY,3.012074,
XEBYIP,2.591539,
XEBZAI,3.513599,
CATXEA,0.530396,
XEDDOC,3.315754,
XEDNIF,0.875086,
XEDSAB,1.929796,
XEDWEI,0.000000,
XEDWIM,0.433619,
XEDWOS,0.658303,
XEFLUP,0.007771,
XEHLAA,1.450515,
XEHLUS,3.820136,
XEJRUC,1.601097,
CAVJUF,0.788731,
XEJSOX,1.353642,
XEKHED,5.011151,
XEKLIL,2.564206,
XEKRIR,2.270606,
XEKSAK,3.437767,
XEKZOC,2.059320,
XEKZOE,0.962984,
XELBOH,3.679693,
XELBUN,3.851323,
XELJUU,3.032762,
CAWHAL,2.980610,
XELPIQ,2.946474,
XELPOW,3.959409,
XELPUC,0.819246,
XELRAH,3.248359,
XENWIX,1.487692,
XEPJIL,1.799200,
XERLUE,1.295740,
XERMOZ,0.000010,
XESROF,1.417002,
XESTEX,4.776932,
CAXNIB,0.036519,
XETHAI,0.002932,
XETMOB,1.974738,
XETMUH,2.832914,
XETNAO,2.597313,
XETNES,1.021198,
XETPET,4.220983,
XETQAP,0.304479,
XETROG,2.222378,
XETWAX,0.932965,
XETWEB,0.784495,
CAXSAY,5.260542,
XEVBUX,1.567395,
XEWCIM,2.777050,
XEXNOE,4.032043,
XEYRAW,1.783415,
XEYRUQ,2.875996,
XEYYAB,0.895765,
XIBPIK,0.864765,
XIBPOQ,0.721093,
XIBPUW,0.645041,
XICJUP,2.695321,
CAYPAU,2.280687,
XICKAW,2.650372,
XIDRAD,0.691972,
XIDXUF,4.012517,
XIFLAZ,0.612210,
XIHHIH,2.966871,
XIHYES,0.026251,
XIJCIE,1.882338,
XIJLEK,1.486214,
XILYEX,1.316320,
XINKOX,2.364116,
CAZFAM,0.000000,
AGIFAX,2.018199,
XINPER,0.002251,
XINQET,3.044022,
XINYEA,1.456272,
XIPFOS,2.559594,
XIPQUI,1.262298,
XIQCAD,2.913928,
XIQPAP,0.000090,
XISSAU,0.438198,
XITKUJ,3.364032,
XITPAU,4.494341,
CAZVIJ,0.894152,
XITVEB,1.448667,
XITWUT,2.435180,
XIVCIR,2.407726,
XIVGUG,1.778249,
XIVYOQ,0.002368,
XIWCOV,2.101890,
XIWJUL,3.279416,
XIWKEU,1.251492,
XIWLEV,1.265027,
XIZBOY,4.642043,
CEBPAC,4.890393,
XNSTHD10,1.119525,
XOBBIA,2.930169,
XOBVOZ,1.508106,
XOCCOK,5.867344,
XOCCUQ,7.440753,
XOCFEA,2.783711,
XODWOF,1.372871,
XOFXUL,0.327278,
XOGDED,2.689894,
XOGTUK,4.020510,
CEBQIL,1.392670,
XOJQAR,1.537556,
XOJQEV,2.437365,
XOJQIZ,1.959678,
XOKGEJ,3.035791,
XOKGOT,3.476272,
XOKJAL,1.995188,
XOKXED,2.247152,
XOMJUF,0.377936,
XOMTEZ,4.975141,
XONWOP,2.406408,
CECTIN,0.447354,
XOPCOV,2.981204,
XOPDEO,1.814128,
XOPDIR,2.128388,
XOPDUD,1.634454,
XOPGAN,5.089065,
XOPKOF,0.357778,
XOPZOR,2.516665,
XOQKIA,0.010508,
XOQVEH,7.689618,
