ID,s1_delta_r
ZINC000001617253,2.4e-05
ZINC000095863262,0.000129
ZINC000003861007,0.000144
ZINC000003848025,0.000371
ZINC000000401340,0.000425
ZINC000001752394,0.000438
ZINC000008763868,0.000526
ZINC000002312010,0.000543
ZINC000002025801,0.00099
ZINC000014983648,0.001046
ZINC000005729222,0.001457
ZINC000000626166,0.001467
ZINC000001872066,0.001637
ZINC000005705162,0.00279
ZINC000031623337,0.002796
ZINC000004551992,0.003395
ZINC000013562166,0.004134
ZINC000000398466,0.004298
ZINC000004982636,0.012437
ZINC000003186076,0.016201
ZINC000001590838,0.016367
ZINC000016163021,0.016752
ZINC000004948420,0.017458
ZINC000001710847,0.021729
ZINC000003843476,0.022244
ZINC000002144094,0.024255
ZINC000100369018,0.034287
ZINC000005605211,0.035459
ZINC000077028633,0.045317
ZINC000001024132,0.084367
ZINC000003847075,0.087556
ZINC000013602104,0.093868
ZINC000001634291,0.113757
ZINC000005527621,0.145479
ZINC000002896382,0.152724
ZINC000144219012,0.191901
ZINC000001510094,0.205427
ZINC000001569638,0.23318
ZINC000003583057,0.239533
ZINC000016941977,0.249329
ZINC000000397790,0.266017
ZINC000008782877,0.274079
ZINC000004995377,0.281742
ZINC000003080766,0.299361
ZINC000001625742,0.313862
ZINC000039931352,0.334619
ZINC000048253574,0.352959
ZINC000006476342,0.359967
ZINC000001593377,0.362716
ZINC000334138943,0.37177
ZINC000080545116,0.371919
ZINC000005064803,0.375685
ZINC000043214960,0.379711
ZINC000101193133,0.383447
ZINC000006243846,0.391816
ZINC000001568197,0.395691
ZINC000252494278,0.403849
ZINC000003844983,0.411099
ZINC000001764684,0.424696
ZINC000005022788,0.4251
ZINC000001718628,0.435745
ZINC000001699986,0.445256
ZINC000004891437,0.44633
ZINC000058402756,0.451948
ZINC000000461492,0.455407
ZINC000095424297,0.460773
ZINC000252628515,0.461321
ZINC000059326230,0.467078
ZINC000000312017,0.478732
ZINC000100189748,0.478763
ZINC000096111312,0.48185
ZINC000001587998,0.486276
ZINC000001622598,0.495277
ZINC000225502549,0.514266
ZINC000010274255,0.528043
ZINC000041091548,0.528822
ZINC000001647615,0.529457
ZINC000001588103,0.534007
ZINC000003209641,0.540407
ZINC000004864085,0.541991
ZINC000006453869,0.546955
ZINC000021996464,0.553253
ZINC000252517814,0.558708
ZINC000016958471,0.560001
ZINC000071769571,0.562301
ZINC000043214906,0.570821
ZINC000002831601,0.57298
ZINC000018192822,0.581823
ZINC000003132326,0.582152
ZINC000008403752,0.586697
ZINC000150344104,0.58863
ZINC000002913469,0.599582
ZINC000001226312,0.602563
ZINC000001603902,0.607375
ZINC000226245047,0.609708
ZINC000002895944,0.618469
ZINC000103690836,0.621897
ZINC000003832803,0.622937
ZINC000078546367,0.62431
ZINC000155421271,0.630027
ZINC000034604143,0.630092
ZINC000004285528,0.631515
ZINC000009708863,0.631611
ZINC000001351655,0.632421
ZINC000012346527,0.633613
ZINC000005759812,0.637051
ZINC000004084301,0.640063
ZINC000005188495,0.651999
ZINC000002831365,0.652727
ZINC000058378075,0.660219
ZINC000072278373,0.660478
ZINC000001679089,0.66075
ZINC000063612829,0.664795
ZINC000001505284,0.670764
ZINC000001588003,0.672058
ZINC000030000872,0.67273
ZINC000003120969,0.678055
ZINC000003190087,0.683393
ZINC000952993645,0.6846
ZINC000025693735,0.685672
ZINC000000064440,0.689221
ZINC000020815817,0.692381
ZINC000032267378,0.696994
ZINC000032029437,0.702387
ZINC000585130505,0.703382
ZINC000001636581,0.703625
ZINC000005184879,0.710155
ZINC000006665893,0.711966
ZINC000102266176,0.715138
ZINC000952980957,0.717718
ZINC000040952085,0.730106
ZINC000018192824,0.732076
ZINC000008453449,0.7332
ZINC000001588094,0.733292
ZINC000000384087,0.733504
ZINC000001736939,0.734497
ZINC000006089025,0.73597
ZINC000226860346,0.738112
ZINC000058354726,0.739354
ZINC000001698355,0.740901
ZINC000606346870,0.753853
ZINC000004013917,0.756283
ZINC000004659160,0.764719
ZINC000003959415,0.765155
ZINC000066489295,0.766166
ZINC000027646936,0.766496
ZINC000003844474,0.76687
ZINC000097950377,0.767273
ZINC000000207348,0.775444
ZINC000075163120,0.777774
ZINC000003200262,0.778899
ZINC000408721813,0.783076
ZINC000024831037,0.791129
ZINC000016236856,0.792459
ZINC000000714082,0.796421
ZINC000002057763,0.806384
ZINC000004984467,0.809303
ZINC000328596584,0.813828
ZINC000036646373,0.814127
ZINC000002332197,0.816529
ZINC000001718650,0.817777
ZINC000256056001,0.818055
ZINC000059422908,0.821412
ZINC000028526929,0.827424
ZINC000001726913,0.82934
ZINC000004322204,0.832627
ZINC000005705265,0.836479
ZINC000089505616,0.837395
ZINC000058393697,0.842811
ZINC000096180376,0.843898
ZINC000001664727,0.8474
ZINC000016930400,0.848055
ZINC000604940600,0.849156
ZINC000000389629,0.849185
ZINC000085651133,0.851915
ZINC000003263616,0.853285
ZINC000002368516,0.855807
ZINC000253404123,0.860713
ZINC000000251616,0.862529
ZINC000002652409,0.865479
ZINC000011526859,0.867155
ZINC000100762098,0.8686
ZINC000254406746,0.868942
ZINC000016230711,0.86996
ZINC000238623034,0.871529
ZINC000012445687,0.872356
ZINC000226860268,0.8724
ZINC000058380627,0.873861
ZINC000005772600,0.876395
ZINC000095482939,0.876838
ZINC000056936325,0.877121
ZINC000001583527,0.878359
ZINC000062639953,0.879996
ZINC000005521414,0.883098
ZINC000004833324,0.887632
ZINC000017014699,0.888593
ZINC000058432903,0.889273
ZINC000000802076,0.889519
ZINC000000442945,0.889684
ZINC000016946274,0.893028
ZINC000005241907,0.89363
ZINC000019690672,0.894574
ZINC000005948917,0.900112
ZINC000001646457,0.903162
ZINC000029953445,0.904191
ZINC000005604577,0.908184
ZINC000096013450,0.910005
ZINC000002811165,0.918668
ZINC000005704866,0.918774
ZINC000006244170,0.921095
ZINC000004807003,0.926798
ZINC000002636401,0.927825
ZINC000102596364,0.929027
ZINC000007089618,0.929789
ZINC000001087627,0.929838
ZINC000012736518,0.930355
ZINC000001590837,0.932181
ZINC000095842345,0.941967
ZINC000098073687,0.944335
ZINC000000306478,0.944631
ZINC000004517642,0.945773
ZINC000170590977,0.947717
ZINC000011362953,0.950514
ZINC000069456873,0.952102
ZINC000063819436,0.952797
ZINC000033368146,0.953553
ZINC000002566578,0.954231
ZINC000027345742,0.958973
ZINC000004273477,0.959151
ZINC000226860078,0.960739
ZINC000104305092,0.962912
ZINC000080345964,0.96871
ZINC000022828684,0.969057
ZINC000003149586,0.970779
ZINC000004832806,0.972711
ZINC000004531805,0.974692
ZINC000255189843,0.975022
ZINC000065487761,0.97845
ZINC000042702894,0.983815
ZINC000002562052,0.984237
ZINC000001030399,0.984561
ZINC000002555621,0.985169
ZINC000004952695,0.986238
ZINC000002539285,0.98646
ZINC000104248674,0.988211
ZINC000001196615,0.989709
ZINC000062021842,0.991793
ZINC000004429418,0.992322
ZINC000001218039,0.992499
ZINC000001610186,0.99327
ZINC000068601390,0.996502
ZINC000000469901,0.997656
ZINC000059338784,1.000863
ZINC000005085567,1.002523
ZINC000001781783,1.007896
ZINC000012569664,1.009727
ZINC000095442857,1.011178
ZINC000035323903,1.011339
ZINC000000174153,1.013571
ZINC000005234122,1.017946
ZINC000072284129,1.02054
ZINC000005952711,1.020652
ZINC000521825346,1.021801
ZINC000000198353,1.021879
ZINC000007168347,1.024469
ZINC000252457546,1.026278
ZINC000001770327,1.026581
ZINC000001688998,1.02667
ZINC000023012762,1.029405
ZINC000000347534,1.029967
ZINC000000346937,1.031654
ZINC000067783950,1.033659
ZINC000007056844,1.035418
ZINC000013216788,1.037894
ZINC000010025490,1.038544
ZINC000075278496,1.039629
ZINC000005740246,1.040989
ZINC000045068546,1.041248
ZINC000001086636,1.042469
ZINC000000758779,1.043288
ZINC000058356868,1.043346
ZINC000005463436,1.049044
ZINC000036037562,1.049312
ZINC000031950987,1.051661
ZINC000001644356,1.052299
ZINC000408977907,1.052424
ZINC000096602104,1.053428
ZINC000003850320,1.053802
ZINC000100141140,1.054798
ZINC000001276131,1.057447
ZINC000001183757,1.057508
ZINC000002659132,1.057696
ZINC000408723503,1.05818
ZINC000005776381,1.05908
ZINC000002899993,1.060353
ZINC000001390322,1.061372
ZINC000006795608,1.062786
ZINC000064291265,1.063686
ZINC000016503659,1.064793
ZINC000032611915,1.065041
ZINC000004697557,1.067407
ZINC000072286797,1.068323
ZINC000003216737,1.074036
ZINC000075270682,1.074665
ZINC000008399221,1.076451
ZINC000005836845,1.077723
ZINC000071769651,1.079498
ZINC000009365342,1.083443
ZINC000033385035,1.083831
ZINC000029650115,1.084834
ZINC000018052089,1.0849
ZINC000065489020,1.085006
ZINC000004110338,1.087619
ZINC000001587193,1.087956
ZINC000078497487,1.088838
ZINC000170637959,1.089516
ZINC000098054545,1.092503
ZINC000825307197,1.092648
ZINC000000386672,1.093071
ZINC000003323088,1.093409
ZINC000252485420,1.094729
ZINC000003850788,1.094809
ZINC000009612693,1.104459
ZINC000004012253,1.104913
ZINC000097399207,1.105499
ZINC000065731484,1.106302
ZINC000006659190,1.1078
ZINC000032537128,1.113546
ZINC000005732240,1.115758
ZINC000096118472,1.117365
ZINC000040384381,1.117714
ZINC000029166251,1.12226
ZINC000225463192,1.126355
ZINC000100841055,1.127018
ZINC000001734691,1.127087
ZINC000067447854,1.128414
ZINC000001673362,1.129742
ZINC000003139482,1.130876
ZINC000004480027,1.131864
ZINC000001799973,1.134276
ZINC000002024418,1.134377
ZINC000016850287,1.135718
ZINC000017129879,1.136726
ZINC000000054457,1.137699
ZINC000006701015,1.13923
ZINC000001646456,1.139851
ZINC000001036880,1.13999
ZINC000032590315,1.141231
ZINC000011657526,1.141286
ZINC000027817786,1.141731
ZINC000002270150,1.148529
ZINC000005600788,1.148808
ZINC000003330474,1.149074
ZINC000001385054,1.152171
ZINC000035528236,1.153598
ZINC000008986437,1.159983
ZINC000032808859,1.160541
ZINC000008997484,1.162024
ZINC000016234396,1.170214
ZINC000016856945,1.173193
ZINC000008686890,1.173387
ZINC000017193969,1.174739
ZINC000252606366,1.175764
ZINC000005613373,1.17732
ZINC000001096153,1.177638
ZINC000005794476,1.178666
ZINC000005776001,1.179174
ZINC000226860425,1.17942
ZINC000016807772,1.180235
ZINC000685939554,1.180272
ZINC000004623572,1.184924
ZINC000048429182,1.185034
ZINC000096792601,1.188036
ZINC000058323588,1.188499
ZINC000254350209,1.189784
ZINC000040081711,1.19084
ZINC000008684361,1.191474
ZINC000038343263,1.191478
ZINC000002469448,1.192361
ZINC000069517910,1.192481
ZINC000016856947,1.194692
ZINC000002160290,1.194819
ZINC000003897849,1.195765
ZINC000000478170,1.198728
ZINC000058180730,1.199066
ZINC000013862833,1.199819
ZINC000001864893,1.200266
ZINC000001512904,1.201695
ZINC000003235217,1.20194
ZINC000675679560,1.206442
ZINC000004700691,1.208442
ZINC000004659151,1.209497
ZINC000058289321,1.210486
ZINC000044025244,1.211028
ZINC000009715106,1.2118
ZINC000020058185,1.212307
ZINC000058271437,1.212677
ZINC000011361361,1.213122
ZINC000008659801,1.21326
ZINC000154108766,1.215354
ZINC000006920978,1.216962
ZINC000000174189,1.2182
ZINC000254294002,1.21861
ZINC000002394694,1.220662
ZINC000013211965,1.22305
ZINC000006667393,1.223729
ZINC000170652129,1.22398
ZINC000104277028,1.225073
ZINC000005234072,1.227602
ZINC000012822096,1.230029
ZINC000001581378,1.231879
ZINC000031917249,1.23253
ZINC000077301621,1.234647
ZINC000022459346,1.234954
ZINC000008110039,1.237513
ZINC000002397369,1.238561
ZINC000009807698,1.243196
ZINC000058268601,1.245154
ZINC000055074089,1.245207
ZINC000001044860,1.246478
ZINC000101925214,1.248212
ZINC000103879724,1.249328
ZINC000000406214,1.252235
ZINC000100511318,1.252773
ZINC000328579960,1.25459
ZINC000067756971,1.254787
ZINC000068216418,1.256295
ZINC000005983902,1.257743
ZINC000001574054,1.260797
ZINC000001580590,1.262289
ZINC000253405090,1.2631
ZINC000000161177,1.263335
ZINC000001667264,1.265045
ZINC000054234209,1.26526
ZINC000254395065,1.265339
ZINC000079060821,1.266102
ZINC000002500926,1.267208
ZINC000044013064,1.267227
ZINC000071771943,1.267806
ZINC000256049705,1.271189
ZINC000066089240,1.271986
ZINC000097980249,1.272261
ZINC000032817550,1.272922
ZINC000228965216,1.273433
ZINC000003134952,1.274695
ZINC000008873085,1.274783
ZINC000096581271,1.275991
ZINC000064291789,1.277553
ZINC000006483269,1.277942
ZINC000253431292,1.284201
ZINC000003168724,1.285956
ZINC000096035226,1.286064
ZINC000096792629,1.287218
ZINC000097995790,1.290039
ZINC000426538062,1.29155
ZINC000002628587,1.292541
ZINC000116277021,1.293143
ZINC000034511496,1.293604
ZINC000001027718,1.295727
ZINC000005086073,1.295877
ZINC000408732862,1.298609
ZINC000225008764,1.300824
ZINC000102915232,1.301989
ZINC000005640979,1.303318
ZINC000004194688,1.310762
ZINC000016248833,1.311378
ZINC000069774941,1.311484
ZINC000058202763,1.312295
ZINC000409247279,1.314163
ZINC000069486628,1.316155
ZINC000004719235,1.31707
ZINC000003845283,1.319014
ZINC000000987918,1.319325
ZINC000040546094,1.319832
ZINC000005959307,1.32037
ZINC000055149269,1.32144
ZINC000013358038,1.321806
ZINC000170621661,1.321862
ZINC000408732393,1.321988
ZINC000008665240,1.32301
ZINC000001674769,1.3253
ZINC000024885791,1.325403
ZINC000000885711,1.326591
ZINC000226859888,1.327956
ZINC000001026419,1.330488
ZINC000000186507,1.332862
ZINC000004751993,1.333751
ZINC000078879134,1.334262
ZINC000002309231,1.33761
ZINC000040107166,1.338392
ZINC000012552560,1.34144
ZINC000000069764,1.34298
ZINC000006277000,1.345406
ZINC000006313287,1.345662
ZINC000006452366,1.349311
ZINC000025692403,1.349875
ZINC000096025272,1.350018
ZINC000062006746,1.351296
ZINC000014015635,1.351414
ZINC000064291833,1.352963
ZINC000000267791,1.35586
ZINC000012322452,1.358755
ZINC000084241298,1.359752
ZINC000040468670,1.361253
ZINC000226859642,1.361573
ZINC000216513725,1.364532
ZINC000002262185,1.365895
ZINC000008935636,1.366471
ZINC000001657328,1.366826
ZINC000016545055,1.367083
ZINC000001688055,1.367653
ZINC000016923145,1.368698
ZINC000013233892,1.370431
ZINC000031988097,1.373909
ZINC000000039240,1.375089
ZINC000001708388,1.376346
ZINC000498046535,1.377392
ZINC000006661775,1.377486
ZINC000008441019,1.377803
ZINC000226860211,1.378477
ZINC000020517542,1.380362
ZINC000408977853,1.380436
ZINC000408976926,1.38096
ZINC000008665120,1.382191
ZINC000000481554,1.383227
ZINC000033128533,1.385217
ZINC000058358113,1.387593
ZINC000034514496,1.388811
ZINC000060095021,1.388845
ZINC000020282070,1.390218
ZINC000032534801,1.390406
ZINC000104972757,1.390477
ZINC000002549895,1.393915
ZINC000004615348,1.396306
ZINC000008636586,1.397065
ZINC000000448213,1.398392
ZINC000066091780,1.398699
ZINC000334163618,1.399038
ZINC000048369320,1.399387
ZINC000001319293,1.401022
ZINC000049803748,1.401198
ZINC000000309339,1.40156
ZINC000004898274,1.403484
ZINC000107878657,1.403875
ZINC000012565608,1.404358
ZINC000004338452,1.40551
ZINC000015673777,1.405542
ZINC000003219874,1.40778
ZINC000026897448,1.411679
ZINC000025692373,1.414341
ZINC000004659169,1.414889
ZINC000003078576,1.415081
ZINC000014166570,1.415372
ZINC000017149577,1.415507
ZINC000100878769,1.418577
ZINC000004086291,1.418647
ZINC000012983413,1.418818
ZINC000163345809,1.420791
ZINC000074144080,1.424624
ZINC000000198428,1.424767
ZINC000051354114,1.427352
ZINC000008694290,1.427906
ZINC000001505638,1.429487
ZINC000000185266,1.432868
ZINC000006203164,1.433498
ZINC000011696323,1.437161
ZINC000256009597,1.437606
ZINC000001595277,1.438941
ZINC000003163924,1.439201
ZINC000000715619,1.440119
ZINC000408514964,1.440847
ZINC000150479865,1.443131
ZINC000408733506,1.443269
ZINC000033308956,1.445422
ZINC000002802478,1.447247
ZINC000058324882,1.450033
ZINC000101018293,1.450642
ZINC000022204186,1.451098
ZINC000075259950,1.451353
ZINC000001704033,1.455785
ZINC000005337816,1.456407
ZINC000001273784,1.456542
ZINC000005752721,1.456749
ZINC000009685638,1.456975
ZINC000020991880,1.457663
ZINC000408731944,1.458004
ZINC000103693761,1.459273
ZINC000028166566,1.459353
ZINC000032770595,1.46456
ZINC000067695609,1.466068
ZINC000021810226,1.467382
ZINC000004310057,1.46752
ZINC000005267904,1.468157
ZINC000000303457,1.469055
ZINC000058250586,1.469343
ZINC000002850401,1.47033
ZINC000096316542,1.470883
ZINC000004748503,1.471275
ZINC000004050691,1.47165
ZINC000002994190,1.472873
ZINC000001588101,1.473259
ZINC000001226922,1.474104
ZINC000041105070,1.474594
ZINC000606346769,1.474986
ZINC000031623232,1.475617
ZINC000005721287,1.47605
ZINC000002150703,1.481458
ZINC000005905355,1.481662
ZINC000026960650,1.482942
ZINC000009667596,1.483122
ZINC000003173924,1.483532
ZINC000079336504,1.483885
ZINC000725236935,1.483987
ZINC000002846375,1.484487
ZINC000001122703,1.485442
ZINC000043210293,1.485909
ZINC000095619078,1.486869
ZINC000000115990,1.48824
ZINC000071757085,1.491855
ZINC000008017666,1.492373
ZINC000004891928,1.49263
ZINC000106606230,1.496174
ZINC000003428476,1.496299
ZINC000001713880,1.49719
ZINC001772591695,1.499496
ZINC000055211110,1.499866
ZINC000006575420,1.501139
ZINC000104311783,1.504604
ZINC000001556339,1.505467
ZINC000408732253,1.507614
ZINC000010034950,1.508639
ZINC000013466101,1.510242
ZINC000004739762,1.510259
ZINC000008755788,1.510466
ZINC000000310241,1.513344
ZINC000408977238,1.513513
ZINC000068572203,1.514636
ZINC000055225616,1.521187
ZINC000104194633,1.521526
ZINC000001403859,1.522439
ZINC000001685949,1.52341
ZINC000019879618,1.523992
ZINC000007622688,1.525359
ZINC000005615372,1.526779
ZINC000002836725,1.527934
ZINC000000143075,1.529576
ZINC000004663163,1.529616
ZINC000006487468,1.531089
ZINC000043210477,1.531815
ZINC000009553541,1.533641
ZINC000009602643,1.535175
ZINC000104073354,1.535409
ZINC000096900382,1.53765
ZINC000043210476,1.539482
ZINC000334157344,1.54185
ZINC000005274920,1.542225
ZINC000015232299,1.542681
ZINC000408974949,1.544864
ZINC000001638863,1.547398
ZINC000005032628,1.54908
ZINC000005725064,1.549354
ZINC000078737087,1.549432
ZINC000013284215,1.549927
ZINC000225753973,1.551176
ZINC000001637491,1.553575
ZINC000008665319,1.553662
ZINC000002989884,1.554385
ZINC000017100536,1.554395
ZINC000040555691,1.554524
ZINC000005537567,1.555354
ZINC000004896472,1.556466
ZINC000012960724,1.556857
ZINC000002077937,1.557472
ZINC000020867338,1.561009
ZINC000226860246,1.562799
ZINC000003183940,1.563657
ZINC000095469522,1.565023
ZINC000005748617,1.565993
ZINC000004825581,1.568469
ZINC000003654017,1.56958
ZINC000001777639,1.570304
ZINC000009087107,1.570465
ZINC000003644327,1.571157
ZINC000003032656,1.571455
ZINC000005726491,1.572517
ZINC000032935218,1.57289
ZINC000000688131,1.573025
ZINC000096307272,1.573418
ZINC000069702006,1.575185
ZINC000003086334,1.576367
ZINC000005725065,1.576969
ZINC000003129129,1.577763
ZINC000069743363,1.579493
ZINC000008396943,1.580488
ZINC000013582121,1.581114
ZINC000005549482,1.581477
ZINC000002334845,1.584477
ZINC000100321129,1.58515
ZINC000003877773,1.585244
ZINC000013207855,1.586256
ZINC000005274926,1.587637
ZINC000097035004,1.589465
ZINC000103016385,1.589886
ZINC000032593829,1.590076
ZINC000096564736,1.590603
ZINC000068603570,1.591973
ZINC000001595061,1.594901
ZINC000002624828,1.595006
ZINC000005307727,1.59538
ZINC000254489710,1.595433
ZINC000408550167,1.596101
ZINC000009338453,1.596727
ZINC000059352726,1.603714
ZINC000254614773,1.604086
ZINC000006074173,1.604945
ZINC000034242081,1.605494
ZINC000069348471,1.607897
ZINC000022022860,1.609134
ZINC000046009585,1.609802
ZINC000008580277,1.610799
ZINC000001027541,1.611952
ZINC001529502499,1.612014
ZINC000006425455,1.613237
ZINC000254403651,1.613504
ZINC000040385418,1.613738
ZINC000001582598,1.617794
ZINC000006800438,1.619173
ZINC000030955051,1.619437
ZINC000036631488,1.62056
ZINC000003371687,1.620777
ZINC000001039118,1.621787
ZINC000085389780,1.62442
ZINC000585271028,1.624687
ZINC001506401484,1.62794
ZINC000003349469,1.630747
ZINC000005725059,1.634507
ZINC000003361647,1.63525
ZINC000001579117,1.636565
ZINC000585136258,1.637843
ZINC000102925763,1.638974
ZINC000006654247,1.639246
ZINC000033344425,1.640846
ZINC000002659336,1.640863
ZINC000045000489,1.643425
ZINC000012764528,1.644371
ZINC000005772883,1.645363
ZINC000102979515,1.646488
ZINC000006509792,1.647338
ZINC000035615850,1.648104
ZINC000001103845,1.648641
ZINC000018156448,1.650298
ZINC000225492033,1.650465
ZINC000097147272,1.653224
ZINC000014244043,1.655743
ZINC000002312120,1.656787
ZINC000038478025,1.657279
ZINC000000852704,1.657716
ZINC000002285370,1.658239
ZINC000102977336,1.658278
ZINC000097212435,1.658386
ZINC000012615170,1.658803
ZINC000012960601,1.659791
ZINC000048707209,1.663553
ZINC000095117510,1.665145
ZINC000072435729,1.666837
ZINC000011865631,1.668528
ZINC000012758556,1.670139
ZINC000028526927,1.670274
ZINC000036833254,1.670337
ZINC000069740324,1.674773
ZINC000952980162,1.67584
ZINC000000390786,1.677974
ZINC000003199490,1.678099
ZINC000016953085,1.678213
ZINC000005361301,1.680973
ZINC000008611266,1.683749
ZINC000005737667,1.683909
ZINC000084600200,1.684942
ZINC000002512163,1.687743
ZINC000000077428,1.689237
ZINC000001724500,1.689501
ZINC000002508413,1.691423
ZINC000095947802,1.693467
ZINC000024739498,1.69673
ZINC000095458524,1.696792
ZINC000006589933,1.696938
ZINC000058171492,1.697077
ZINC000010891035,1.697348
ZINC000003670785,1.698371
ZINC000004086359,1.698571
ZINC000002741028,1.699317
ZINC000075105751,1.700101
ZINC000008665222,1.70103
ZINC000005681734,1.703079
ZINC000018285813,1.70375
ZINC000606444484,1.704148
ZINC000058162583,1.704635
ZINC000016133932,1.706275
ZINC000016956892,1.707532
ZINC000015776449,1.709258
ZINC000102753015,1.709785
ZINC000000099120,1.711111
ZINC000023453157,1.71129
ZINC000685938896,1.711797
ZINC000003194984,1.71258
ZINC000000049435,1.712856
ZINC000077536565,1.714335
ZINC000408722452,1.71821
ZINC000299785116,1.71951
ZINC000002595355,1.719945
ZINC000001065393,1.721206
ZINC000035325561,1.721694
ZINC000022205202,1.722233
ZINC000035737977,1.722564
ZINC000006281439,1.722652
ZINC000000402573,1.722829
ZINC000016990777,1.723813
ZINC000013466185,1.725382
ZINC000096025252,1.725889
ZINC000016525171,1.727026
ZINC000032833650,1.728217
ZINC000104311341,1.729458
ZINC000003845278,1.730153
ZINC000000049852,1.730628
ZINC000106625058,1.730721
ZINC000000178607,1.731525
ZINC000025514097,1.731649
ZINC000083815631,1.732205
ZINC000075249853,1.733162
ZINC000408722237,1.734194
ZINC000006227507,1.734333
ZINC000101109290,1.73446
ZINC000328599653,1.736016
ZINC000005604719,1.736202
ZINC000002659935,1.736579
ZINC000006929887,1.737016
ZINC000285570707,1.737103
ZINC000014903481,1.738597
ZINC000044123668,1.739609
ZINC000022655678,1.739668
ZINC000003845270,1.739962
ZINC000952987412,1.741357
ZINC000004844965,1.742104
ZINC000008916561,1.743016
ZINC000021806079,1.743646
ZINC000002192471,1.74381
ZINC000002150583,1.746004
ZINC000000291444,1.749425
ZINC000004006176,1.750027
ZINC001529113054,1.750941
ZINC000001390632,1.751627
ZINC000095988436,1.754459
