ID,s1_delta_r
ZINC000083843741,2.527836
ZINC000252458404,2.528574
ZINC000000992699,2.528935
ZINC000044226730,2.529624
ZINC000016598859,2.529712
ZINC000005261100,2.529791
ZINC000135645078,2.529864
ZINC000254556251,2.531705
ZINC000002813971,2.532823
ZINC000006685095,2.534432
ZINC000409195984,2.541057
ZINC000100313834,2.541566
ZINC000057906916,2.542978
ZINC000002987052,2.543142
ZINC000001393812,2.543226
ZINC000001422515,2.543401
ZINC000001655608,2.543422
ZINC000010274582,2.543566
ZINC000100842131,2.54413
ZINC000034926688,2.544859
ZINC000100446073,2.545518
ZINC000004472618,2.547184
ZINC000005751786,2.550546
ZINC000002597360,2.550732
ZINC000003270810,2.551305
ZINC000001399146,2.55136
ZINC000027995585,2.551639
ZINC000071915102,2.552679
ZINC000002885487,2.553265
ZINC000005346795,2.553414
ZINC000013148381,2.554471
ZINC000058305140,2.555339
ZINC000004362001,2.556685
ZINC000090614217,2.556908
ZINC000032099691,2.558646
ZINC000100286275,2.56046
ZINC000254397855,2.561145
ZINC000016663422,2.561583
ZINC000103711105,2.562256
ZINC000016525555,2.562482
ZINC000005181934,2.562736
ZINC000066014788,2.562997
ZINC000096319145,2.563004
ZINC000007785628,2.563895
ZINC000096404855,2.56437
ZINC001506406400,2.564675
ZINC000003216635,2.567026
ZINC000001650727,2.567134
ZINC000261494946,2.56788
ZINC000022894179,2.569312
ZINC000008715805,2.571062
ZINC000000476183,2.571243
ZINC000075427967,2.571368
ZINC000008618247,2.571904
ZINC000004809805,2.575158
ZINC000056635569,2.57761
ZINC000100290948,2.577735
ZINC000006204391,2.578211
ZINC000009321333,2.578954
ZINC000000645233,2.579233
ZINC000016951548,2.580779
ZINC000014169305,2.580879
ZINC000003086161,2.581155
ZINC000071279857,2.582044
ZINC000006446352,2.583597
ZINC000008508915,2.585042
ZINC000575410945,2.585478
ZINC000095991397,2.588857
ZINC000328596699,2.590833
ZINC000004104960,2.593393
ZINC000035596793,2.596594
ZINC000033173721,2.598842
ZINC000000610086,2.60019
ZINC000000117089,2.601133
ZINC000000055235,2.602351
ZINC000004771084,2.60384
ZINC000008605158,2.605802
ZINC000103951371,2.60768
ZINC000000099010,2.608095
ZINC000009636275,2.610408
ZINC000003161582,2.610629
ZINC000001158646,2.612764
ZINC000000366671,2.614113
ZINC000017126926,2.615223
ZINC000033007623,2.6174
ZINC000006896715,2.617602
ZINC000170621311,2.619175
ZINC000109566457,2.619364
ZINC000002381305,2.619506
ZINC000075250087,2.6209
ZINC000408735722,2.621462
ZINC000000150712,2.622036
ZINC000006560519,2.622127
ZINC000007006106,2.622813
ZINC000012536027,2.626093
ZINC000001652337,2.627259
ZINC000059294596,2.628461
ZINC000012375281,2.630367
ZINC000021210081,2.630785
ZINC000225639983,2.631355
ZINC000058573607,2.631427
ZINC000013555276,2.631466
ZINC000409328305,2.632124
ZINC000000149255,2.632147
ZINC000030608433,2.632597
ZINC000004455999,2.634111
ZINC000009670372,2.638636
ZINC000253531353,2.639763
ZINC000000081958,2.640446
ZINC000036379949,2.640753
ZINC000606347654,2.643307
ZINC000003254122,2.643406
ZINC000097146000,2.643509
ZINC000001644228,2.643522
ZINC000008612292,2.644751
ZINC000001403869,2.645069
ZINC000023258591,2.645125
ZINC000095396857,2.645486
ZINC000096562336,2.649717
ZINC000013127788,2.649725
ZINC000074630551,2.653081
ZINC000003094460,2.654491
ZINC000000186770,2.655122
ZINC000000477125,2.657286
ZINC000225398578,2.657988
ZINC000020490019,2.659342
ZINC000033125804,2.660514
ZINC000000407673,2.663056
ZINC000000148587,2.666258
ZINC000039929358,2.66634
ZINC000408622896,2.669257
ZINC000000610160,2.670757
ZINC000072437797,2.670922
ZINC000000221908,2.671535
ZINC000031548024,2.67169
ZINC000013730199,2.67583
ZINC000000722005,2.678516
ZINC000009377910,2.680122
ZINC000059522925,2.680388
ZINC000008399282,2.681081
ZINC000059824107,2.681446
ZINC000004743424,2.682811
ZINC000020560468,2.685106
ZINC000004276011,2.685348
ZINC000024983868,2.690078
ZINC000044122674,2.691421
ZINC000026268567,2.692047
ZINC000016890257,2.692543
ZINC000073634107,2.693547
ZINC000330824312,2.696729
ZINC000001112892,2.696966
ZINC000016490042,2.69729
ZINC000035323599,2.697338
ZINC000006154596,2.697421
ZINC000069127434,2.698188
ZINC000013602960,2.699728
ZINC000075518810,2.699764
ZINC000045096310,2.700019
ZINC000009421788,2.701026
ZINC000001724498,2.701395
ZINC000017380345,2.702256
ZINC000001789183,2.704603
ZINC000064819828,2.706071
ZINC000004195301,2.70643
ZINC000000236119,2.707428
ZINC000019508322,2.708088
ZINC000000390650,2.709643
ZINC000261494961,2.712562
ZINC000075287011,2.713262
ZINC000012601603,2.715345
ZINC000003418491,2.717192
ZINC000006140175,2.717268
ZINC000005819318,2.718128
ZINC000006210549,2.718705
ZINC000102942050,2.718776
ZINC000003847923,2.720158
ZINC000001386551,2.724434
ZINC000013477488,2.727194
ZINC000006998586,2.728221
ZINC000026780077,2.72847
ZINC000002240603,2.731346
ZINC000005347996,2.732967
ZINC000002802603,2.73474
ZINC000013219740,2.736124
ZINC000004915403,2.737382
ZINC000005589593,2.738706
ZINC000004174005,2.740008
ZINC000104311694,2.742291
ZINC000254824429,2.742383
ZINC000009062091,2.743059
ZINC000077198777,2.743258
ZINC000003215380,2.74326
ZINC000019470977,2.743329
ZINC000002353882,2.743757
ZINC000024743819,2.743887
ZINC000001644225,2.743916
ZINC000015232302,2.745409
ZINC000012527873,2.745844
ZINC000002999137,2.747446
ZINC000001918389,2.751068
ZINC000001082213,2.751543
ZINC000003088261,2.751712
ZINC000004771723,2.753164
ZINC000013141549,2.756355
ZINC000170618515,2.756893
ZINC000072332474,2.758134
ZINC000055590980,2.758895
ZINC000225878289,2.759553
ZINC000001732099,2.760069
ZINC000000713377,2.764278
ZINC000003264257,2.764313
ZINC000009439892,2.767149
ZINC000000111731,2.768816
ZINC000048277125,2.770061
ZINC000002793567,2.775282
ZINC000003852453,2.778019
ZINC000020937438,2.779404
ZINC000072303665,2.779922
ZINC000057315940,2.780216
ZINC000000384182,2.782393
ZINC000001154550,2.784635
ZINC000104304203,2.785391
ZINC000009356329,2.786823
ZINC000077299164,2.788079
ZINC000082039529,2.788332
ZINC000024924443,2.788529
ZINC000003335800,2.789668
ZINC000225447907,2.790449
ZINC000001644230,2.791016
ZINC000017079522,2.79235
ZINC000254343257,2.792719
ZINC000027931612,2.794658
ZINC000097983805,2.795433
ZINC000000558148,2.796362
ZINC000073634109,2.79784
ZINC000017314134,2.799262
ZINC000006653619,2.799389
ZINC000033005457,2.805001
ZINC000001398132,2.805696
ZINC000408621736,2.806622
ZINC000008883211,2.806763
ZINC000001210122,2.808732
ZINC000008444788,2.809257
ZINC000008416697,2.810771
ZINC000000825409,2.816817
ZINC000015022129,2.817252
ZINC000003845279,2.817508
ZINC000003296323,2.818644
ZINC000085471896,2.821191
ZINC000012811925,2.821733
ZINC000005239318,2.822903
ZINC000066803416,2.823805
ZINC000000149479,2.823887
ZINC000009208020,2.824325
ZINC000003051914,2.827457
ZINC000018194209,2.829475
ZINC000084460077,2.832802
ZINC000000110443,2.834236
ZINC000003852644,2.837838
ZINC000013482838,2.839147
ZINC000006636282,2.839753
ZINC000020156313,2.841253
ZINC000008691212,2.844697
ZINC000000319732,2.84546
ZINC000032929302,2.845875
ZINC000033353943,2.846657
ZINC000006402209,2.848304
ZINC000015251627,2.849567
ZINC000254845282,2.849689
ZINC000009482532,2.850052
ZINC000012624123,2.853189
ZINC000015867531,2.853398
ZINC000019723029,2.853531
ZINC000103888415,2.854714
ZINC000004798008,2.856844
ZINC000254344656,2.858255
ZINC000084013687,2.858764
ZINC000003122430,2.860872
ZINC000008985808,2.864026
ZINC000002858499,2.864584
ZINC000004563701,2.864967
ZINC000000329495,2.866748
ZINC000096306350,2.868324
ZINC000000170672,2.87135
ZINC000003771166,2.871947
ZINC000009971179,2.872701
ZINC000015331356,2.87507
ZINC000226323046,2.878342
ZINC000102960240,2.878548
ZINC000072498022,2.881091
ZINC000000627119,2.882252
ZINC000006908073,2.88248
ZINC000006855307,2.882939
ZINC000100366189,2.883951
ZINC000036395233,2.884813
ZINC000001681388,2.885634
ZINC000006190213,2.886467
ZINC000104816068,2.886906
ZINC000068203670,2.887379
ZINC000003192580,2.888295
ZINC000622928349,2.888419
ZINC000009167104,2.888728
ZINC000040457630,2.889198
ZINC000000441362,2.890957
ZINC000069976835,2.892473
ZINC000005855710,2.894706
ZINC000055180023,2.896159
ZINC000020834785,2.896625
ZINC000004134682,2.898595
ZINC000012285413,2.899
ZINC000003270813,2.901809
ZINC000003256050,2.901857
ZINC000002686576,2.903012
ZINC000069367500,2.903522
ZINC000005672401,2.903848
ZINC000085391758,2.904954
ZINC000009140258,2.905391
ZINC000013019137,2.906082
ZINC000004135278,2.907428
ZINC000054137324,2.90773
ZINC000003287173,2.908295
ZINC000013116182,2.908582
ZINC000004122841,2.908858
ZINC000016525012,2.910283
ZINC000009671283,2.911603
ZINC000008741294,2.912544
ZINC000020990322,2.913622
ZINC000095482093,2.914482
ZINC000025164613,2.915065
ZINC000077100090,2.917179
ZINC000001637636,2.917368
ZINC000071814521,2.918532
ZINC000040385809,2.918539
ZINC000032578435,2.919344
ZINC000000623139,2.919638
ZINC000170609394,2.919924
ZINC000033263872,2.920492
ZINC000009108837,2.922411
ZINC000000480190,2.922457
ZINC000003306043,2.925407
ZINC000005685336,2.925669
ZINC000033169131,2.928682
ZINC000024988418,2.929144
ZINC000005009216,2.929677
ZINC000008665247,2.929821
ZINC000000521269,2.930422
ZINC000002858095,2.930877
ZINC000071459240,2.931569
ZINC000095465021,2.931594
ZINC000253431301,2.932268
ZINC000044974132,2.93264
ZINC000952969963,2.932959
ZINC000006703971,2.934325
ZINC000001418436,2.934481
ZINC000015232294,2.935614
ZINC000005047897,2.936055
ZINC000150446821,2.936267
ZINC000101720029,2.936601
ZINC000021295719,2.937707
ZINC000005936122,2.938639
ZINC000005124931,2.940656
ZINC000013687114,2.941863
ZINC000004982138,2.944692
ZINC000040167237,2.944802
ZINC000100621172,2.947402
ZINC000003262977,2.948203
ZINC000104273020,2.950331
ZINC000097141723,2.951056
ZINC000097140300,2.951907
ZINC000003425712,2.952731
ZINC000004006154,2.953323
ZINC000009747130,2.953506
ZINC000030057143,2.954243
ZINC000013208709,2.954797
ZINC000000461260,2.955906
ZINC000100859783,2.956668
ZINC000029749239,2.957348
ZINC000002810262,2.958834
ZINC000008399248,2.959835
ZINC000002641530,2.961314
ZINC000025152372,2.964424
ZINC000000309109,2.9654
ZINC000020617143,2.965898
ZINC000032996345,2.967856
ZINC000096407241,2.968627
ZINC000263585605,2.970212
ZINC000109061430,2.972962
ZINC000049001835,2.97387
ZINC000096592598,2.97468
ZINC000007758565,2.97558
ZINC000072238516,2.9805
ZINC000000117227,2.982375
ZINC000058891685,2.982608
ZINC000000692407,2.982867
ZINC000001443700,2.984268
ZINC000154643297,2.984831
ZINC000101385371,2.98845
ZINC000100396179,2.988505
ZINC000001445417,2.988992
ZINC000006479842,2.989884
ZINC000049449690,2.989984
ZINC000001122034,2.990375
ZINC000021113237,2.992741
ZINC000084013765,2.995367
ZINC000039748843,2.995478
ZINC000409341753,2.996779
ZINC000006189548,2.997004
ZINC000006490354,2.997118
ZINC000013717204,2.9974
ZINC000001435464,2.997489
ZINC000253398295,2.999207
ZINC000015415236,3.000114
ZINC000072292823,3.001864
ZINC000040267338,3.005145
ZINC000006258215,3.007885
ZINC000001176878,3.00836
ZINC001506411684,3.009994
ZINC000003223868,3.013877
ZINC000020990216,3.015154
ZINC000005657836,3.018001
ZINC000000081240,3.018163
ZINC000017005307,3.018175
ZINC000009203439,3.020867
ZINC000004773697,3.021525
ZINC000005378187,3.022442
ZINC000100019082,3.025316
ZINC000263593988,3.026321
ZINC000004577828,3.026417
ZINC000004498733,3.030863
ZINC000012553748,3.03377
ZINC000222294468,3.033896
ZINC000952985577,3.034076
ZINC000023043112,3.034807
ZINC000016215277,3.037186
ZINC000007977343,3.041472
ZINC000075278756,3.042043
ZINC000090614200,3.04275
ZINC000230490165,3.044441
ZINC000032996543,3.044841
ZINC000002096282,3.045889
ZINC000096119974,3.046247
ZINC000006925296,3.046482
ZINC000001423276,3.046956
ZINC000002096279,3.048162
ZINC000005063823,3.051031
ZINC000095457302,3.051426
ZINC000096012247,3.053975
ZINC000254380079,3.057688
ZINC000048277463,3.059236
ZINC000058052656,3.059595
ZINC000096097987,3.059891
ZINC000008424705,3.060053
ZINC000001186492,3.060166
ZINC000005006024,3.065311
ZINC000000494828,3.06625
ZINC000007737851,3.066785
ZINC000000116230,3.068885
ZINC000064290844,3.069328
ZINC000409340290,3.072224
ZINC000002894398,3.072322
ZINC000606347510,3.073626
ZINC000001092940,3.076161
ZINC000012567084,3.076362
ZINC000012624853,3.077418
ZINC000001104848,3.078029
ZINC000005519765,3.078569
ZINC000002178758,3.078846
ZINC000101127109,3.080677
ZINC000100396605,3.08146
ZINC000020560755,3.082366
ZINC000002374726,3.083232
ZINC000254808309,3.086546
ZINC000077199682,3.086647
ZINC000254743297,3.08765
ZINC000003158339,3.08932
ZINC000002071363,3.091532
ZINC000006191571,3.093198
ZINC000000096754,3.093427
ZINC000012549142,3.09374
ZINC000002577178,3.094117
ZINC000006088963,3.099022
ZINC000037868436,3.101298
ZINC000002913463,3.104169
ZINC000331025441,3.104858
ZINC000034855978,3.107513
ZINC000101459141,3.108581
ZINC000008665313,3.110524
ZINC000329319819,3.112903
ZINC000002362382,3.114374
ZINC000000441720,3.114531
ZINC000003631187,3.116315
ZINC000008687956,3.117829
ZINC000104139101,3.121519
ZINC000009373665,3.123812
ZINC000075093138,3.126223
ZINC000001644224,3.126224
ZINC000001388044,3.12625
ZINC000072242353,3.130511
ZINC000008853632,3.130657
ZINC000000558340,3.132832
ZINC000003203317,3.133778
ZINC000012730253,3.13422
ZINC000000755102,3.134404
ZINC000013007240,3.135766
ZINC000003340375,3.136502
ZINC000004107492,3.136826
ZINC000058369923,3.137674
ZINC000002504460,3.137825
ZINC000225720745,3.138692
ZINC000952982562,3.140454
ZINC000026780228,3.142344
ZINC000017066637,3.142375
ZINC000000825412,3.14349
ZINC000097758615,3.149768
ZINC000008382557,3.150361
ZINC000058201911,3.15224
ZINC000017195581,3.152329
ZINC000009042822,3.153131
ZINC000016249341,3.153843
ZINC000038536749,3.154223
ZINC000016607166,3.154719
ZINC000102457074,3.155111
ZINC000254597932,3.157724
ZINC000888090940,3.159787
ZINC000006188574,3.160051
ZINC000048626830,3.162806
ZINC000199735602,3.163441
ZINC000002291594,3.164705
ZINC000057778379,3.164774
ZINC000006615873,3.166304
ZINC000001777217,3.167328
ZINC000098042786,3.171721
ZINC000002840446,3.171925
ZINC000100817271,3.172031
ZINC000000331173,3.172079
ZINC000408621171,3.172718
ZINC000000237444,3.173301
ZINC000001327946,3.174048
ZINC000071893247,3.177687
ZINC000012512820,3.182262
ZINC000004993978,3.182311
ZINC000003349415,3.182326
ZINC000017836123,3.182562
ZINC000011027432,3.183128
ZINC000013108136,3.183344
ZINC000000039948,3.184399
ZINC000020494350,3.184678
ZINC000000144113,3.184931
ZINC000013346257,3.18514
ZINC000100469686,3.187576
ZINC000021157400,3.189314
ZINC000013954989,3.189674
ZINC000004754000,3.191571
ZINC000003207179,3.193698
ZINC000040156319,3.194667
ZINC000408730013,3.196143
ZINC000033808199,3.196419
ZINC000035598244,3.197293
ZINC000409185129,3.19945
ZINC000011694970,3.199793
ZINC000409108691,3.20256
ZINC000014077294,3.206347
ZINC000008690043,3.207184
ZINC000002371503,3.207231
ZINC000006476344,3.207478
ZINC000009064179,3.20916
ZINC000075109623,3.209409
ZINC000254371715,3.211716
ZINC000003666266,3.215263
ZINC000002629378,3.21545
ZINC000000273338,3.216378
ZINC000328592175,3.218663
ZINC000055061169,3.218765
ZINC000330494462,3.218831
ZINC000016756776,3.218846
ZINC000076041139,3.221765
ZINC000004339755,3.221943
ZINC000003140515,3.223548
ZINC000001120765,3.227735
ZINC000067300043,3.228049
ZINC000408527190,3.230242
ZINC000328595121,3.230725
ZINC000012631739,3.231126
ZINC000033038363,3.231375
ZINC000054296444,3.23369
ZINC000005345140,3.233931
ZINC000002362337,3.236517
ZINC000253531420,3.236841
ZINC000103855581,3.237332
ZINC000004867870,3.237474
ZINC000004275733,3.238014
ZINC000000469791,3.23875
ZINC000005616670,3.240988
ZINC000013645856,3.241345
ZINC000000487486,3.241754
ZINC000005889324,3.242599
ZINC000002638280,3.243878
ZINC000034705981,3.244127
ZINC000003848456,3.24658
ZINC000002741002,3.251378
ZINC000000973511,3.25172
ZINC000012556434,3.252047
ZINC000001390007,3.253054
ZINC000039756107,3.254656
ZINC000014257794,3.256971
ZINC000034856997,3.260518
ZINC000065503878,3.260946
ZINC000038679046,3.261278
ZINC000008399204,3.26234
ZINC000044108354,3.262737
ZINC000113738640,3.265137
ZINC000254766138,3.268376
ZINC000000176223,3.269063
ZINC000000284383,3.269634
ZINC000096158031,3.269955
ZINC000082157362,3.27176
ZINC000001761192,3.271937
ZINC000005900229,3.271951
ZINC000005675445,3.272826
ZINC000067334520,3.273341
ZINC000075163341,3.275163
ZINC001529596153,3.276924
ZINC000040143991,3.278764
ZINC000009109927,3.279389
ZINC000005131893,3.281523
ZINC000012763908,3.284414
ZINC000252602108,3.287143
ZINC000001404077,3.287503
ZINC000254612624,3.287879
ZINC000254736230,3.288918
ZINC000003906612,3.288919
ZINC000097228809,3.289207
ZINC000000864930,3.290802
ZINC000024969055,3.292965
ZINC000013638626,3.293047
ZINC000102941251,3.295254
ZINC000027530450,3.296426
ZINC000073324215,3.298451
ZINC000001264646,3.301273
ZINC000101276279,3.30237
ZINC000001589614,3.302847
ZINC000409188431,3.303295
ZINC000007655874,3.306094
ZINC000000346465,3.306297
ZINC000005581974,3.307316
ZINC000069775645,3.310001
ZINC000104304131,3.310691
ZINC000006813648,3.314565
ZINC000001193109,3.315507
ZINC000000536788,3.316038
ZINC000006589574,3.316212
ZINC000006681155,3.316439
ZINC000408619091,3.319779
ZINC000254530707,3.320447
ZINC000003158338,3.321838
ZINC000000088117,3.325071
ZINC000005348726,3.325081
ZINC000001045972,3.325475
ZINC000003200461,3.326209
ZINC000000467593,3.327073
ZINC000072283311,3.327844
ZINC000005836908,3.328412
ZINC000001298558,3.32894
ZINC000010847264,3.330215
ZINC000058368566,3.332313
ZINC000009064185,3.33408
ZINC000003328712,3.33448
ZINC000000826183,3.335971
ZINC000006547946,3.338209
ZINC000022529652,3.3437
ZINC000102941545,3.344469
ZINC000002656359,3.346074
ZINC000104747839,3.346536
ZINC000002741244,3.347825
ZINC000065131348,3.347848
ZINC000006158819,3.351421
ZINC000100819197,3.354822
ZINC000000109880,3.356476
ZINC000007983188,3.357308
ZINC000002852621,3.35735
ZINC000017586065,3.357501
ZINC000009354821,3.363788
ZINC000016975092,3.364902
ZINC000015513925,3.364995
ZINC000000452891,3.367757
ZINC000000251751,3.368321
ZINC000002264284,3.370082
ZINC000003226058,3.371769
ZINC000005798175,3.372049
ZINC000100843312,3.372063
ZINC000012958935,3.374228
ZINC000005345346,3.376288
ZINC000002741198,3.376532
ZINC000065487780,3.376699
ZINC000001588732,3.377094
ZINC000003096207,3.378003
ZINC000013496763,3.383494
ZINC000016695662,3.385457
ZINC000032127452,3.386018
ZINC000005161968,3.386836
ZINC000003202596,3.388067
ZINC000018167137,3.388321
ZINC000045520726,3.388375
ZINC000409198837,3.390313
ZINC000006839802,3.391555
ZINC000001238841,3.391591
ZINC000000400052,3.392154
ZINC000408822872,3.393356
ZINC000005229429,3.393745
ZINC000069972087,3.394663
ZINC000055060953,3.395241
ZINC000004135276,3.39736
ZINC000005686823,3.3986
ZINC000001392540,3.398704
ZINC000001407221,3.399754
ZINC000035597468,3.399841
ZINC000408618581,3.400923
ZINC000065306320,3.404448
ZINC000151839064,3.404504
ZINC000409193147,3.404911
ZINC000002806798,3.405145
ZINC000011691665,3.406692
ZINC000058263913,3.40804
ZINC000150611328,3.412387
ZINC000225743927,3.412862
ZINC000001093345,3.412893
ZINC000009562871,3.414077
ZINC000001186821,3.414289
ZINC000004698678,3.419796
ZINC000100560837,3.420283
ZINC000005299505,3.420578
ZINC000000266433,3.421278
ZINC000009202686,3.424245
ZINC000096425315,3.424626
ZINC000033088696,3.424816
ZINC000004631095,3.426914
ZINC000015978741,3.427343
ZINC000002999251,3.428561
ZINC000104850866,3.43184
ZINC000001045678,3.432465
ZINC000002194103,3.434187
ZINC000011666334,3.434675
ZINC000002551754,3.435355
ZINC000001178630,3.438588
ZINC000012558512,3.439196
ZINC000023055508,3.440886
ZINC000016941467,3.441389
ZINC000409198000,3.443546
ZINC000004741318,3.444606
ZINC000023371591,3.445043
ZINC000004983808,3.446531
ZINC000035681834,3.447725
ZINC000058343685,3.450038
ZINC000097982329,3.4501
ZINC000003953831,3.450806
ZINC000022608932,3.451729
ZINC000155919642,3.456499
ZINC000002370298,3.457699
ZINC000058413251,3.461884
ZINC000072296677,3.462081
ZINC000012488203,3.462943
ZINC000090503018,3.463426
ZINC000012926799,3.465115
ZINC000096563989,3.465705
ZINC000065115203,3.465882
ZINC000003316013,3.46678
ZINC000072284208,3.466883
ZINC000003010207,3.467485
ZINC000002194426,3.46769
ZINC000101038796,3.469203
ZINC000005828309,3.469418
ZINC000085389773,3.471215
ZINC000047709153,3.474208
ZINC000408887768,3.474617
ZINC000036243899,3.476004
ZINC000000331177,3.478111
ZINC000012032595,3.478483
ZINC000013936055,3.478622
ZINC000085389778,3.478661
ZINC000001622920,3.47929
ZINC000013771497,3.479822
ZINC000000492402,3.48388
ZINC000017088011,3.484019
ZINC000000656378,3.484322
ZINC000009465408,3.484496
ZINC000002697282,3.489685
ZINC000006761456,3.492317
ZINC000013576983,3.492497
ZINC000009913969,3.49259
ZINC000084114296,3.4939
ZINC000006269129,3.497973
ZINC000951723420,3.49954
ZINC000069486883,3.507878
ZINC000000222383,3.509332
ZINC000006332217,3.509808
ZINC000013687972,3.510085
ZINC000001951273,3.511817
ZINC000002793374,3.511932
ZINC000409207297,3.512154
ZINC000000569501,3.513272
ZINC000170630875,3.513412
ZINC000016493443,3.514118
ZINC000003195915,3.51417
ZINC000005349009,3.51456
ZINC000004808895,3.516243
ZINC000004854916,3.516933
ZINC000002264434,3.520821
ZINC000000156657,3.522355
ZINC000003178297,3.525745
ZINC000003010202,3.527555
ZINC000001781785,3.528685
ZINC000032127834,3.529118
ZINC000002431630,3.529803
ZINC000008782794,3.530911
ZINC000002375989,3.53126
ZINC000013856266,3.531294
ZINC000001470998,3.534551
ZINC000095975533,3.535472
ZINC000242389597,3.537632
ZINC000001098602,3.537761
ZINC000001084287,3.539793
ZINC000002321989,3.541152
ZINC000001609929,3.5412
ZINC000057315924,3.542496
ZINC000253427031,3.543217
ZINC000013145571,3.543289
ZINC000052026381,3.545093
ZINC000009225155,3.546156
ZINC000102960100,3.546493
ZINC000225171160,3.546758
ZINC000002852763,3.547075
ZINC000005345656,3.549719
ZINC000002272920,3.550942
ZINC000005879555,3.55194
ZINC000013228285,3.552401
ZINC000072229710,3.554471
ZINC000002185057,3.554879
ZINC000077100460,3.555766
ZINC000095445368,3.556835
ZINC000002135607,3.557164
ZINC000003200404,3.560161
ZINC000002284396,3.562698
ZINC000003188295,3.564807
ZINC000328599441,3.564932
ZINC000021596510,3.565715
ZINC000017005528,3.566824
ZINC000002210151,3.569097
ZINC000012547029,3.572562
ZINC000096653041,3.572892
ZINC000027528298,3.573076
ZINC000584904514,3.573298
ZINC000100921619,3.573925
