ID,s1_delta_r
ZINC000002363038,3.573936
ZINC000001215394,3.575037
ZINC000253429128,3.576148
ZINC000101161213,3.577092
ZINC000096442752,3.5794
ZINC000000359640,3.579735
ZINC000002327036,3.580707
ZINC000016115864,3.581548
ZINC000096021889,3.582178
ZINC000000342025,3.584421
ZINC000150388314,3.584808
ZINC000060417197,3.587277
ZINC000100841606,3.587366
ZINC000225399068,3.587726
ZINC000004853262,3.588144
ZINC000072274926,3.592059
ZINC000000708495,3.598554
ZINC000008083718,3.600915
ZINC000001123779,3.601088
ZINC000001131426,3.603735
ZINC000004666457,3.605275
ZINC000058189937,3.60572
ZINC000100947045,3.606265
ZINC000012623933,3.606315
ZINC000000827828,3.607274
ZINC000033136517,3.608192
ZINC000110372953,3.610151
ZINC000008602849,3.610271
ZINC000019633580,3.611535
ZINC000000450677,3.614392
ZINC000002697242,3.616417
ZINC000408617496,3.616437
ZINC000003195623,3.618334
ZINC000073799152,3.620404
ZINC000253630102,3.622424
ZINC000004838720,3.622652
ZINC000000180552,3.623337
ZINC000102929528,3.623598
ZINC000005948327,3.626526
ZINC000004761570,3.63068
ZINC000001213385,3.634598
ZINC000095725648,3.634712
ZINC000409338107,3.636111
ZINC000001561847,3.639123
ZINC000004771299,3.639492
ZINC000000180574,3.640596
ZINC000069705334,3.642245
ZINC000013638011,3.644634
ZINC000003503629,3.646739
ZINC000031629120,3.650772
ZINC000033920715,3.653149
ZINC000020540072,3.654107
ZINC000409199077,3.655102
ZINC000002954650,3.655651
ZINC000409203590,3.65856
ZINC000002071403,3.662695
ZINC000008873977,3.665233
ZINC000008114245,3.666077
ZINC000000443031,3.666681
ZINC000005524339,3.668674
ZINC000008202910,3.670934
ZINC000003138307,3.670939
ZINC000097994008,3.674936
ZINC000254633002,3.679206
ZINC000000193153,3.685181
ZINC000034609398,3.687546
ZINC000001026413,3.688732
ZINC000329655078,3.689457
ZINC000072066834,3.691644
ZINC000096305866,3.692125
ZINC000254466131,3.692543
ZINC000047271531,3.694959
ZINC000005836026,3.695054
ZINC000009090850,3.695966
ZINC000058053614,3.696961
ZINC000000114095,3.697072
ZINC000263639662,3.697352
ZINC000000671672,3.698834
ZINC000004088206,3.701145
ZINC000032647016,3.702491
ZINC000006694159,3.702695
ZINC000016265096,3.703437
ZINC000003207170,3.705075
ZINC000254873871,3.705751
ZINC000018210613,3.706444
ZINC000070635624,3.707501
ZINC000003199185,3.707734
ZINC000000045845,3.708413
ZINC000032826548,3.708464
ZINC000102769211,3.709571
ZINC000329325393,3.711767
ZINC000016957615,3.713294
ZINC000012138786,3.715977
ZINC000017090051,3.716852
ZINC000096837318,3.720519
ZINC000008686077,3.722563
ZINC000005498725,3.72669
ZINC000033783258,3.728665
ZINC000480678130,3.731788
ZINC000049027282,3.736362
ZINC000002195053,3.745445
ZINC000000551906,3.745516
ZINC000062023033,3.748792
ZINC000004950461,3.752333
ZINC000001298561,3.752792
ZINC000004264591,3.753259
ZINC000067256536,3.753917
ZINC000008636714,3.756082
ZINC000006615819,3.758692
ZINC000012950662,3.761199
ZINC000000356980,3.764209
ZINC000003195997,3.768591
ZINC000027692442,3.768948
ZINC000005926459,3.771259
ZINC000006213887,3.773525
ZINC000008617777,3.774749
ZINC000003299186,3.777205
ZINC000100396332,3.777936
ZINC000000058647,3.785232
ZINC000005933840,3.785682
ZINC000085389775,3.788885
ZINC000055179282,3.789134
ZINC000390834955,3.789918
ZINC000023549979,3.79129
ZINC000003550070,3.791659
ZINC000000454914,3.792996
ZINC000013797337,3.796507
ZINC000001139048,3.796579
ZINC000049717464,3.796974
ZINC000004567224,3.798955
ZINC000004276219,3.799062
ZINC000000609218,3.803825
ZINC000002787832,3.806065
ZINC000006615845,3.807241
ZINC000001175721,3.808244
ZINC000170637955,3.80991
ZINC000096022673,3.810386
ZINC000016490013,3.814101
ZINC000006252352,3.814173
ZINC000084008053,3.817672
ZINC000000313633,3.82001
ZINC000003226105,3.821177
ZINC000012584791,3.823714
ZINC000003354039,3.824903
ZINC000001184000,3.829385
ZINC000006345210,3.830097
ZINC000079064880,3.830906
ZINC000006869565,3.832052
ZINC000022136439,3.833509
ZINC000003100796,3.834016
ZINC000000463525,3.839637
ZINC000033298996,3.840512
ZINC000002852697,3.842196
ZINC000000846667,3.842826
ZINC000006146890,3.843021
ZINC000002999860,3.843042
ZINC000018194545,3.843803
ZINC000000031966,3.854039
ZINC000004194481,3.857182
ZINC000069520709,3.859564
ZINC000033354398,3.860092
ZINC000409193968,3.867485
ZINC000006959306,3.868428
ZINC000328589842,3.873016
ZINC000104266215,3.873289
ZINC000000570335,3.874188
ZINC000048535655,3.876057
ZINC000062022998,3.876375
ZINC000012380159,3.876539
ZINC000011693815,3.879836
ZINC000012549602,3.88478
ZINC000254404525,3.884878
ZINC000005240437,3.88533
ZINC000032153800,3.887714
ZINC000009064565,3.890039
ZINC000004724027,3.89116
ZINC000032189230,3.89478
ZINC000100042424,3.895925
ZINC000040150914,3.896371
ZINC000002856212,3.896499
ZINC000001117229,3.898852
ZINC000009691446,3.900054
ZINC000058195282,3.90088
ZINC000013784770,3.901438
ZINC000003120052,3.902774
ZINC000017024803,3.905565
ZINC000001053350,3.907182
ZINC000000718452,3.909633
ZINC000002573244,3.9141
ZINC000033488198,3.91468
ZINC000000827844,3.916861
ZINC000006921069,3.91707
ZINC000005345101,3.919337
ZINC000032960410,3.920745
ZINC000072312237,3.924259
ZINC000006203654,3.92619
ZINC000032127783,3.930944
ZINC000020095938,3.931882
ZINC000001301769,3.935352
ZINC000060432177,3.940767
ZINC000004307666,3.945174
ZINC000004001653,3.945229
ZINC000001876589,3.956669
ZINC000003551448,3.959801
ZINC000006088996,3.961552
ZINC000005498726,3.96356
ZINC000003346455,3.967089
ZINC000069521374,3.967221
ZINC000008898382,3.969865
ZINC000102942294,3.971205
ZINC000040058316,3.973276
ZINC000007958487,3.97418
ZINC000000877431,3.976101
ZINC000013878993,3.978195
ZINC000003656738,3.979584
ZINC000009613519,3.981497
ZINC000000452083,3.981499
ZINC000006269365,3.982913
ZINC000000144116,3.987926
ZINC000009329979,3.98864
ZINC000253470693,3.990479
ZINC000007512715,3.990954
ZINC000001685035,3.992818
ZINC000012932683,3.998396
ZINC000016449009,4.001876
ZINC000001188364,4.002067
ZINC000084374585,4.004829
ZINC000020534024,4.004839
ZINC000069390375,4.00529
ZINC000001764954,4.010004
ZINC000001175704,4.010285
ZINC000000675615,4.012186
ZINC000002568805,4.014089
ZINC000253432186,4.015304
ZINC000104199362,4.020081
ZINC000002756711,4.020316
ZINC000000080787,4.020877
ZINC000009115150,4.022356
ZINC000009115153,4.031215
ZINC000001158757,4.034934
ZINC000022279413,4.037173
ZINC000008874773,4.037558
ZINC000022130524,4.038712
ZINC000018194162,4.039233
ZINC000020635013,4.039324
ZINC000033334146,4.041004
ZINC000074715480,4.041245
ZINC000009183524,4.042741
ZINC000032721720,4.046608
ZINC000084671068,4.04741
ZINC000241157323,4.047658
ZINC000000456675,4.047825
ZINC000003287983,4.048087
ZINC000006910943,4.048355
ZINC000001387594,4.050664
ZINC000000456568,4.051375
ZINC000072352770,4.051403
ZINC000035325789,4.052665
ZINC000004014330,4.054677
ZINC000004054738,4.063949
ZINC000006614636,4.065462
ZINC000017249311,4.066856
ZINC000103209924,4.066997
ZINC000329424714,4.068684
ZINC000033684196,4.068704
ZINC000003256545,4.084594
ZINC000004016372,4.085319
ZINC000009090337,4.094105
ZINC000001065399,4.094293
ZINC000000366084,4.095236
ZINC000101434076,4.096333
ZINC000252630661,4.102354
ZINC000100430702,4.104491
ZINC000004864447,4.105537
ZINC000004036363,4.106502
ZINC000005447326,4.107656
ZINC000000156295,4.108238
ZINC000097981338,4.108697
ZINC000003878155,4.109719
ZINC000016956195,4.113952
ZINC000021658521,4.116118
ZINC000013137940,4.116379
ZINC000004585660,4.120154
ZINC000072235811,4.12024
ZINC000004036341,4.120293
ZINC000084846978,4.120952
ZINC000001512323,4.121713
ZINC000002379554,4.12382
ZINC000000202431,4.12595
ZINC000003893258,4.126656
ZINC000225662772,4.127759
ZINC000000814513,4.129295
ZINC000000877442,4.130254
ZINC000003404730,4.130501
ZINC000002206606,4.131815
ZINC000060291316,4.133163
ZINC000075285931,4.133765
ZINC000016779000,4.135041
ZINC000010217186,4.135793
ZINC000018052004,4.135796
ZINC000002913458,4.135906
ZINC000000877444,4.135984
ZINC000006088861,4.137418
ZINC000002472076,4.141709
ZINC000032902907,4.145594
ZINC000004134664,4.14698
ZINC000005378670,4.147588
ZINC000001175613,4.148582
ZINC000001176594,4.150273
ZINC000016050523,4.151772
ZINC000025185389,4.155752
ZINC000001390627,4.157706
ZINC000006088741,4.158076
ZINC000009035663,4.15945
ZINC000095395260,4.162566
ZINC000089845713,4.163392
ZINC000000677183,4.164727
ZINC000000956511,4.166051
ZINC000000266492,4.167884
ZINC000006297213,4.169511
ZINC000004864446,4.173468
ZINC000040156330,4.175765
ZINC000046127066,4.176283
ZINC000075157975,4.177022
ZINC000012339798,4.177991
ZINC000008718885,4.178158
ZINC000408718139,4.180724
ZINC000009373253,4.184048
ZINC000014792256,4.185905
ZINC000058888715,4.186658
ZINC000003223871,4.18747
ZINC000016779012,4.189183
ZINC000004585686,4.189205
ZINC000575424334,4.189351
ZINC000098002559,4.191722
ZINC000012548235,4.192633
ZINC000083150698,4.192749
ZINC000019504632,4.193547
ZINC000048355573,4.19399
ZINC000096022008,4.207211
ZINC000253426141,4.209891
ZINC000007046808,4.210453
ZINC000097984043,4.212216
ZINC000079047627,4.218477
ZINC000006269686,4.224465
ZINC000023989428,4.228823
ZINC000009460524,4.228873
ZINC000017092274,4.2322
ZINC000021359050,4.233738
ZINC000058850524,4.240677
ZINC000089331169,4.243353
ZINC000005846506,4.244286
ZINC000104361425,4.251987
ZINC000048345538,4.253497
ZINC000033808207,4.254793
ZINC000003422680,4.260722
ZINC000033387713,4.262417
ZINC000006089005,4.270176
ZINC000040385594,4.272236
ZINC000023270331,4.273646
ZINC000001516321,4.273809
ZINC000097108806,4.276481
ZINC000044902489,4.282989
ZINC000023258506,4.283428
ZINC000067955152,4.285707
ZINC000016215894,4.286518
ZINC000017160268,4.28673
ZINC000067654524,4.288156
ZINC000001156698,4.288219
ZINC000025584729,4.289626
ZINC000036618752,4.289881
ZINC000001394698,4.291086
ZINC000408901310,4.293511
ZINC000004051472,4.294791
ZINC000006487040,4.299918
ZINC000008587590,4.301342
ZINC000057313933,4.301605
ZINC000015108532,4.301753
ZINC000016292715,4.306874
ZINC000012490957,4.312938
ZINC000010882579,4.316332
ZINC000013149211,4.32299
ZINC000001465114,4.326616
ZINC000017779054,4.330245
ZINC000073634532,4.330646
ZINC000073634514,4.330817
ZINC000000988170,4.340468
ZINC000033323319,4.340978
ZINC000006660874,4.341215
ZINC000407947247,4.343732
ZINC000064837623,4.34379
ZINC000089540462,4.355188
ZINC000017095384,4.356205
ZINC000006935177,4.35796
ZINC000002637901,4.359977
ZINC000001087409,4.360436
ZINC000007655862,4.364651
ZINC000001505587,4.371789
ZINC000097966740,4.377311
ZINC000136079108,4.377455
ZINC000003894021,4.378985
ZINC000018138491,4.379798
ZINC000016957617,4.382786
ZINC000095962149,4.387378
ZINC000017099003,4.387653
ZINC000016137299,4.396564
ZINC000027994434,4.403541
ZINC000000211317,4.408788
ZINC000283087787,4.408871
ZINC000000353894,4.412218
ZINC000014068219,4.413436
ZINC000006616292,4.413857
ZINC000006305851,4.416179
ZINC000000298020,4.416852
ZINC000065098016,4.42379
ZINC000409136766,4.429776
ZINC000005401743,4.434268
ZINC000020487887,4.435403
ZINC000010254034,4.43552
ZINC000001509352,4.437114
ZINC000001576717,4.440887
ZINC000002858524,4.444588
ZINC000001244551,4.447102
ZINC000075572519,4.450454
ZINC000012936287,4.452692
ZINC000408923808,4.453689
ZINC000000137020,4.455858
ZINC000409392358,4.456393
ZINC000002572316,4.457862
ZINC000001588837,4.459887
ZINC000408721986,4.460523
ZINC000065318793,4.460678
ZINC000003100797,4.461772
ZINC000065080234,4.463392
ZINC000100871612,4.465406
ZINC000059464230,4.469702
ZINC000006154536,4.470781
ZINC000036638679,4.471971
ZINC000015021579,4.472344
ZINC000001212970,4.474244
ZINC001547211725,4.474327
ZINC000009635344,4.474848
ZINC000004525230,4.476321
ZINC000016889991,4.477167
ZINC000023103894,4.48018
ZINC000000850563,4.480968
ZINC000095399054,4.485963
ZINC000005496438,4.487314
ZINC000002145514,4.488157
ZINC000005391035,4.488486
ZINC000009805946,4.496477
ZINC000076041092,4.500437
ZINC000102934261,4.502987
ZINC000003154956,4.504498
ZINC000003264790,4.504583
ZINC000000822920,4.505841
ZINC000004069870,4.506069
ZINC000065609190,4.506784
ZINC000089608861,4.510151
ZINC000109741031,4.510269
ZINC000005503044,4.517721
ZINC000016778043,4.525273
ZINC000000137014,4.525688
ZINC000095448142,4.53538
ZINC000000823276,4.536276
ZINC000008661224,4.540716
ZINC000012604813,4.540899
ZINC000001509368,4.54161
ZINC000227173892,4.543863
ZINC000003100803,4.546857
ZINC000001096066,4.550144
ZINC000000339016,4.550741
ZINC000002741122,4.551718
ZINC000002851487,4.55225
ZINC000000126908,4.554701
ZINC000004270532,4.555191
ZINC000095929424,4.563711
ZINC000000512949,4.567821
ZINC000013577079,4.572558
ZINC000001152176,4.577717
ZINC000102957524,4.580277
ZINC000032109475,4.581821
ZINC000005460657,4.589047
ZINC000009404812,4.589611
ZINC000044676404,4.596825
ZINC000044106979,4.601784
ZINC000065158303,4.608082
ZINC000007608419,4.610135
ZINC000021599353,4.611528
ZINC000069457982,4.615425
ZINC000002551732,4.618871
ZINC000033375242,4.618913
ZINC000067539987,4.621023
ZINC000041267374,4.62111
ZINC000041267686,4.621133
ZINC000012530055,4.62116
ZINC000032915850,4.631242
ZINC000103444097,4.633307
ZINC000003550072,4.63592
ZINC000002516944,4.638158
ZINC000032721727,4.638562
ZINC000002847985,4.639842
ZINC000003143988,4.640536
ZINC000002142420,4.641763
ZINC000000652836,4.643769
ZINC000103680492,4.64664
ZINC000020156309,4.649304
ZINC000000397740,4.65201
ZINC000000570380,4.653587
ZINC000111135409,4.657919
ZINC000001028120,4.660346
ZINC000000356136,4.662045
ZINC000004769401,4.663207
ZINC000071796399,4.66983
ZINC000007780187,4.670023
ZINC000021090448,4.67082
ZINC000000752142,4.671695
ZINC000006158818,4.673502
ZINC000001160389,4.683444
ZINC000003336500,4.697559
ZINC000000512966,4.699923
ZINC000108199148,4.707424
ZINC000012759130,4.717519
ZINC000000551158,4.720865
ZINC001506424708,4.724025
ZINC000001574337,4.727523
ZINC000013407026,4.728916
ZINC000000458495,4.730141
ZINC000011164663,4.734493
ZINC000005480685,4.737465
ZINC000069705319,4.738923
ZINC000014241075,4.73988
ZINC000032906729,4.749791
ZINC000000050805,4.753633
ZINC000004516861,4.759694
ZINC000060433949,4.761753
ZINC000004089438,4.775031
ZINC000013576251,4.775156
ZINC000069618943,4.779335
ZINC000092583038,4.784294
ZINC000000451799,4.787748
ZINC000000512962,4.789136
ZINC000005669871,4.789647
ZINC000000443699,4.791868
ZINC000000655459,4.792944
ZINC000000570381,4.797058
ZINC000036700223,4.79819
ZINC000036617073,4.799094
ZINC000006022743,4.806031
ZINC000000144006,4.814082
ZINC000047194852,4.815491
ZINC000069741219,4.8167
ZINC000032833609,4.817026
ZINC000014142356,4.820027
ZINC000065282936,4.820392
ZINC000002718552,4.821829
ZINC000105984157,4.82939
ZINC000000354236,4.832999
ZINC000254384251,4.833535
ZINC000408975954,4.844757
ZINC000000209483,4.847733
ZINC000044504877,4.849562
ZINC000038191314,4.850797
ZINC000033007680,4.855019
ZINC000230219585,4.8593
ZINC000003852419,4.859587
ZINC000097981253,4.860758
ZINC000000114886,4.873908
ZINC000000987082,4.877375
ZINC000001627630,4.878803
ZINC000057313482,4.87987
ZINC000005897604,4.882665
ZINC000065153646,4.88976
ZINC000000285215,4.903598
ZINC000040268064,4.904675
ZINC000142081723,4.918524
ZINC000095471029,4.924147
ZINC000095447574,4.924405
ZINC000223865315,4.926245
ZINC000016941092,4.945904
ZINC000011164859,4.961233
ZINC000408666959,4.961896
ZINC000004084380,4.968626
ZINC000011667648,4.973885
ZINC000254380728,4.985242
ZINC000033175594,4.996503
ZINC000008661232,4.996551
ZINC000000710934,4.999047
ZINC000071796397,5.004404
ZINC000100842147,5.005452
ZINC000000678843,5.0074
ZINC000025307273,5.008627
ZINC000002472243,5.012149
ZINC000000367803,5.01459
ZINC000071796400,5.017648
ZINC000012760935,5.020372
ZINC000001162984,5.020583
ZINC000006852622,5.030343
ZINC000006721361,5.030792
ZINC000005678607,5.040965
ZINC000102286786,5.042548
ZINC000001175595,5.047903
ZINC000426388384,5.049938
ZINC000170609203,5.064425
ZINC000096999404,5.071216
ZINC000000368073,5.075303
ZINC000065283060,5.079947
ZINC000003306900,5.080274
ZINC000003293171,5.090851
ZINC000097982372,5.091556
ZINC000002955884,5.092703
ZINC000000190515,5.100072
ZINC000253431121,5.100805
ZINC000095992139,5.11032
ZINC000069533252,5.11562
ZINC000048302011,5.120496
ZINC000102149052,5.125644
ZINC000016949138,5.145596
ZINC000004366711,5.151211
ZINC000016955701,5.151731
ZINC000003104753,5.162001
ZINC000009155376,5.170047
ZINC000254559180,5.174629
ZINC000009064568,5.178578
ZINC000006646159,5.181463
ZINC000028793861,5.184025
ZINC000064758002,5.188425
ZINC000150407861,5.189473
ZINC000032744438,5.19145
ZINC000575443586,5.193186
ZINC000079105828,5.193765
ZINC000013403741,5.194363
ZINC000001448032,5.194982
ZINC000000353959,5.196088
ZINC000019511863,5.209592
ZINC000001110362,5.214795
ZINC000000374564,5.21626
ZINC000015746222,5.217933
ZINC000004058084,5.221106
ZINC000004090598,5.226291
ZINC000056080996,5.234743
ZINC000003281176,5.237737
ZINC000033025755,5.244666
ZINC000004135054,5.25609
ZINC000011565657,5.26071
ZINC000000090720,5.264446
ZINC000004859431,5.266114
ZINC000000532985,5.281051
ZINC000006681979,5.282201
ZINC000067787703,5.283567
ZINC000005741088,5.286077
ZINC000001196511,5.300017
ZINC000017091398,5.304684
ZINC000132914295,5.326277
ZINC000020565020,5.331568
ZINC000069950300,5.337766
ZINC000245171718,5.337967
ZINC000069581410,5.360509
ZINC000334160387,5.369695
ZINC000002741260,5.369738
ZINC000009858376,5.379308
ZINC000055165759,5.38414
ZINC000005900041,5.387904
ZINC000002211736,5.423165
ZINC000003119417,5.430573
ZINC000012380153,5.435511
ZINC000001517375,5.451503
ZINC000097960211,5.454096
ZINC000604418506,5.467541
ZINC000003265082,5.471333
ZINC000012996204,5.484806
ZINC000097984703,5.485815
ZINC000038238577,5.499211
ZINC000020616674,5.499681
ZINC000001513456,5.506702
ZINC000000468702,5.509208
ZINC000001716762,5.511171
ZINC000220488757,5.514482
ZINC000000471045,5.527265
ZINC000064867685,5.539363
ZINC000013353973,5.56773
ZINC000009135209,5.572286
ZINC000001144270,5.572635
ZINC000018029412,5.576259
ZINC000096931098,5.586568
ZINC000013717084,5.592389
ZINC000058420153,5.603008
ZINC000110938292,5.606868
ZINC000089591505,5.611871
ZINC000008433938,5.613713
ZINC000020648445,5.625931
ZINC000013234865,5.626369
ZINC000003408225,5.628683
ZINC000103021690,5.636092
ZINC000036390620,5.637592
ZINC000020623118,5.639223
ZINC000000677089,5.641774
ZINC000004033771,5.651118
ZINC000000299417,5.654048
ZINC000065496623,5.657227
ZINC000100672315,5.66082
ZINC000096839127,5.66359
ZINC000000075213,5.67019
ZINC000009002279,5.670271
ZINC000032932366,5.674069
ZINC000012364734,5.695543
ZINC000027753500,5.696509
ZINC000022412177,5.709964
ZINC000075163561,5.710725
ZINC000069705145,5.71803
ZINC000100873082,5.71891
ZINC000055325332,5.723023
ZINC000002654985,5.724968
ZINC000100844434,5.731794
ZINC000006279468,5.750052
ZINC000004263862,5.76104
ZINC000003211291,5.761242
ZINC000040146826,5.767426
ZINC000048253079,5.768058
ZINC000001573713,5.780343
ZINC000033729844,5.787019
ZINC000005685230,5.79469
ZINC000079105820,5.804516
ZINC000024973622,5.805753
ZINC000952869687,5.810793
ZINC000000936115,5.821388
ZINC000005640157,5.82453
ZINC000098007320,5.826205
ZINC000226102062,5.828419
ZINC000058423708,5.839106
ZINC000136229435,5.864851
ZINC000001600546,5.8792
ZINC000016362955,5.882856
ZINC000058850537,5.892768
ZINC000097948272,5.896798
ZINC000211601571,5.897483
ZINC000040162875,5.910265
ZINC000002471627,5.913866
ZINC000010157577,5.918453
ZINC000089756572,5.925117
ZINC000009671110,5.927093
ZINC000009543526,5.935196
ZINC000023472367,5.948066
ZINC000001071100,5.950111
ZINC000006822072,5.953615
ZINC000001029114,5.953989
ZINC000003143986,5.958537
ZINC000032025384,5.9595
ZINC000827720645,5.970042
ZINC000006553662,5.977866
ZINC000001210390,6.011178
ZINC000040049281,6.017311
ZINC000019910503,6.030898
ZINC000013730020,6.036088
ZINC000096174842,6.05154
ZINC000095080280,6.063945
ZINC000004954849,6.069875
ZINC000006590079,6.074204
ZINC000001021077,6.080412
ZINC000032903372,6.086876
ZINC000014271264,6.087266
ZINC000095350578,6.095847
ZINC000001170943,6.102584
ZINC000952977807,6.108599
ZINC000021806120,6.113674
ZINC000100217086,6.117806
ZINC000095394875,6.140727
ZINC000012811017,6.143262
ZINC000001174931,6.148044
ZINC000409415847,6.162121
ZINC000003087186,6.165509
ZINC000006498752,6.177226
ZINC000004949914,6.177749
ZINC000001397209,6.188883
ZINC000079095070,6.191649
ZINC000408749639,6.206803
ZINC000012792765,6.222199
ZINC000170602261,6.273536
ZINC000035585904,6.297851
ZINC000003877714,6.310986
ZINC000032754551,6.32846
ZINC000575613578,6.365677
ZINC000170676240,6.380731
ZINC000021148824,6.381555
ZINC000409144484,6.391027
ZINC000012547658,6.405837
ZINC000004789239,6.409409
ZINC000024594631,6.415978
ZINC000000823759,6.416761
ZINC000001194181,6.446565
ZINC000409129475,6.453134
ZINC000019716271,6.464423
ZINC000225750133,6.48746
ZINC000002339720,6.49005
ZINC000009153278,6.49632
ZINC000064942489,6.499615
ZINC000001108977,6.505333
ZINC000001681532,6.548161
ZINC001506418155,6.619235
ZINC000033037000,6.644374
ZINC000012525173,6.653382
ZINC000016320907,6.694549
ZINC000003164334,6.700809
ZINC000252620522,6.709616
ZINC000003388142,6.713173
ZINC000020616346,6.719916
ZINC000000820596,6.720611
ZINC000016320899,6.739162
ZINC000001081317,6.78057
ZINC000064896310,6.809729
ZINC000001196925,6.838318
ZINC000032908509,6.843362
ZINC000096449961,6.882119
ZINC000075161774,6.888371
ZINC000054149381,6.922652
ZINC000020744463,6.94469
ZINC000050590152,6.949221
ZINC000009153277,6.953138
ZINC000017197022,6.965622
ZINC000004065345,7.011248
ZINC000004458639,7.028999
ZINC000001514874,7.054642
ZINC000008594474,7.075198
ZINC000002565807,7.086994
ZINC000001386316,7.121083
ZINC000002856792,7.142187
ZINC000016283372,7.160726
ZINC000000434992,7.161328
ZINC000000367860,7.213668
ZINC000018096674,7.248422
ZINC000049002975,7.267172
ZINC000408977259,7.305903
ZINC000020015024,7.447504
ZINC000098049707,7.558584
ZINC000000826174,7.712525
ZINC000100930125,7.716412
ZINC000009331433,7.749565
ZINC000001230288,7.749658
ZINC000009480715,7.876249
ZINC000032847835,7.902965
ZINC000019622190,7.916332
ZINC000000655160,7.924752
ZINC000004176277,7.931687
ZINC000014196946,8.193063
ZINC000000969051,8.512269
ZINC000001176049,8.557331
ZINC000018185443,8.618877
ZINC000002051117,8.653419
ZINC000013149193,8.716096
ZINC000002565902,8.995469
ZINC000058426839,9.025471
ZINC000003997653,9.198387
